date,variable,strat,type,bottom,top,lower,upper,median,mean,sd
2020-05-25,infections,NA,Infections,3.192511609092047,5.834919939954001,3.974689112867611,5.057522567502174,4.5575868420842784,4.604384726440161,0.8246527411079907
2020-05-26,infections,NA,Infections,3.278682982251049,5.975453238771,4.00287612319545,5.109037919674764,4.632116795727218,4.671583571035519,0.839890036722935
2020-05-27,infections,NA,Infections,3.298709687256623,6.071085051783723,4.032711682254589,5.173369079735869,4.743065367832057,4.783800193764056,0.8589530268700669
2020-05-28,infections,NA,Infections,3.5523843466560776,6.401715080432945,4.195922008047131,5.361283377567423,4.901149748417234,4.945100186528628,0.8821956527741365
2020-05-29,infections,NA,Infections,3.7649830498975327,6.711269024666684,4.320326333973355,5.516984057447945,5.100208054421625,5.160646750402418,0.9099998549543991
2020-05-30,infections,NA,Infections,3.9835360417382644,7.038803326885433,4.6247726550944614,5.859883652637474,5.377555841240831,5.4368219928425745,0.9427819880224584
2020-05-31,infections,NA,Infections,4.119601835548025,7.283811921594753,4.935338306958366,6.219403426389365,5.721763002866092,5.781431275142959,0.9810195942882076
2020-06-01,infections,NA,Infections,4.557460458003673,7.8414616048006405,5.245003714981913,6.591403174135339,6.142050200078067,6.203955557319413,1.025304764253345
2020-06-02,infections,NA,Infections,4.983496994886862,8.419178054402067,5.878093306592552,7.299977778462165,6.64306064438367,6.715763522940114,1.0764321367134944
2020-06-03,infections,NA,Infections,5.490731134124119,9.109253523337353,6.491751553001302,7.9768796009140015,7.256418048784964,7.330361905614664,1.1355297716324078
2020-06-04,infections,NA,Infections,6.072486110107112,9.930631295369274,7.203864841040629,8.7933210035426,7.989702348521791,8.06368083362464,1.2042521111239484
2020-06-05,infections,NA,Infections,6.807356594015623,10.953222379924508,7.757878926938248,9.44381996828925,8.847684404767852,8.93435445000321,1.2850071102935676
2020-06-06,infections,NA,Infections,7.69702857077029,12.132760106546616,8.923627626507395,10.718012762216736,9.881364569023024,9.964012010113677,1.3811742234202569
2020-06-07,infections,NA,Infections,8.680956786069865,13.466409580100605,10.01869997603138,11.917064555856708,11.073750934412757,11.177571964431603,1.49721221248683
2020-06-08,infections,NA,Infections,9.962180010483188,15.292253427160057,11.320802126130053,13.355814682845246,12.485247044038466,12.60353920883045,1.6385299363652484
2020-06-09,infections,NA,Infections,11.44941963104395,17.393415715258776,13.063520270763327,15.301168244278147,14.15586139132304,14.274311985557711,1.8110348521838826
2020-06-10,infections,NA,Infections,13.01423973388847,19.56904167540438,14.568941462282778,17.06905490902157,16.109045689984377,16.226512595083506,2.0204075319350605
2020-06-11,infections,NA,Infections,14.791648492521995,22.187525655924272,16.714582524981083,19.531695824815735,18.338195922648474,18.50136252483378,2.2713199255802348
2020-06-12,infections,NA,Infections,17.103068301518256,25.47981065094283,19.190200195969354,22.379143030006805,20.99140112348428,21.14512418576547,2.566900135984812
2020-06-13,infections,NA,Infections,19.6101474817331,29.062476730371394,22.082754694497574,25.673781242214258,24.020049976560703,24.20962465032647,2.9086721994499736
2020-06-14,infections,NA,Infections,22.46562204758513,33.149997348983085,25.21546718897107,29.411528261917606,27.55818160634169,27.75285972618469,3.2970149753206077
2020-06-15,infections,NA,Infections,26.08455743912235,38.14453151237329,28.820171967449607,33.642969302996555,31.625556709038115,31.839650381040023,3.732002756002406
2020-06-16,infections,NA,Infections,29.967833382971353,43.68347867343931,33.413613119176844,38.896864734168794,36.29559036843007,36.54229206175788,4.2143825827574695
2020-06-17,infections,NA,Infections,33.85442014045897,49.29698410872473,38.097398791541345,44.30427574867692,41.66300585381056,41.941106994678265,4.74641894908329
2020-06-18,infections,NA,Infections,39.14574720214966,56.47011293634159,44.97887729360711,52.01516840103897,47.79389296018482,48.1247865360979,5.332388998302965
2020-06-19,infections,NA,Infections,45.78192863105348,65.08781486553718,51.737719477739354,59.633318058998704,54.797354001953835,55.1904001556721,5.9786461906537784
2020-06-20,infections,NA,Infections,52.13892255292834,73.68468230803948,58.85948073077263,67.7744513190628,62.79783372928266,63.2429528257886,6.69339806879613
2020-06-21,infections,NA,Infections,59.43164618991593,83.62081135499645,66.48481667425895,76.50311806596393,72.00339427211267,72.39439493202067,7.486658993675587
2020-06-22,infections,NA,Infections,68.07492088971608,95.24217624250144,75.52755692134923,86.673043986997,82.30126382080806,82.76202853197076,8.371206350235965
2020-06-23,infections,NA,Infections,78.71275102281622,109.12130534587789,86.4257508496078,98.90917758812847,94.11416159253807,94.46630968925044,9.36571569011922
2020-06-24,infections,NA,Infections,89.41127883818362,123.53235419979927,97.66630793424264,111.7904167994172,107.27279909573946,107.62811534817101,10.501437642334977
2020-06-25,infections,NA,Infections,102.20803622954125,140.32870452309467,112.26388226274415,128.18362317773034,122.12370026522976,122.36561846581529,11.833505801409977
2020-06-26,infections,NA,Infections,116.78526604438919,159.96849000379498,130.3012248022413,148.27039989586493,138.51850153868565,138.79098755535748,13.456645125665538
2020-06-27,infections,NA,Infections,131.2473395020231,180.73628355412689,144.9820819409185,165.51151740255284,156.34661633856953,157.00718534546616,15.522069543697834
2020-06-28,infections,NA,Infections,145.37305669541843,204.38200962151157,163.16281336670653,187.21710383730667,176.46082171012674,177.1051754712795,18.248454283888893
2020-06-29,infections,NA,Infections,162.0109447640777,233.33384494603075,181.77213053798818,210.61225331542164,198.1939779249118,199.16184866208033,21.918997441853428
2020-06-30,infections,NA,Infections,179.38237131930006,266.1213372147562,202.00830824762863,237.86231555397976,221.82664767685733,223.23894790732976,26.863378146442166
2020-07-01,infections,NA,Infections,208.90057016319713,281.3991746441074,229.04132937581792,259.14957144394805,245.07183929541048,246.05200120920017,23.00176990788713
2020-07-02,infections,NA,Infections,232.27364820204951,312.9501630762759,252.6784717388404,285.7832173486493,270.96787137190415,272.490179507011,25.278701461403003
2020-07-03,infections,NA,Infections,250.78571919308516,340.80772436449445,278.94336824362625,315.4821508239412,299.1215916824018,300.40685801421563,27.775086302402695
2020-07-04,infections,NA,Infections,278.0864157253123,377.27801474341885,305.8578455813869,346.45203036604414,327.64819137740284,329.6868699873927,30.546905182365546
2020-07-05,infections,NA,Infections,301.85949994957184,410.2158913840397,335.5690730225859,380.3524345536233,357.69172890533724,360.18646748678924,33.725960189550776
2020-07-06,infections,NA,Infections,327.9117920797605,448.87582731700985,363.97363183548185,413.6062379337805,389.56339035604367,391.75322685532825,37.56816293969944
2020-07-07,infections,NA,Infections,357.8512222820327,493.89049818775874,392.2745308094185,447.9873172177281,421.19128974534567,424.2390742792213,42.455136201074026
2020-07-08,infections,NA,Infections,378.606518824596,536.8258331619194,417.8565587775443,481.20179906978603,454.3311967239049,457.51020647618185,48.851514977163056
2020-07-09,infections,NA,Infections,393.7745107374785,577.9165840426525,441.77626222775467,517.6711785357107,486.09265717480594,491.45390611832227,57.232545409689585
2020-07-10,infections,NA,Infections,425.522487439301,577.2364121859788,458.59966604966735,520.7556630967512,501.6039739915657,505.617395165034,47.419868782021624
2020-07-11,infections,NA,Infections,452.31432699895504,614.0513148510074,493.7274866718764,558.4955094488138,528.8461489034771,532.8801587261745,50.28086527685009
2020-07-12,infections,NA,Infections,471.52553519504676,643.0080073501397,513.0970788293222,581.6501530293482,554.5615623787828,559.1222617470663,53.19470269545348
2020-07-13,infections,NA,Infections,496.13064403197495,677.1246610440525,531.8464395296729,603.6583977075762,580.3068279201648,584.3562284892784,56.050886073044126
2020-07-14,infections,NA,Infections,513.6032820290611,703.1455921921356,554.6815790689432,631.4821598789631,604.262145612493,608.4800746897073,58.76638381125078
2020-07-15,infections,NA,Infections,531.8559490472688,730.8974769259594,582.0702371004116,662.403629275558,627.2360688506681,631.3490541940332,61.33218895047314
2020-07-16,infections,NA,Infections,544.929868764975,752.6134766527167,603.3651672566449,687.1511934168019,648.5476953221296,652.7904254516128,63.830146879917955
2020-07-17,infections,NA,Infections,571.9809200026446,788.68335377867,613.9730567838823,701.6352693046266,668.4000252135306,672.6043842020218,66.44073776936966
2020-07-18,infections,NA,Infections,578.5672418863983,804.1376494033115,632.5715234626817,724.2733990159888,687.3504413871233,690.5624087457437,69.44222976685808
2020-07-19,infections,NA,Infections,590.1634515261749,827.0267390632404,644.4385480906104,741.9849783839094,704.0404098780175,706.407147094443,73.19202231189138
2020-07-20,infections,NA,Infections,588.5517055501821,839.3453751454492,659.5856521280037,764.2179290265626,715.5580080240916,719.8556463586309,78.08015110257485
2020-07-21,infections,NA,Infections,594.5479813516232,865.7664432430321,657.2884427984308,770.1741465604955,725.9016187439465,730.6066707242305,84.45572950146654
2020-07-22,infections,NA,Infections,604.8538564191315,824.7890851329938,666.5457941843598,757.4053039533349,716.3483722979654,720.6357693503838,68.29978465638492
2020-07-23,infections,NA,Infections,602.5417552036839,822.5326788303648,661.0733760754608,750.064121067408,716.216597283759,720.1684337688961,68.37220243928972
2020-07-24,infections,NA,Infections,605.0349690133796,822.682507339736,662.4429909688932,752.5001765646218,711.1199213520196,715.5660414327842,68.37903944298027
2020-07-25,infections,NA,Infections,593.4028309605752,810.8124314913538,649.8736854547872,738.2750322718595,702.6416352812123,706.7951204143006,68.19490293652447
2020-07-26,infections,NA,Infections,580.8489511152765,799.8220304487037,637.7199124971565,724.6878583070353,691.325144756212,693.8245890763905,67.74289355524165
2020-07-27,infections,NA,Infections,561.29903153896,779.400503564924,625.4611540962064,711.3954821121037,674.1194641695431,676.7147212779429,67.01953436045633
2020-07-28,infections,NA,Infections,546.5065110193513,761.1301863325963,610.3871759496941,695.2083350224668,653.6185003133861,655.651219192668,66.09032374519325
2020-07-29,infections,NA,Infections,525.5507424117702,734.5935104349845,581.3467358521159,663.9230832670352,628.9070571172756,630.9560282901106,65.07334312133436
2020-07-30,infections,NA,Infections,499.0000934081728,706.5410885277753,552.532141564328,634.6030898040308,600.2169308715128,603.0818364064007,64.11577050495484
2020-07-31,infections,NA,Infections,473.2622870145228,676.0422614260395,525.2435663136173,606.8291940222941,570.7131828485412,572.5928584664136,63.364021091000495
2020-08-01,infections,NA,Infections,436.17586094565104,637.3108295503758,497.25960640585487,578.3839082447097,538.0997873010847,540.1345215318137,62.93062405775188
2020-08-02,infections,NA,Infections,408.0584875146576,609.6117243541684,461.9954092725201,544.0616676978779,503.4662785289771,506.3955875049425,62.86606131106886
2020-08-03,infections,NA,Infections,369.8880073823654,531.6725252511842,408.4029628356185,471.4245666507346,446.9465111194097,450.3990841791758,49.755400425502735
2020-08-04,infections,NA,Infections,331.92044793980887,481.5871923328756,378.973255587274,437.5564579606857,409.84450134605913,413.5458518484609,46.31100520362896
2020-08-05,infections,NA,Infections,310.65565587592215,448.8689421971045,343.040804343412,397.4589959711178,373.893302451763,377.58607605616805,42.920543572134086
2020-08-06,infections,NA,Infections,279.4857890226701,407.35816073916783,319.61901859141545,369.87423136040684,340.41594843950224,343.1817345920553,39.62744063619676
2020-08-07,infections,NA,Infections,252.86647366899408,370.8046022373285,283.7624671522363,330.28160625565886,308.4650661789501,310.7488303677016,36.48017810572618
2020-08-08,infections,NA,Infections,225.9040947006446,333.4991061455636,256.2539206784589,299.659496722395,278.52222766431305,280.5463705717495,33.52010973437415
2020-08-09,infections,NA,Infections,202.16091688545086,300.0859344207128,228.711013014577,268.6235673169847,251.2663162820491,252.71197093444226,30.777318767325596
2020-08-10,infections,NA,Infections,182.9844799901845,273.1210608287673,202.49058987439574,239.33538640777726,226.34626085670004,227.28594093566466,28.270379149415763
2020-08-11,infections,NA,Infections,163.05010938573847,246.2066695069234,184.675583040275,218.80635854516478,203.5707833283177,204.23200027359678,26.008284144488005
2020-08-12,infections,NA,Infections,143.50925106382883,220.2931310616614,166.1955528070188,197.82607660498056,182.72139983511948,183.45704676798852,23.993442445142897
2020-08-13,infections,NA,Infections,130.1794958565855,201.75148575203485,151.38789500300595,181.2128706028288,163.87293656650678,164.82862916675296,22.224957287241285
2020-08-14,infections,NA,Infections,113.49312751908278,180.6775460906672,132.12692334362617,159.80877596038206,147.33543455418177,148.19003535633018,20.70150975948401
2020-08-15,infections,NA,Infections,102.29106077726706,165.6193295771773,116.73897861394325,142.7457942741539,132.51112991051738,133.3725657574016,19.42303971736916
2020-08-16,infections,NA,Infections,90.27508843487428,150.47196018788082,104.15053033292642,128.63699602387376,119.30713570472665,120.20496978276772,18.39058021330705
2020-08-17,infections,NA,Infections,77.89825785937636,135.61169100712374,94.64575139662779,117.68235963815384,107.59933897044573,108.52027216477501,17.604244616580747
2020-08-18,infections,NA,Infections,70.36114862074703,125.7089541190809,85.23282170862393,107.152372248949,97.5260790257525,98.16036992118993,17.060278739494674
2020-08-19,infections,NA,Infections,62.65168230084665,116.82593188180502,76.92060838701035,98.08256567793633,88.4801259996913,88.97884321988094,16.748696759340316
2020-08-20,infections,NA,Infections,53.72682131006287,107.65449858562253,69.1823183291384,90.2481215940816,80.23817131556366,80.84241397866872,16.652785287693302
2020-08-21,infections,NA,Infections,45.6468775958379,99.41232416408491,60.587735745827985,81.6629639206397,73.28274326831766,73.63143097304363,16.750750718883317
2020-08-22,infections,NA,Infections,39.17432086451935,93.74317948770957,55.03627037335683,76.38292603046831,66.49151929025396,67.23977831948515,17.018795551437815
2020-08-23,infections,NA,Infections,31.830291156630132,88.00200755428556,49.000334667320104,70.99295234557749,60.41074388718268,61.574003103331776,17.434479093959837
2020-08-24,infections,NA,Infections,25.094281499144294,82.36185489134346,43.30305922360855,65.7762538245715,55.111929081156646,56.55271443976061,17.980072061414923
2020-08-25,infections,NA,Infections,22.729513113409332,81.48514336794851,38.403632888781466,61.38918346835962,50.21287477258235,52.10555962102602,18.645681778443283
2020-08-26,infections,NA,Infections,16.222760162195375,76.41421280908753,31.655552529190658,54.98260520373135,45.685327199083304,48.1723260240657,19.432634865081955
2020-08-27,infections,NA,Infections,12.623894271441698,73.34944206025385,25.62709218634376,49.02900579911444,41.50384892289642,44.70218016921419,20.357631844531138
2020-08-28,infections,NA,Infections,9.636236043482356,70.912821678333,22.039974073820765,45.32366134223784,37.89651693893536,41.653115332555984,21.458605377658984
2020-08-29,infections,NA,Infections,7.346020265871758,69.94577435340355,15.176477909360102,38.24875568311109,34.402612282370754,38.991668303450965,22.80401654325334
2020-08-30,infections,NA,Infections,6.184351995842096,69.15190100321792,12.953736686526653,35.34543990160807,31.061707759280164,36.69299300081089,24.5086593004881
2020-08-31,infections,NA,Infections,3.2487109301063812,66.26356293227431,11.074847686232426,32.67927849155328,28.21039268448593,34.7414706477131,26.761212173157013
2020-09-01,infections,NA,Infections,3.5743706250834526,66.83962871068337,7.901317994157271,28.484765613434845,25.54357977255616,33.13224520067344,29.872641828978765
2020-09-02,infections,NA,Infections,1.5585194767506303,64.49930733718058,6.58347663198542,25.987360772584257,23.17744628302872,31.874539208611537,34.36286965267159
2020-09-03,infections,NA,Infections,1.1266290169326847,63.78220263444325,3.7400800430160124,21.919590647816488,20.978565226705378,30.99885791096097,41.12670334873206
2020-09-04,infections,NA,Infections,1.4490457879988534,64.05872517966415,2.876201972894558,19.791865501789022,18.80871327991717,30.572581298981643,51.805825917247155
2020-09-05,infections,NA,Infections,0.17564695507457143,62.33923244063965,2.3177153332615466,18.010082302887042,16.95948712678181,30.739402916076838,69.85518050238036
2020-09-06,infections,NA,Infections,0.28445925157520396,61.75742271251398,1.877206889426291,16.447449679715902,15.322497839062128,31.826090805106027,104.40866567182559
2020-09-07,infections,NA,Infections,0.2102904793386092,61.327266722385616,1.4946965639857595,14.761125495327988,13.808145913765955,34.67163772843186,185.94269535337895
2020-09-08,infections,NA,Infections,0.07161290580619784,61.91135702143385,1.033230669200743,13.129932433604612,12.41106436983341,41.77032297841424,427.78795363845956
2020-09-09,infections,NA,Infections,0.053364146038918,60.5335627747594,0.3882678565586353,11.294249483030649,11.121063825520634,61.734178453185116,1264.847630320866
2020-09-10,infections,NA,Infections,0.039860922613619426,61.755778893973115,0.2811387505106053,10.08643541522621,9.930344206465705,128.79111269751854,4499.436868864262
2020-09-11,infections,NA,Infections,0.029838258743081762,63.76890289648077,0.1455056960513015,9.05245898797927,8.985344525722702,397.73483832989604,18460.53700275168
2020-09-12,infections,NA,Infections,0.022374919665338087,63.92092392725704,0.10672083553263044,8.234635074251832,8.162103322127676,1657.2331173170583,86039.14746891995
2020-09-13,infections,NA,Infections,0.0282962499693945,64.02065856230489,0.0282962499693945,7.325619218360732,7.320045667137951,8397.775123483394,452560.2349159342
2020-09-14,infections,NA,Infections,0.01262217593449079,66.62066326918982,0.02143786643961396,6.62749240608117,6.617551223127652,48984.090347671256,2670317.888326822
2020-09-15,infections,NA,Infections,0.009484147629088878,65.62983824282863,0.01534223995383469,5.958796875611712,5.946583767828282,320667.0095524358,17540388.099676996
2020-05-02,R,NA,Effective reproduction number (R),0.710451570958112,1.085775532437634,0.807267904178694,0.9525506730004796,0.9028650203566257,0.912873056235228,0.11884734733465048
2020-05-03,R,NA,Effective reproduction number (R),0.7386299856183987,1.0633019287410301,0.8150517070875121,0.9431677945847337,0.8975939361621681,0.9049621426488775,0.1019263151217719
2020-05-04,R,NA,Effective reproduction number (R),0.7612130854490577,1.036057802854945,0.8228009887046073,0.935505712151987,0.8925328700880721,0.8965473373252962,0.0864860184477286
2020-05-05,R,NA,Effective reproduction number (R),0.7738325828302058,1.0085456742619687,0.8256231060226523,0.9239333701702988,0.8853029378269367,0.887717852431056,0.07290022289635163
2020-05-06,R,NA,Effective reproduction number (R),0.7778935722153465,0.9759089899603374,0.832220021132835,0.9169114080205353,0.8769776791818659,0.8786018529827206,0.06164139340840908
2020-05-07,R,NA,Effective reproduction number (R),0.7817205718135054,0.954782361255054,0.8323885568866929,0.9052753070840068,0.8682947943880615,0.8693642016930723,0.053254998413661644
2020-05-08,R,NA,Effective reproduction number (R),0.7830767358402576,0.9393703850061761,0.827719731315404,0.8929080476464984,0.85977288894362,0.8602023299932904,0.048194311901500725
2020-05-09,R,NA,Effective reproduction number (R),0.7706770067382972,0.9206121077531869,0.8218929852890261,0.8842387962163141,0.8504256945559858,0.8513406927409799,0.046488116200867895
2020-05-10,R,NA,Effective reproduction number (R),0.7602696120783052,0.9159314247670091,0.8094550533646855,0.8714364338230662,0.842843193029029,0.8430243498218792,0.0475349695336611
2020-05-11,R,NA,Effective reproduction number (R),0.7522855926217263,0.9150891175027447,0.8009816019440704,0.8662280786661704,0.8356715084856986,0.8355122255263473,0.0503512159216722
2020-05-12,R,NA,Effective reproduction number (R),0.7423114404041532,0.9179188397025861,0.7932982515454287,0.8623060845906173,0.8297392857811585,0.8290705287212113,0.05400336217720654
2020-05-13,R,NA,Effective reproduction number (R),0.7332555536504414,0.9212323274307419,0.7974137122719456,0.8716306407023795,0.8252957088867883,0.8239666887022279,0.0578192200534307
2020-05-14,R,NA,Effective reproduction number (R),0.7229725903513483,0.9235141811298706,0.7937360037187154,0.87348121814947,0.8225236979558388,0.8204639987147904,0.06138217259591367
2020-05-15,R,NA,Effective reproduction number (R),0.7122906687063435,0.9219821640615797,0.7863827735407092,0.8705770120225508,0.8213524147871449,0.818816990997267,0.06445973493293909
2020-05-16,R,NA,Effective reproduction number (R),0.7124526043592941,0.9297588244313506,0.7888582863101349,0.8762047321926758,0.8216866495650477,0.8192674203317174,0.0669404264146007
2020-05-17,R,NA,Effective reproduction number (R),0.7090310179657685,0.9320133514911456,0.7864070180767798,0.876811378656702,0.8246946942757971,0.8220406260356606,0.06879161807359332
2020-05-18,R,NA,Effective reproduction number (R),0.7155191758659076,0.9392110400604704,0.7878206952274868,0.8800213041421214,0.8308293408385065,0.827341984179157,0.07003331331633678
