date,variable,strat,type,bottom,top,lower,upper,median,mean,sd
2020-05-19,R,NA,Effective reproduction number (R),0.7190133814131374,0.9470173339359655,0.7989946447438705,0.8926112026943084,0.8390049751660542,0.8353531535710225,0.07072167966003302
2020-05-20,R,NA,Effective reproduction number (R),0.721581853800777,0.9521438514419155,0.8069420004476596,0.9001516071553192,0.8483720043613682,0.8462278566239727,0.07093814608476053
2020-05-21,R,NA,Effective reproduction number (R),0.7466852927685597,0.9770915088903049,0.823809081352729,0.9170804016491393,0.862362827357263,0.8600870134398924,0.07078159186070644
2020-05-22,R,NA,Effective reproduction number (R),0.7554468397079003,0.9867313028602569,0.8301804306365427,0.921871756638723,0.8781844207614338,0.8770131581650502,0.07036217480513851
2020-05-23,R,NA,Effective reproduction number (R),0.7758466063473451,1.0059219817285647,0.8474647027481662,0.9367835045653804,0.8977392040710629,0.8970442048452832,0.069795890550634
2020-05-24,R,NA,Effective reproduction number (R),0.8133566301320756,1.0404932845768082,0.8759035177552315,0.9656803029002985,0.9198047319545559,0.9201667883708508,0.06919929651249572
2020-05-25,R,NA,Effective reproduction number (R),0.8390239448871306,1.0616016346467763,0.9073265972542222,0.997942832949663,0.945285310281109,0.9463095738038588,0.06868419595111082
2020-05-26,R,NA,Effective reproduction number (R),0.8716708427698848,1.0917835371195292,0.9243016383098377,1.0158430228894033,0.9742092881243664,0.9753370884585448,0.06835253102867327
2020-05-27,R,NA,Effective reproduction number (R),0.8956945874280963,1.1184248379606492,0.9469430262432946,1.0386766863642949,1.0056272516338423,1.0070447648220204,0.06829211592380663
2020-05-28,R,NA,Effective reproduction number (R),0.938841273665323,1.1634055898073492,0.9937999670833857,1.0837077619133686,1.0401791596641847,1.0411559659327796,0.0685737955107491
2020-05-29,R,NA,Effective reproduction number (R),0.9628531829020861,1.1899019574698908,1.0299602028195052,1.1193067326928736,1.075276630510984,1.0773217773015076,0.06924987544985392
2020-05-30,R,NA,Effective reproduction number (R),1.0001221379777243,1.2289135495002181,1.061070343889555,1.1517699773617616,1.1132090090974929,1.1151242756023039,0.07035247914076889
2020-05-31,R,NA,Effective reproduction number (R),1.0355669673851953,1.268614711732182,1.10739034016652,1.1998606112789147,1.1521278784928954,1.1540838163327267,0.07188974960614004
2020-06-01,R,NA,Effective reproduction number (R),1.065982056271955,1.3077057523196307,1.1302823996603346,1.2261043655156023,1.19246761107736,1.193670619902413,0.07383858204785
2020-06-02,R,NA,Effective reproduction number (R),1.1013930341548304,1.3508563583370885,1.1798817159428927,1.2784890517260694,1.230737104392043,1.2333205846937545,0.07613504355498048
2020-06-03,R,NA,Effective reproduction number (R),1.1386748178120547,1.3967739637009151,1.2167887014117968,1.317806360424237,1.2687507971498202,1.27245483218054,0.07866654519282053
2020-06-04,R,NA,Effective reproduction number (R),1.1755782715702812,1.4377184278605852,1.2483062161621827,1.3505881174119445,1.3056675408536673,1.3105020232014464,0.08127111240686942
2020-06-05,R,NA,Effective reproduction number (R),1.213181594803476,1.483666132062657,1.2874466052261682,1.3948794826634026,1.340945574965438,1.3469220264739257,0.08374754659734852
2020-06-06,R,NA,Effective reproduction number (R),1.246463247490698,1.5222242853943988,1.3086921632909154,1.4184665788787774,1.3760138031824765,1.3812291429374166,0.08587662482268062
2020-06-07,R,NA,Effective reproduction number (R),1.2654135293889277,1.5486228931943626,1.348476833959764,1.4589165371363182,1.4080074571009318,1.4130128783910139,0.08744976379755193
2020-06-08,R,NA,Effective reproduction number (R),1.297594103644617,1.581306897196253,1.3747100195455921,1.4848982051312103,1.4357837492837042,1.4419542907252785,0.08829943516628787
2020-06-09,R,NA,Effective reproduction number (R),1.3259382528549593,1.6108943937866818,1.4004290266974702,1.5121233242971672,1.4626015748743126,1.4678362607142734,0.08832544769935813
2020-06-10,R,NA,Effective reproduction number (R),1.3464230089883888,1.630400726817406,1.4139282600232084,1.5275244713391365,1.4853357942917698,1.4905466324589298,0.08751243291642835
2020-06-11,R,NA,Effective reproduction number (R),1.3696322861085066,1.650243272627776,1.4364170295086294,1.550600706612131,1.5059715604484054,1.5100739606054832,0.08593566705241071
2020-06-12,R,NA,Effective reproduction number (R),1.3895354366816721,1.661434558400923,1.4629447801772266,1.5748871033665996,1.5226378639952802,1.5264964537783554,0.08375410849178785
2020-06-13,R,NA,Effective reproduction number (R),1.4068703046871822,1.671033852849579,1.4876183795448596,1.5964227287254082,1.5366730631470014,1.5399654657167137,0.08119093236226645
2020-06-14,R,NA,Effective reproduction number (R),1.4284281850904086,1.6833031423664992,1.5030369766372715,1.6076242384378203,1.5487402210022494,1.5506854273107815,0.078503044538767
2020-06-15,R,NA,Effective reproduction number (R),1.4393899539195976,1.6893469423673588,1.51000738901112,1.6108487131552132,1.5576312334886206,1.5588923579845122,0.0759426839306896
2020-06-16,R,NA,Effective reproduction number (R),1.4451046076790246,1.6845212284397304,1.5145771798513759,1.6121670498779939,1.5640594734750797,1.5648330349491693,0.07371698511866112
2020-06-17,R,NA,Effective reproduction number (R),1.4566588754144836,1.692176005585192,1.5108371002369663,1.6039338896634567,1.568519386248627,1.568746584581567,0.0719548593314402
2020-06-18,R,NA,Effective reproduction number (R),1.4498549475359264,1.6803538396402042,1.5207722668823962,1.6121955240581303,1.570206543976586,1.5708497792807843,0.07069210692752213
2020-06-19,R,NA,Effective reproduction number (R),1.4516826203239028,1.679481983020103,1.5133972931746906,1.603498624009603,1.569007849846252,1.5713267734697345,0.06988185006235867
2020-06-20,R,NA,Effective reproduction number (R),1.45941741099277,1.6843037326244958,1.5184683535259318,1.608796381667753,1.5692687678590709,1.5703234802017494,0.06942828854384958
2020-06-21,R,NA,Effective reproduction number (R),1.461095705427693,1.6869206565485364,1.5239841494411146,1.6124402959031148,1.5670376959091155,1.5679463375837686,0.06923288436634245
2020-06-22,R,NA,Effective reproduction number (R),1.4534760215267601,1.6743920064217368,1.512979484438132,1.6025053565721405,1.5647350093737078,1.564264877435792,0.06923897569079551
2020-06-23,R,NA,Effective reproduction number (R),1.451811028534873,1.673890333027728,1.520020866238007,1.610778655443358,1.560465303023649,1.5593172985183064,0.06946345922880082
2020-06-24,R,NA,Effective reproduction number (R),1.4398573394615222,1.6648118567942087,1.502173033350658,1.5951624349604951,1.5533339336487897,1.5531181555503983,0.07000836176020536
2020-06-25,R,NA,Effective reproduction number (R),1.4325485129277773,1.6634177198621534,1.4977424657277787,1.5907036160860804,1.5454429246149628,1.5456672821187476,0.07104823608362947
2020-06-26,R,NA,Effective reproduction number (R),1.419455166950483,1.6558768306751999,1.4866601849644165,1.5825700974022423,1.53738578063744,1.5369591416349986,0.07279294011129056
2020-06-27,R,NA,Effective reproduction number (R),1.405262943949267,1.651367324974856,1.4800615573627005,1.5794668193976928,1.525849264783743,1.5269919144623527,0.0754326597380442
2020-06-28,R,NA,Effective reproduction number (R),1.3881615352523131,1.647691819762012,1.4543031542134834,1.5582940363759243,1.514544667196274,1.5157757528021911,0.07908202986062539
2020-06-29,R,NA,Effective reproduction number (R),1.3744366898886071,1.6485181409344762,1.4465714317435958,1.5573468705736595,1.5016996391392188,1.5033397472296843,0.08374476191051747
2020-06-30,R,NA,Effective reproduction number (R),1.3500326613909175,1.6414056699287263,1.433227121529907,1.553519378455343,1.487109487793223,1.4897372402826001,0.0893116415401316
2020-07-01,R,NA,Effective reproduction number (R),1.3174251697381145,1.6050360082050013,1.3853764113551499,1.502121232461242,1.4580259879935678,1.4616140685173789,0.08750577592746069
2020-07-02,R,NA,Effective reproduction number (R),1.3168943202982692,1.5795956831102924,1.3901145403815627,1.49809386445601,1.4428017013942511,1.4452005974154936,0.08001702921379332
2020-07-03,R,NA,Effective reproduction number (R),1.315495947188226,1.5580171881222922,1.3681583913911328,1.4673476279143882,1.4257073916473446,1.4280022720489645,0.07405241474419381
2020-07-04,R,NA,Effective reproduction number (R),1.3024145881432667,1.5335352494690175,1.3602264395581165,1.452536030124062,1.4084389280260492,1.4101940667520807,0.06997755462919393
2020-07-05,R,NA,Effective reproduction number (R),1.2829908233906104,1.5091018383007277,1.3511467892581845,1.4405179512297484,1.3900818096891316,1.3919667779601939,0.06801145947627131
2020-07-06,R,NA,Effective reproduction number (R),1.2644213178742014,1.4898896587015258,1.3266622039759837,1.4171131223976867,1.3711704686497292,1.373519080696878,0.0681535702433591
2020-07-07,R,NA,Effective reproduction number (R),1.2314910203050553,1.4613371155163182,1.3029674377053944,1.3976581668979724,1.3536212052377028,1.3550482755816515,0.07017884696379707
2020-07-08,R,NA,Effective reproduction number (R),1.2143437640743964,1.455367748295134,1.2799003208776947,1.377201586282193,1.3347320770480073,1.3367403498298616,0.07371279696009861
2020-07-09,R,NA,Effective reproduction number (R),1.1927127159850737,1.4478020436506545,1.2654611954090726,1.3693003965455905,1.3169885764897693,1.3187600782498365,0.07833460330964252
2020-07-10,R,NA,Effective reproduction number (R),1.129356469993902,1.384528219580446,1.2091744914920879,1.316566629032188,1.2523059221159345,1.2556681690067737,0.07927348241893722
2020-07-11,R,NA,Effective reproduction number (R),1.1161997544703153,1.3484262407092866,1.1863912657781208,1.2850488112165026,1.2363750789869896,1.2385308441964182,0.07264873027139207
2020-07-12,R,NA,Effective reproduction number (R),1.113364416188077,1.3280949805186562,1.168620626801092,1.2602116443402858,1.220402957322104,1.2220151250285858,0.06692736993037084
2020-07-13,R,NA,Effective reproduction number (R),1.1020398477739461,1.3037809568611816,1.1581255258214764,1.2437157257327374,1.2038211581873517,1.2061390006547066,0.06225049165653839
2020-07-14,R,NA,Effective reproduction number (R),1.0948518270875234,1.2844128616484711,1.1426786460710954,1.223632000356611,1.18829202126599,1.1908733857172007,0.05872944060837378
2020-07-15,R,NA,Effective reproduction number (R),1.0899709085147495,1.2745949140831538,1.1250769571689572,1.2026000202869596,1.1739565034156845,1.1761438743608064,0.056431987684920575
2020-07-16,R,NA,Effective reproduction number (R),1.074382860753577,1.2578516697057445,1.1295906050525142,1.204537867265893,1.161037374091893,1.16183487524617,0.055373238106762084
2020-07-17,R,NA,Effective reproduction number (R),1.0555598824422041,1.2396562957093533,1.1078544152758605,1.1817467488259843,1.1474058408031302,1.1477958650921616,0.055514346196943336
2020-07-18,R,NA,Effective reproduction number (R),1.0453715398382062,1.2312387649641046,1.0986870956035832,1.1734425504990331,1.1330753012595873,1.1338494492993294,0.056768731427344225
2020-07-19,R,NA,Effective reproduction number (R),1.022884357471975,1.2147004378334696,1.08128383891815,1.1585663684223297,1.120101635922872,1.119800899210003,0.05901180516373841
2020-07-20,R,NA,Effective reproduction number (R),0.9987570290343453,1.2000703985215995,1.0748749471365067,1.1584735530559591,1.106580404083079,1.1054488254976653,0.062089864731695005
2020-07-21,R,NA,Effective reproduction number (R),0.9756801004177341,1.1905038223901283,1.0568905407768996,1.14703529463302,1.0903175414145163,1.0905966238990152,0.06582685641474403
2020-07-22,R,NA,Effective reproduction number (R),0.9359886358893175,1.1703565201559685,0.9911968861679222,1.0853246308125557,1.0484653991946318,1.053014525552467,0.0720348762069576
2020-07-23,R,NA,Effective reproduction number (R),0.930715835033614,1.1477895924026131,0.9780401209337479,1.0683651649319017,1.0326323982939436,1.0363904099269683,0.06742855044582496
2020-07-24,R,NA,Effective reproduction number (R),0.9115273304834773,1.11389252920204,0.9679736456147177,1.054773260777543,1.0158610206445018,1.0188556052050095,0.06343992487918236
2020-07-25,R,NA,Effective reproduction number (R),0.9006319075110059,1.092703130261569,0.960810514288208,1.0420232545191257,0.9982960848573391,1.0003582624690046,0.06016771266540708
2020-07-26,R,NA,Effective reproduction number (R),0.8869683976656714,1.0737447890885554,0.9312152385957186,1.0091405659456893,0.9784154978358348,0.980900291493373,0.05766814914952368
2020-07-27,R,NA,Effective reproduction number (R),0.8593825404356946,1.0434701968457294,0.9182899157234686,0.9933902027867492,0.958875118846186,0.9605407317354746,0.055952640731341166
2020-07-28,R,NA,Effective reproduction number (R),0.8443214540285724,1.024683948784541,0.8951530402208402,0.9687986908300137,0.9383060628401749,0.9393956368694515,0.054995669179334815
2020-07-29,R,NA,Effective reproduction number (R),0.8213918798194,1.0015648392500571,0.8856791350471038,0.9581741868782219,0.9174091859341431,0.9176342384589207,0.054748342665657035
2020-07-30,R,NA,Effective reproduction number (R),0.7991967075457497,0.9789393509576827,0.8543815866477786,0.9269968835127544,0.8958358840444289,0.8954715315196594,0.05515071606498855
2020-07-31,R,NA,Effective reproduction number (R),0.7832968299242397,0.9664514644933627,0.835779793383936,0.9097420538747749,0.872886817793747,0.8731578299568163,0.056138095775169296
2020-08-01,R,NA,Effective reproduction number (R),0.7569253973510226,0.945006075009279,0.8144879255558931,0.8892259108100943,0.8505347408258743,0.8509661941969278,0.0576411222922234
2020-08-02,R,NA,Effective reproduction number (R),0.7305946707391665,0.925317076915243,0.7868424924257006,0.8631878649483629,0.8276398570426426,0.8291788640949815,0.05958294017202177
2020-08-03,R,NA,Effective reproduction number (R),0.6785853868074271,0.8722802875378121,0.7245109908315311,0.8026858184418805,0.7710581861805171,0.7731979907806092,0.05937161320545254
2020-08-04,R,NA,Effective reproduction number (R),0.6585326097314362,0.8411716358988138,0.7108656675011915,0.7844541197099163,0.7512953066672534,0.7534653290302672,0.05608744951800935
2020-08-05,R,NA,Effective reproduction number (R),0.6476480200451193,0.8232360797462809,0.6996105690198303,0.7698591626104804,0.7330466485968068,0.7348859157859718,0.053560350454706536
2020-08-06,R,NA,Effective reproduction number (R),0.6343906739139001,0.8051740410573724,0.6833339935839597,0.7520139976682053,0.7166729851487597,0.7176573757584492,0.0517978056213505
2020-08-07,R,NA,Effective reproduction number (R),0.6222413373173599,0.7900832825621233,0.6716240779986156,0.7383297947178824,0.7020686018300364,0.7019395376149052,0.05074581728794006
2020-08-08,R,NA,Effective reproduction number (R),0.6062173987266802,0.7712242791512138,0.6594829567520001,0.7254825975399622,0.6881749519315561,0.6878525092187918,0.05030382694526127
2020-08-09,R,NA,Effective reproduction number (R),0.5877394850224967,0.7530249387663076,0.6393525930466382,0.7047677163757975,0.6764221339758312,0.6754768314825977,0.050351694537218494
2020-08-10,R,NA,Effective reproduction number (R),0.5805163531045912,0.7451485988118937,0.6300643306880697,0.6958523049041128,0.6653867019335467,0.6648551602513183,0.05077996223314828
2020-08-11,R,NA,Effective reproduction number (R),0.5666706157319547,0.735335070210414,0.6207466679366778,0.6874318738353803,0.6559827668791413,0.65599490024259,0.05151527511771756
2020-08-12,R,NA,Effective reproduction number (R),0.5583325182804967,0.7305024062618392,0.6133717702590983,0.6825116408814959,0.6493536890466132,0.6488712719499344,0.052536717771853335
2020-08-13,R,NA,Effective reproduction number (R),0.554775298476566,0.7309143643659847,0.6095132201280429,0.6805854352704299,0.6444801242320658,0.6434304091750931,0.0538820792034398
2020-08-14,R,NA,Effective reproduction number (R),0.5462086650699497,0.7266481325341129,0.6062440491853683,0.6786406352679,0.6412546786088155,0.6395922373554332,0.05564419537623985
2020-08-15,R,NA,Effective reproduction number (R),0.5391254733263249,0.729496933819356,0.6058862283295203,0.6800764927788097,0.6393461464951173,0.6372530476852623,0.05795764408442462
2020-08-16,R,NA,Effective reproduction number (R),0.5373671335830419,0.7366856782550201,0.5992771189196813,0.6768337690538386,0.6381109488727543,0.6362878372984669,0.06097696110076227
2020-08-17,R,NA,Effective reproduction number (R),0.5222016585618933,0.7342476150355508,0.5993315976348439,0.6811351353468498,0.6385749655049207,0.6365526114664051,0.06484991868663995
2020-08-18,R,NA,Effective reproduction number (R),0.5263939178238232,0.754440174552719,0.6007515209220027,0.6888668797256287,0.6394868592406133,0.6378869227998594,0.06969199113863257
2020-08-19,R,NA,Effective reproduction number (R),0.5151655521328353,0.7636937825466776,0.599218579554136,0.6946814777730134,0.6414925732134046,0.6401169426783349,0.07556847589608866
2020-08-20,R,NA,Effective reproduction number (R),0.5053541026293065,0.7770014785478454,0.5896970923298861,0.6946817454244184,0.643266550895024,0.6430593164381024,0.08248779315613845
2020-08-21,R,NA,Effective reproduction number (R),0.4909613494216205,0.7888560848040765,0.5813868505217323,0.6957416320344245,0.6466218663276878,0.646525949360817,0.09040516531665838
2020-08-22,R,NA,Effective reproduction number (R),0.4780507410327757,0.8044190315674054,0.5836459161970315,0.7091305479242953,0.6501184493179416,0.6503297167243274,0.09923310050744039
2020-08-23,R,NA,Effective reproduction number (R),0.47455794387268513,0.8321551563340982,0.5859001257017186,0.7245242662236943,0.6535068673876998,0.6542909077219775,0.10885483726235866
2020-08-24,R,NA,Effective reproduction number (R),0.45652235438916994,0.8456608942699785,0.5855894065774114,0.7364478663571377,0.6570001282736707,0.6582440275663314,0.11913798981736004
2020-08-25,R,NA,Effective reproduction number (R),0.44154670589970474,0.8658671172608915,0.5881979241910162,0.7532105659877938,0.6596497206900037,0.6620444293394838,0.12994671351441012
2020-08-26,R,NA,Effective reproduction number (R),0.44259195954288816,0.8996469822244458,0.5619310761303593,0.7400695213983712,0.6596082115550498,0.6655741647615206,0.14115140986473787
2020-08-27,R,NA,Effective reproduction number (R),0.4293949292425794,0.9241605584225985,0.5580226956807305,0.7480085096289493,0.660548703837605,0.6687464619510745,0.15263560713539584
2020-08-28,R,NA,Effective reproduction number (R),0.3934230077790701,0.9192686679588298,0.5758880843407229,0.7790024375726643,0.6607484944488604,0.6715083696344127,0.1643004513521771
2020-08-29,R,NA,Effective reproduction number (R),0.3926404950415945,0.9469919716789041,0.5449287209642679,0.7573648777726413,0.6610169978579838,0.6738413321966243,0.17606814169029783
2020-08-30,R,NA,Effective reproduction number (R),0.37375742106220877,0.9597337284700933,0.5136535027733664,0.7364245299171696,0.6592411443604984,0.6757597291060664,0.18788631099883227
2020-08-31,R,NA,Effective reproduction number (R),0.3809121472131413,0.9939750186034545,0.5045257430606436,0.7373801345867284,0.6568463715564086,0.677307658858355,0.19973545387777275
2020-09-01,R,NA,Effective reproduction number (R),0.3651933561791694,1.0046566993519706,0.4993227365771341,0.7414351330300253,0.6540083085724193,0.6785544100807985,0.21164087402973583
2020-09-02,R,NA,Effective reproduction number (R),0.3509053207988331,1.016641561190678,0.5125624971991717,0.7622235808017777,0.6503622435751284,0.6795891067380598,0.22368926504122372
2020-09-03,R,NA,Effective reproduction number (R),0.34229375998012856,1.03244894464116,0.48748330629939457,0.7463868865109656,0.6475590598192187,0.6805149464971239,0.23604807134906
2020-09-04,R,NA,Effective reproduction number (R),0.3125556724620425,1.0230061907907617,0.47700511061451417,0.744212633212249,0.6439705939371172,0.681443315051046,0.24898345872616523
2020-09-05,R,NA,Effective reproduction number (R),0.31869752784228067,1.0515475935690215,0.47793127451557765,0.7522532346694543,0.6401116572660284,0.6824879200708412,0.26287065434455
2020-09-06,R,NA,Effective reproduction number (R),0.2912601485805976,1.0448203661339892,0.46043224843424024,0.7422144506733968,0.640411750439307,0.6837590090798402,0.2781897405478707
2020-09-07,R,NA,Effective reproduction number (R),0.29548592501955534,1.0760432600082466,0.44568243313528144,0.7314695906981836,0.6396386575440237,0.6853577500405356,0.29550218766748826
2020-09-08,R,NA,Effective reproduction number (R),0.285658156031516,1.0794358130430926,0.43495763999275505,0.7259400453481187,0.6373398236040321,0.6873709493127028,0.31540915239749767
2020-09-09,R,NA,Effective reproduction number (R),0.2872002223980987,1.1004408171390438,0.42443137413760823,0.7212999303436596,0.6337522318276471,0.68986639831796015,0.3384997540111962
2020-09-10,R,NA,Effective reproduction number (R),0.29126129604905315,1.1170809647511408,0.42436540752812346,0.7265702619938703,0.6342791455612191,0.6928891913134851,0.3653006493584488
2020-09-11,R,NA,Effective reproduction number (R),0.29041623308340075,1.138407237027841,0.41040601102956253,0.7172956089073002,0.6369116652063003,0.6964592747430001,0.396231924431432
2020-09-12,R,NA,Effective reproduction number (R),0.25488803555947537,1.1171902487147716,0.439841330806812,0.7505520562841952,0.6366317253493826,0.7005702765313859,0.4315605325618889
2020-09-13,R,NA,Effective reproduction number (R),0.2195394211144391,1.1002144967083056,0.42514059506687896,0.7381630906788363,0.6373387828397544,0.705189419398842,0.471333263339247
2020-09-14,R,NA,Effective reproduction number (R),0.22453890405331367,1.121499449095642,0.43075731232878167,0.7508709624904709,0.6386261617154544,0.7102582043051476,0.5152800217266621
2020-09-15,R,NA,Effective reproduction number (R),0.20807529543999156,1.1208750688264344,0.42526903121358467,0.7520213111839119,0.6381377002198072,0.7156936813159116,0.5627051619719785
