City,State,Country,Estimate (low),Estimate (high),Average,city_state_country,lat,lon
Kansas City,MO,US,10000,10000,1e4,"Kansas City, MO, US",39.0997265,-94.5785667
Kauai,HI,US,2000,2000,2e3,"Kauai, HI, US",22.0964396,-159.5261238
Kawaihae,HI,US,50,50,50.0,"Kawaihae, HI, US",20.0352881,-155.8281882
Keene,NH,US,300,300,300.0,"Keene, NH, US",42.933692,-72.2781409
Kennbunk,ME,US,700,700,700.0,"Kennbunk, ME, US",43.3617327,-70.4767274
Kent,CT,US,180,180,180.0,"Kent, CT, US",41.7247554,-73.47696429999999
Kent,OH,US,100,100,100.0,"Kent, OH, US",41.1536674,-81.3578859
Ketchikan,AK,US,150,150,150.0,"Ketchikan, AK, US",55.34222219999999,-131.6461111
Ketchum,ID,US,1150,1150,1150.0,"Ketchum, ID, US",43.6807402,-114.3636619
Key West,FL,US,3200,3200,3200.0,"Key West, FL, US",24.5550593,-81.7799871
Killington,VT,US,NA,NA,NA,"Killington, VT, US",43.6775677,-72.77982469999999
King's Beach,CA,US,NA,NA,NA,"King's Beach, CA, US",39.2376846,-120.0265798
Kingston,WA,US,60,60,60.0,"Kingston, WA, US",47.7987072,-122.4981921
Klamath Falls,OR,US,300,300,300.0,"Klamath Falls, OR, US",42.224867,-121.7816704
Knoxville,TN,US,2000,2000,2e3,"Knoxville, TN, US",35.9606384,-83.9207392
Kodiak,AK,US,NA,NA,NA,"Kodiak, AK, US",57.79000000000001,-152.4072222
Kona,HI,US,3500,3500,3500.0,"Kona, HI, US",19.639994,-155.9969261
Kotzebeu,AK,US,NA,NA,NA,"Kotzebeu, AK, US",66.89833329999999,-162.5966666
La Crosse,WI,US,NA,100,50.0,"La Crosse, WI, US",43.8013556,-91.23958069999999
La Grande,OR,US,NA,NA,NA,"La Grande, OR, US",45.3245771,-118.0877188
Lafayette,IN,US,800,1000,900.0,"Lafayette, IN, US",40.4167022,-86.87528689999999
Laguna Beach,CA,US,3500,3500,3500.0,"Laguna Beach, CA, US",33.5422475,-117.7831104
Lakeside,OH,US,300,300,300.0,"Lakeside, OH, US",41.538557,-82.7672968
Lancaster,NH,US,400,400,400.0,"Lancaster, NH, US",44.4889204,-71.5692477
Lancaster,PA,US,100,100,100.0,"Lancaster, PA, US",40.0466571,-76.17837390000001
Lander,WY,US,350,350,350.0,"Lander, WY, US",42.833014,-108.7306725
Langley,WA,US,1300,1300,1300.0,"Langley, WA, US",48.0400945,-122.406257
Lansing,MI,US,10000,10000,1e4,"Lansing, MI, US",42.732535,-84.5555347
Laramie,WY,US,NA,NA,NA,"Laramie, WY, US",41.3113669,-105.5911007
Las Cruces,NM,US,100,100,100.0,"Las Cruces, NM, US",32.3199396,-106.7636538
Las Vegas,NV,US,5000,15000,1e4,"Las Vegas, NV, US",36.1699412,-115.1398296
Las Vegas,NM,US,50,50,50.0,"Las Vegas, NM, US",35.5942137,-105.2227978
Leonia,NJ,US,100,100,100.0,"Leonia, NJ, US",40.8614887,-73.9881942
Lexington,KY,US,5000,5000,5e3,"Lexington, KY, US",38.0405837,-84.5037164
Lewis,NY,US,NA,NA,NA,"Lewis, NY, US",44.27502700000001,-73.5655742
Lewisburg,PA,US,150,200,175.0,"Lewisburg, PA, US",40.9645293,-76.8844101
Lihue,HI,US,NA,NA,NA,"Lihue, HI, US",21.9811111,-159.3711111
Lilly,PA,US,4,4,4.0,"Lilly, PA, US",40.4259058,-78.62001780000001
Lincoln,NE,US,8000,8000,8e3,"Lincoln, NE, US",40.8257625,-96.6851982
Little Rock,AR,US,7000,7000,7e3,"Little Rock, AR, US",34.7464809,-92.28959479999999
Logan,UT,US,NA,NA,NA,"Logan, UT, US",41.7369803,-111.8338359
Los Angeles,CA,US,50000,750000,4e5,"Los Angeles, CA, US",34.0522342,-118.2436849
Lompoc,CA,US,NA,NA,NA,"Lompoc, CA, US",34.6391501,-120.4579409
Longview,WA,US,200,200,200.0,"Longview, WA, US",46.1381676,-122.9381672
Longville,MN,US,67,67,67.0,"Longville, MN, US",46.9863443,-94.2113636
Lousville,KY,US,5000,5000,5e3,"Lousville, KY, US",38.2526647,-85.7584557
Loup City,NE,US,150,150,150.0,"Loup City, NE, US",41.275565,-98.9667532
Lubbock,TX,US,350,350,350.0,"Lubbock, TX, US",33.5778631,-101.8551665
Lubec,ME,US,95,95,95.0,"Lubec, ME, US",44.85858630000001,-66.9835907
Mt. Shasta,CA,US,400,400,400.0,"Mt. Shasta, CA, US",41.3098746,-122.3105666
Madison,WI,US,75000,10000,42500.0,"Madison, WI, US",43.0730517,-89.4012302
Mankato,MN,US,50,50,50.0,"Mankato, MN, US",44.1635775,-93.99939959999999
Marfa,TX,US,76,76,76.0,"Marfa, TX, US",30.3094622,-104.020623
Martha's Vineyard,MA,US,100,100,100.0,"Martha's Vineyard, MA, US",41.3804981,-70.645473
Marquette,MI,US,200,800,500.0,"Marquette, MI, US",46.5475825,-87.39559539999999
Marquette,WI,US,200,300,250.0,"Marquette, WI, US",43.865322,-89.3226954
Maryville,IL,US,NA,NA,NA,"Maryville, IL, US",38.7244997,-89.9572444
Maui,HI,US,1500,2000,1750.0,"Maui, HI, US",20.7983626,-156.3319253
Mayaguez,PR,US,NA,NA,NA,"Mayaguez, PR, US",18.2110294,-67.1391071
McMinnville,OR,US,700,100,400.0,"McMinnville, OR, US",45.21011619999999,-123.1987163
Melbourn,FL,US,500,500,500.0,"Melbourn, FL, US",28.0836269,-80.60810889999999
Memphis,TN,US,9000,9000,9e3,"Memphis, TN, US",35.1495343,-90.0489801
Menomonie,WI,US,NA,NA,NA,"Menomonie, WI, US",44.8755183,-91.9193422
Mentone,AL,US,50,50,50.0,"Mentone, AL, US",34.5795282,-85.5905204
Merrill,MI,US,NA,NA,NA,"Merrill, MI, US",43.4097497,-84.3288783
Miami,FL,US,10000,10000,1e4,"Miami, FL, US",25.7616798,-80.1917902
Miami Beach,FL,US,NA,NA,NA,"Miami Beach, FL, US",25.790654,-80.1300455
Midland,MI,US,400,400,400.0,"Midland, MI, US",43.6155825,-84.2472116
Midland,TX,US,50,50,50.0,"Midland, TX, US",31.9973456,-102.0779146
Miles City,MT,US,NA,NA,NA,"Miles City, MT, US",46.4083362,-105.8405582
Millheim,PA,US,50,50,50.0,"Milhelm, PA, US",NA,NA
Milwaukee,WI,US,1000,1000,1e3,"Milwaukee, WI, US",43.0389025,-87.9064736
Minneapolis,MN,US,NA,NA,NA,"Minneapolis, MN, US",44.977753,-93.2650108
Minocqua,WI,US,300,300,300.0,"Minocqua, WI, US",45.8710837,-89.7092705
Missoula,MT,US,NA,NA,NA,"Missoula, MT, US",46.87871759999999,-113.996586
Moab,UT,US,200,200,200.0,"Moab, UT, US",[phone],-[phone]
Mobile,AL,US,900,1000,950.0,"Mobile, AL, US",[phone],-[phone]
Modesto,CA,US,900,900,900.0,"Modesto, CA, US",37.63909719999999,-120.9968782
Mooresville,NC,US,NA,NA,NA,"Mooresville, NC, US",35.5848596,-80.8100724
Montpelier,VT,US,15000,20000,17500.0,"Montpelier, VT, US",44.26005929999999,-72.5753869
Monterey Bay,CA,US,1500,1500,1500.0,"Monterey Bay, CA, US",36.8007413,-121.947311
Morganton,NC,US,500,500,500.0,"Morganton, NC, US",35.7454071,-81.6848188
Morris,MN,US,250,250,250.0,"Morris, MN, US",45.5919444,-95.9188889
Moscow,ID,US,2500,2500,2500.0,"Moscow, ID, US",46.73238749999999,-117.0001651
Mount Vernon,OH,US,20,30,25.0,"Mount Vernon, OH, US",40.3933956,-82.4857181
Mount Vernon,WA,US,NA,NA,NA,"Mount Vernon, WA, US",48.421216,-122.3340474
Murfreesboro,TN,US,NA,NA,NA,"Murfreesboro, TN, US",35.8456213,-86.39027
Murray,KY,US,700,700,700.0,"Murray, KY, US",36.6103334,-88.31476099999999
Nacogdoches,TX,US,200,300,250.0,"Nacogdoches, TX, US",31.6035129,-94.6554874
Nantucket,MA,US,NA,NA,NA,"Nantucket, MA, US",41.2834704,-70.099451
Napa,CA,US,3000,3000,3e3,"Napa, CA, US",38.2975381,-122.286865
Naples,FL,US,2500,5000,3750.0,"Naples, FL, US",26.1420358,-81.7948103
Nashville,TN,US,15000,20000,17500.0,"Nashville, TN, US",36.1626638,-86.7816016
Nevada City,CA,US,100,100,100.0,"Nevada City, CA, US",39.2615606,-121.0160594
New Bern,NC,US,300,600,450.0,"New Bern, NC, US",35.108493,-77.04411429999999
New Haven,CT,US,NA,NA,NA,"New Haven, CT, US",41.308274,-72.9278835
New Orleans,LA,US,10000,10000,1e4,"New Orleans, LA, US",29.95106579999999,-90.0715323
New Smyrna Beach,FL,US,1000,1000,1e3,"New Smyrna Beach, FL, US",29.0258191,-80.9269984
New York,NY,US,400000,500000,45e4,"New York, NY, US",40.7127837,-74.0059413
Newark,DE,US,1200,1200,1200.0,"Newark, DE, US",39.6837226,-75.74965720000002
Newark,NJ,US,1000,1000,1e3,"Newark, NJ, US",40.735657,-74.1723667
Newport,OR,US,1500,1500,1500.0,"Newport, OR, US",41.4901024,-71.3128285
Nome,AK,US,NA,NA,NA,"Nome, AK, US",64.5011111,-165.4063889
Norfolk,VA,US,2000,2000,2e3,"Norfolk, VA, US",36.8507689,-76.28587259999999
Northampton,MA,US,1000,1000,1e3,"Northampton, MA, US",42.3250896,-72.64120129999999
Oahu,HI,US,3000,5000,4e3,"Oahu, HI, US",21.4389123,-158.0000565
Oakhurst,CA,US,200,200,200.0,"Oakhurst, CA, US",37.3279997,-119.6493154
Oakland,CA,US,60000,100000,8e4,"Oakland, CA, US",37.8043637,-122.2711137
Oak Ridge,TN,US,NA,NA,NA,"Oak Ridge, TN, US",36.0103561,-84.26964490000002
Ocala,FL,US,NA,NA,NA,"Ocala, FL, US",29.1871986,-82.14009229999999
Ocean City,MD,US,100,100,100.0,"Ocean City, MD, US",38.3365032,-75.0849058
Ogden,UT,US,200,200,200.0,"Ogden, UT, US",41.223,-111.9738304
Oklahoma City,OK,US,12000,12000,12e3,"Oklahoma City, OK, US",35.4675602,-97.5164276
Old Saybrook,CT,US,NA,NA,NA,"Old Saybrook, CT, US",41.2960159,-72.38453009999999
Olympia,WA,US,10000,10000,1e4,"Olympia, WA, US",47.0378741,-122.9006951
Omaha,NE,US,12000,14000,13e3,"Omaha, NE, US",41.2523634,-95.99798829999999
Oneonta,NY,US,500,500,500.0,"Oneonta, NY, US",42.4528571,-75.0637746
Onley,VA,US,50,50,50.0,"Onley, VA, US",37.6909641,-75.71604049999999
Ontario,CA,US,200,200,200.0,"Ontario, CA, US",34.0633443,-117.6508876
Orange County,CA,US,NA,NA,NA,"Orange County, CA, US",33.7174708,-117.8311428
Orlando,FL,US,3000,3000,3e3,"Orlando, FL, US",28.5383355,-81.3792365
Oxford,MS,US,450,450,450.0,"Oxford, MS, US",34.3664951,-89.5192484
Pacifica,CA,US,1200,1200,1200.0,"Pacifica, CA, US",37.6138253,-122.4869194
Palm Desert,CA,US,1000,1000,1e3,"Palm Desert, CA, US",33.7222445,-116.3744556
Palm Springs,CA,US,600,600,600.0,"Palm Springs, CA, US",33.8302961,-116.5452921
Palmdale,CA,US,24,24,24.0,"Palmdale, CA, US",34.5794343,-118.1164613
Palmer,AK,US,NA,NA,NA,"Palmer, AK, US",61.5997222,-149.1127778
Park City,UT,US,8000,8000,8e3,"Park City, UT, US",40.6460622,-111.4979729
Panama City,FL,US,500,500,500.0,"Panama City, FL, US",30.1588129,-85.6602058
Paoli,IN,US,67,67,67.0,"Paoli, IN, US",38.55616630000001,-86.468321
Pasadena,CA,US,1700,1700,1700.0,"Pasadena, CA, US",34.1477849,-118.1445155
Peoria,IL,US,2000,2000,2e3,"Peoria, IL, US",40.6936488,-89.5889864
Pendelton,OR,US,425,425,425.0,"Pendelton, OR, US",45.672075,-118.7885967
Pensacola,FL,US,2000,2000,2e3,"Pensacola, FL, US",30.42130899999999,-87.2169149
Pence,WI,US,1,1,1.0,"Pence, WI, US",46.4152257,-90.27156579999999
Pequannock Township,NJ,US,800,1000,900.0,"Pequannock Township, NJ, US",40.960201,-74.2973239
Philadelphia,PA,US,50000,50000,5e4,"Philadelphia, PA, US",39.9525839,-75.1652215
Phoenix,AZ,US,20000,20000,2e4,"Phoenix, AZ, US",33.4483771,-112.0740373
Pierre,SD,US,NA,NA,NA,"Pierre, SD, US",44.3683156,-100.3509665
Pinedale,WY,US,100,100,100.0,"Pinedale, WY, US",42.8678809,-109.8633501
Pittsburgh,PA,US,25000,25000,25e3,"Pittsburgh, PA, US",40.44062479999999,-79.9958864
Pittsfield,MA,US,1500,1500,1500.0,"Pittsfield, MA, US",42.4500845,-73.2453824
Plymouth,WI,US,NA,NA,NA,"Plymouth, WI, US",43.7486054,-87.9770379
Pocatello,ID,US,1200,1200,1200.0,"Pocatello, ID, US",42.8713032,-112.4455344
Port Angeles,WA,US,100,100,100.0,"Port Angeles, WA, US",48.118146,-123.4307413
Port Jefferson,NY,US,2000,2000,2e3,"Port Jefferson, NY, US",40.9464875,-73.0692732
Port Jervis,NY,US,NA,NA,NA,"Port Jervis, NY, US",41.3750937,-74.692663
Port Orford,OR,US,300,300,300.0,"Port Orford, OR, US",42.7456644,-124.4973267
Port Townsend,WA,US,1000,1000,1e3,"Port Townsend, WA, US",48.11703869999999,-122.7604472
Portland,ME,US,10000,10000,1e4,"Portland, ME, US",43.66147100000001,-70.2553259
Portland,OR,US,70000,100000,85e3,"Portland, OR, US",45.5230622,-122.6764816
Portsmouth,NH,US,3000,5000,4e3,"Portsmouth, NH, US",43.0717552,-70.7625532
Poughkeepsie,NY,US,4000,5000,4500.0,"Poughkeepsie, NY, US",41.7003713,-73.9209701
Prescott,AZ,US,1200,1200,1200.0,"Prescott, AZ, US",34.5400242,-112.4685025
Providence,RI,US,7000,7000,7e3,"Providence, RI, US",41.8239891,-71.4128343
Provincetown,MA,US,NA,NA,NA,"Provincetown, MA, US",42.0584412,-70.1786425
Raleigh,NC,US,17000,20000,18500.0,"Raleigh, NC, US",35.7795897,-78.6381787
Rapid City,SD,US,1000,2000,1500.0,"Rapid City, SD, US",44.0805434,-103.2310149
Reading,PA,US,NA,NA,NA,"Reading, PA, US",40.3356483,-75.9268747
Redding,CA,US,300,300,300.0,"Redding, CA, US",40.5865396,-122.3916754
Redondo Beach,CA,US,1800,1800,1800.0,"Redondo Beach, CA, US",33.8491816,-118.3884078
Redwood City,CA,US,2500,2500,2500.0,"Redwood City, CA, US",37.48521520000001,-122.2363548
Reno,NV,US,10000,10000,1e4,"Reno, NV, US",39.5296329,-119.8138027
Richland,WA,US,1000,2500,1750.0,"Richland, WA, US",46.2856907,-119.2844621
Richmond,VA,US,2000,2000,2e3,"Richmond, VA, US",37.5407246,-77.4360481
Ridgecrest,CA,US,NA,NA,NA,"Ridgecrest, CA, US",35.6224561,-117.6708966
Ridgeway,CO,US,50,50,50.0,"Ridgeway, CO, US",38.1525873,-107.7556162
Riegelsville,PA,US,170,170,170.0,"Riegelsville, PA, US",40.5942673,-75.195453
Riverside,CA,US,4000,4000,4e3,"Riverside, CA, US",33.9533487,-117.3961564
Roanoke,VA,US,3000,3000,3e3,"Roanoke, VA, US",37.2709704,-79.9414266
Rochester,MN,US,600,1000,800.0,"Rochester, MN, US",44.0121221,-92.4801989
Rochester,NY,US,1000,2000,1500.0,"Rochester, NY, US",43.16103,-77.6109219
Rockford,IL,US,1000,1000,1e3,"Rockford, IL, US",42.2711311,-89.0939952
Roswell,NM,US,2,2,2.0,"Roswell, NM, US",33.3942655,-104.5230242
St. Augustine,FL,US,NA,NA,NA,"St. Augustine, FL, US",29.9012437,-81.31243409999999
St. George,UT,US,1475,1475,1475.0,"St. George, UT, US",37.0965278,-113.5684164
St. John,VA,US,NA,NA,NA,"St. John, VA, US",37.274018,-77.294062
St. Louis,MO,US,20000,20000,2e4,"St. Louis, MO, US",38.6270025,-90.19940419999999
St. Mary of the Woods,IN,US,NA,NA,NA,"St. Mary of the Woods, IN, US",39.505481,-87.463832
St. Paul/Minneapolis,MN,US,90000,100000,95e3,"St. Paul/Minneapolis, MN, US",44.977753,-93.2650108
St. Petersburg,FL,US,20000,20000,2e4,"St. Petersburg, FL, US",27.7518284,-82.6267345
Sacramento,CA,US,20000,20000,2e4,"Sacramento, CA, US",38.5815719,-121.4943996
Sag Harbor,NY,US,NA,NA,NA,"Sag Harbor, NY, US",40.99787730000001,-72.2925819
Salem,OR,US,1000,2000,1500.0,"Salem, OR, US",44.9428975,-123.0350963
Salem,WI,US,2,2,2.0,"Salem, WI, US",42.5542369,-88.1104802
Salida,CO,US,NA,NA,NA,"Salida, CO, US",38.5347193,-105.9989022
Salisbury,CT,US,200,200,200.0,"Salisbury, CT, US",41.983426,-73.4212318
Salt Lake City,UT,US,NA,NA,NA,"Salt Lake City, UT, US",40.7607793,-111.8910474
San Antonio,TX,US,1500,1500,1500.0,"San Antonio, TX, US",29.4241219,-98.49362819999999
San Bernardino,CA,US,NA,NA,NA,"San Bernardino, CA, US",34.1083449,-117.2897652
San Clemente,CA,US,100,200,150.0,"San Clemente, CA, US",33.4269728,-117.6119925
San Diego,CA,US,30000,40000,35e3,"San Diego, CA, US",32.715738,-117.1610838
San Francisco,CA,US,100000,15000,57500.0,"San Francisco, CA, US",37.7749295,-122.4194155
San Jose,CA,US,25000,25000,25e3,"San Jose, CA, US",37.3382082,-121.8863286
San Juan,PR,US,NA,NA,NA,"San Juan, PR, US",33.4856678,-117.5563561
San Juan Island,WA,US,1000,1000,1e3,"San Juan Island, WA, US",48.55136710000001,-123.0781062
San Leandro,CA,US,NA,NA,NA,"San Leandro, CA, US",37.7249296,-122.1560768
San Luis Obispo,CA,US,10000,10000,1e4,"San Luis Obispo, CA, US",35.2827524,-120.6596156
San Marcos,CA,US,1000,1000,1e3,"San Marcos, CA, US",33.1433723,-117.1661449
San Rafael,CA,US,500,500,500.0,"San Rafael, CA, US",37.9735346,-122.5310874
Sanford,ME,US,NA,NA,NA,"Sanford, ME, US",43.4391627,-70.7742804
Sandpoint,ID,US,800,1000,900.0,"Sandpoint, ID, US",48.276577,-116.553465
Sandy,OR,US,NA,NA,NA,"Sandy, OR, US",45.3973427,-122.2614761
Santa Ana,CA,US,2000,25000,13500.0,"Santa Ana, CA, US",33.7455731,-117.8678338
Santa Barbara,CA,US,2000,6000,4e3,"Santa Barbara, CA, US",34.4208305,-119.6981901
Santa Cruz,CA,US,1000,1500,1250.0,"Santa Cruz, CA, US",36.9741171,-122.0307963
Santa Fe,NM,US,10000,17000,13500.0,"Santa Fe, NM, US",35.6869752,-105.937799
Santa Rosa,CA,US,4300,5000,4650.0,"Santa Rosa, CA, US",38.440429,-122.7140548
Santurce,PR,US,NA,NA,NA,"Santurce, PR, US",18.4511086,-66.05553119999999
Sarasota,FL,US,7500,8000,7750.0,"Sarasota, FL, US",27.3364347,-82.53065269999999
