City,State,Country,Estimate (low),Estimate (high),Average,city_state_country,lat,lon
Saugatuck,MI,US,1700,1700,1700.0,"Saugatuck, MI, US",42.6550248,-86.2019825
Sault Ste Marie,MI,US,40,40,40.0,"Sault Ste Marie, MI, US",46.4952996,-84.3453169
Savannah,GA,US,1000,1000,1e3,"Savannah, GA, US",32.0835407,-81.09983419999999
Saxaphaw,NC,US,80,80,80.0,"Saxaphaw, NC, US",36.0690258,-79.4005756
Seaside,CA,US,NA,NA,NA,"Seaside, CA, US",36.6149217,-121.822098
Seattle,WA,US,12000,175000,93500.0,"Seattle, WA, US",47.6062095,-122.3320708
Sedona,AZ,US,1000,1000,1e3,"Sedona, AZ, US",34.8697395,-111.7609896
Seldovia,AK,US,41,41,41.0,"Seldovia, AK, US",59.4380556,-151.7113889
Selinsgrove,PA,US,119,119,119.0,"Selinsgrove, PA, US",40.7989735,-76.8621935
Seneca Falls,NY,US,10000,10000,1e4,"Seneca Falls, NY, US",42.9106219,-76.7966215
Seward,AK,US,54,54,54.0,"Seward, AK, US",60.10416669999999,-149.4422222
Sharon,PA,US,700,700,700.0,"Sharon, PA, US",41.2331116,-80.4934035
Sheboygan,WI,US,NA,NA,NA,"Sheboygan, WI, US",43.7508284,-87.71453
Show Low,AZ,US,1,1,1.0,"Show Low, AZ, US",34.2542084,-110.0298327
Shreveport,LA,US,100,100,100.0,"Shreveport, LA, US",32.5251516,-93.7501789
Sicklerville,NJ,US,NA,NA,NA,"Sicklerville, NJ, US",39.7172152,-74.9697707
Silver City,NM,US,500,500,500.0,"Silver City, NM, US",32.770075,-108.280326
Silverton,CO,US,50,50,50.0,"Silverton, CO, US",37.811941,-107.6645057
Sioux Falls,SD,US,3300,3300,3300.0,"Sioux Falls, SD, US",43.5445959,-96.73110340000001
Sitka,AK,US,700,700,700.0,"Sitka, AK, US",57.0530556,-135.33
Skagway,AK,US,122,122,122.0,"Skagway, AK, US",59.45833329999999,-135.3138889
Skykomish,WA,US,8,8,8.0,"Skykomish, WA, US",47.7092746,-121.3601014
Soldotna,AK,US,NA,NA,NA,"Soldotna, AK, US",60.4877778,-151.0583332
Sonoma,CA,US,3000,3000,3e3,"Sonoma, CA, US",38.291859,-122.4580356
South Bend,IN,US,2000,2000,2e3,"South Bend, IN, US",41.6763545,-86.25198979999999
South Lake Tahoe,CA,US,700,700,700.0,"South Lake Tahoe, CA, US",38.939926,-119.9771868
South Orange,NJ,US,2000,2000,2e3,"South Orange, NJ, US",40.7489277,-74.2609903
Spokane,WA,US,8000,8000,8e3,"Spokane, WA, US",47.6587802,-117.4260466
Springfield,MO,US,2000,2000,2e3,"Springfield, MO, US",37.2089572,-93.29229889999999
Springfield,IL,US,1000,1000,1e3,"Springfield, IL, US",39.78172130000001,-89.6501481
Steamboat Springs,CO,US,1000,1000,1e3,"Steamboat Springs, CO, US",40.4849769,-106.8317158
Stamford,CT,US,5000,5000,5e3,"Stamford, CT, US",41.0534302,-73.5387341
Stanley,ID,US,30,30,30.0,"Stanley, ID, US",44.21553919999999,-114.9351998
State College,PA,US,300,300,300.0,"State College, PA, US",40.7933949,-77.8600012
Stateline,NV,US,NA,NA,NA,"Stateline, NV, US",38.9624079,-119.9399029
Statesboro,GA,US,200,200,200.0,"Statesboro, GA, US",32.4487876,-81.7831674
Staunton,VA,US,100,100,100.0,"Staunton, VA, US",38.149576,-79.0716958
Surry,ME,US,NA,NA,NA,"Surry, ME, US",44.4959099,-68.5016874
Syracuse,NY,US,2000,2000,2e3,"Syracuse, NY, US",43.0481221,-76.14742439999999
Tallahassee,FL,US,15000,18000,16500.0,"Tallahassee, FL, US",30.4382559,-84.28073289999999
Taos,NM,US,100,100,100.0,"Taos, NM, US",36.4072485,-105.5730665
Tecumseh,MI,US,35,35,35.0,"Tecumseh, MI, US",42.0039331,-83.9449417
Telluride,CO,US,1000,1000,1e3,"Telluride, CO, US",37.9374939,-107.8122852
Terre Haute,IN,US,200,200,200.0,"Terre Haute, IN, US",39.4667034,-87.41390919999999
Tillamook,OR,US,300,300,300.0,"Tillamook, OR, US",45.4562158,-123.8440137
Toledo,OH,US,NA,NA,NA,"Toledo, OH, US",41.6639383,-83.55521200000001
Topeka,KS,US,4000,4000,4e3,"Topeka, KS, US",39.0558235,-95.68901849999999
Traverse City,MI,US,3000,3000,3e3,"Traverse City, MI, US",44.7630567,-85.62063169999999
Trenton,NJ,US,7500,7500,7500.0,"Trenton, NJ, US",40.2170534,-74.7429384
Troy,OH,US,NA,NA,NA,"Troy, OH, US",40.0394982,-84.20327669999999
Truth,NM,US,NA,NA,NA,"Truth, NM, US",33.1284047,-107.2528069
Tucson,AZ,US,15000,15000,15e3,"Tucson, AZ, US",32.2217429,-110.926479
Tulsa,OK,US,1000,1000,1e3,"Tulsa, OK, US",36.1539816,-95.99277500000001
Twisp,WA,US,800,800,800.0,"Twisp, WA, US",48.3634784,-120.122303
Ukiah,CA,US,2000,2000,2e3,"Ukiah, CA, US",39.1501709,-123.2077831
Unalakleet,AK,US,38,38,38.0,"Unalakleet, AK, US",63.87305559999999,-160.7880556
Union,WA,US,NA,NA,NA,"Union, WA, US",47.35468940000001,-123.1016462
Utica,NY,US,NA,NA,NA,"Utica, NY, US",43.100903,-75.232664
Utqagvik,AK,US,22,22,22.0,"Utqagvik, AK, US",71.29055559999999,-156.7886111
Valdez,AK,US,NA,NA,NA,"Valdez, AK, US",61.13083330000001,-146.3483333
Valparaiso,IN,US,260,260,260.0,"Valparaiso, IN, US",41.4730948,-87.0611412
Vancouver,WA,US,200,200,200.0,"Vancouver, WA, US",45.6318397,-122.6716063
Ventura,CA,US,2500,3000,2750.0,"Ventura, CA, US",34.274646,-119.2290316
Vermillion,SD,US,500,500,500.0,"Vermillion, SD, US",42.7794417,-96.9292104
Vieques,PR,US,NA,NA,NA,"Vieques, PR, US",18.1262854,-65.44009849999999
Vinalhaven,ME,US,NA,NA,NA,"Vinalhaven, ME, US",44.04873449999999,-68.836749
Visalia,CA,US,500,500,500.0,"Visalia, CA, US",36.3302284,-119.2920585
Walla Walla,WA,US,2000,2000,2e3,"Walla Walla, WA, US",46.0645809,-118.3430209
Walnut Creek,CA,US,3000,5000,4e3,"Walnut Creek, CA, US",37.9100783,-122.0651819
Washington,DC,US,500000,680000,59e4,"Washington, DC, US",38.9071923,-77.0368707
Watertown,NY,US,250,250,250.0,"Watertown, NY, US",43.9747838,-75.91075649999999
Wausau,WI,US,200,200,200.0,"Wausau, WI, US",44.9591352,-89.6301221
Welches,OR,US,NA,NA,NA,"Welches, OR, US",45.3384806,-121.9632168
Wellfleet,MA,US,113,113,113.0,"Wellfleet, MA, US",41.93054679999999,-70.03097530000001
Wenatchee,WA,US,1700,1700,1700.0,"Wenatchee, WA, US",47.4234599,-120.3103494
West Chester,PA,US,150,200,175.0,"West Chester, PA, US",39.9606643,-75.6054882
West Jefferson,NC,US,250,300,275.0,"West Jefferson, NC, US",36.4037364,-81.4928829
West Lima,WI,US,1,1,1.0,"West Lima, WI, US",43.5463637,-90.5304075
West Palm Beach,FL,US,5000,7000,6e3,"West Palm Beach, FL, US",26.7153424,-80.0533746
Westfield,NJ,US,1000,1000,1e3,"Westfield, NJ, US",40.6589912,-74.3473717
Wichita,KS,US,3000,3000,3e3,"Wichita, KS, US",37.68717609999999,-97.33005299999999
Wichita Falls,TX,US,150,150,150.0,"Wichita Falls, TX, US",33.9137085,-98.4933873
Williamsburg,VA,US,700,1000,850.0,"Williamsburg, VA, US",37.2707022,-76.7074571
Willits,CA,US,50,50,50.0,"Willits, CA, US",39.4096079,-123.3555656
Wilmington,NC,US,3000,3000,3e3,"Wilmington, NC, US",34.2257255,-77.9447102
Wilton,NH,US,NA,NA,NA,"Wilton, NH, US",42.8433943,-71.7351077
Winchester,VA,US,NA,NA,NA,"Winchester, VA, US",39.1856597,-78.1633341
Winston-Salem,NC,US,1000,1000,1e3,"Winston-Salem, NC, US",36.09985959999999,-80.244216
Woodstock,NY,US,400,400,400.0,"Woodstock, NY, US",42.0409247,-74.1181971
Woodstock,VA,US,600,1000,800.0,"Woodstock, VA, US",38.8817784,-78.50584289999999
Wooster,OH,US,NA,NA,NA,"Wooster, OH, US",40.8050565,-81.935143
Worcester,MA,US,300,500,400.0,"Worcester, MA, US",42.2625932,-71.8022934
Wyckoff,NJ,US,1000,1000,1e3,"Wyckoff, NJ, US",41.0095316,-74.1729106
Yakima,WA,US,1200,1200,1200.0,"Yakima, WA, US",46.6020711,-120.5058987
Ypsilanti,MI,US,NA,NA,NA,"Ypsilanti, MI, US",42.2411499,-83.61299389999999
Yuma,AZ,US,35,35,35.0,"Yuma, AZ, US",32.6926512,-114.6276916
Zebulon,GA,US,NA,NA,NA,"Zebulon, GA, US",33.1023454,-84.3426997
Seoul,South Korea,US,1000,1000,1e3,"Seoul, South Korea, US",37.5731453,126.9778493
Calgary,Canada,US,4000,4000,4e3,"Calgary, Canada, US",51.0466321,-114.0584596
Isle of Eigg,,,21,30,25.5,"Isle of Eigg, , ",56.8936761,-6.1533074
London,,UK,100000,100000,1e5,"London, , UK",51.5073509,-0.1277583
Mexico City,,Mexico,100,500,300.0,"Mexico City, , Mexico",19.4326077,-99.133208
Ottawa,,Canada,6000,8000,7e3,"Ottawa, , Canada",[phone],-75.69719309999999
Tel Aviv,,Israel,200,500,350.0,"Tel Aviv, , Israel",[phone],34.78176759999999
Toronto,,Canada,60000,60000,6e4,"Toronto, , Canada",43.653226,-79.3831843
Sydney,,Australia,5000,10000,7500.0,"Sydney, , Australia",-33.8688197,151.2092955
Melbourne,,Australia,10000,10000,1e4,"Melbourne, , Australia",-37.8136276,144.9630576
,,Antarctica,30,30,30.0,", , Antarctica",-82.86275189999999,135.0
Copenhagen,,Denmark,5000,5000,5e3,"Copenhagen, , Denmark",55.6760968,12.5683371
Victoria,,Canada,2500,2500,2500.0,"Victoria, , Canada",48.4284207,-123.3656444
Bogota,,Colombia,350,350,350.0,"Bogota, , Colombia",4.710988599999999,-74.072092
New Delhi,,India,NA,NA,NA,"New Delhi, , India",28.6139391,77.2090212
Nairobi,,Kenya,200,200,200.0,"Nairobi, , Kenya",-1.2920659,36.8219462
Cape Town,,South Africa,500,700,600.0,"Cape Town, , South Africa",-33.9248685,18.4240553
Dublin,,Ireland,2000,5000,3500.0,"Dublin, , Ireland",53.3498053,-6.2603097
Bangkok,,Thailand,NA,NA,NA,"Bangkok, , Thailand",13.7563309,100.5017651
Antigua,,Guatemala,250,250,250.0,"Antigua, , Guatemala",14.5585707,-90.729523
Rome,,Italy,300,300,300.0,"Rome, , Italy",41.9027835,12.4963655
Stratford,,Canada,100,100,100.0,"Stratford, , Canada",43.3700007,-80.98222860000001
Montreal,,Canada,5000,5000,5e3,"Montreal, , Canada",45.5016889,-73.567256
Pristina,,Kosovo,NA,NA,NA,"Pristina, , Kosovo",42.6629138,21.1655028
Vancouver,,Canada,15000,15000,15e3,"Vancouver, , Canada",49.2827291,-123.1207375
Canberra,,Australia,1000,1000,1e3,"Canberra, , Australia",-35.2809368,149.1300092
Paris,,France,2000,7000,4500.0,"Paris, , France",48.856614,2.3522219
Vienna,,Austria,2000,2000,2e3,"Vienna, , Austria",48.2081743,16.3738189
Stockholm,,Sweden,1000,4000,2500.0,"Stockholm, , Sweden",59.32932349999999,18.0685808
Oslo,,Norway,2000,3000,2500.0,"Oslo, , Norway",59.9138688,10.7522454
Tokyo,,Japan,648,648,648.0,"Tokyo, , Japan",35.6894875,139.6917064
Dar Es Salaam,,Tanzania,100,100,100.0,"Dar Es Salaam, , Tanzania",-6.792354,39.2083284
Auckland,,New Zealand,2000,2000,2e3,"Auckland, , New Zealand",-36.8484597,174.7633315
Wellington,,New Zealand,600,600,600.0,"Wellington, , New Zealand",-41.2864603,174.776236
Christchurch,,New Zealand,300,300,300.0,"Christchurch, , New Zealand",-43.5320544,172.6362254
Dunedin,,New Zealand,300,300,300.0,"Dunedin, , New Zealand",-45.8787605,170.5027976
Edmonton,,Canada,3500,4000,3750.0,"Edmonton, , Canada",53.544389,-113.4909267
Amsterdam,,Netherlands,4000,4000,4e3,"Amsterdam, , Netherlands",52.3702157,4.895167900000001
Athens,,Greece,NA,NA,NA,"Athens, , Greece",37.9838096,23.7275388
Barcelona,,Spain,NA,NA,NA,"Barcelona, , Spain",41.3850639,2.1734035
Madrid,,Spain,500,500,500.0,"Madrid, , Spain",40.4167754,-3.7037902
Florence,,Italy,NA,NA,NA,"Florence, , Italy",43.7695604,11.2558136
Marseilles,,France,NA,NA,NA,"Marseilles, , France",43.296482,5.36978
Prague,,Czech Republic,700,700,700.0,"Prague, , Czech Republic",50.0755381,14.4378005
Tblisi,,Georgia,300,300,300.0,"Tblisi, , Georgia",41.7151377,44.827096
Helsinki,,Finland,250,250,250.0,"Helsinki, , Finland",60.16985569999999,24.938379
Accra,,Ghana,NA,NA,NA,"Accra, , Ghana",5.6037168,-0.1869644
Erbil,,Iraq,8,8,8.0,"Erbil, , Iraq",36.2062933,44.0088697
Lisbon,,Portugal,NA,NA,NA,"Lisbon, , Portugal",38.7222524,-9.1393366
Geneva,,Switzerland,2500,2500,2500.0,"Geneva, , Switzerland",46.2043907,6.1431577
San Jose,,Costa Rica,NA,NA,NA,"San Jose, , Costa Rica",9.9280694,-84.0907246
Buenos Aires,,Argentina,200,200,200.0,"Buenos Aires, , Argentina",-34.6036844,-58.3815591
Brasilia,,Brazil,NA,NA,NA,"Brasilia, , Brazil",-15.7942287,-47.8821658
Edinburgh,,Scotland,3000,8000,5500.0,"Edinburgh, , Scotland",55.953252,-3.188267
Jos,,Nigeria,NA,NA,NA,"Jos, , Nigeria",9.896527299999999,8.8583309
Frankfurt,,Germany,2000,2000,2e3,"Frankfurt, , Germany",50.1109221,8.6821267
Bristol,,UK,1000,1000,1e3,"Bristol, , UK",51.454513,-2.58791
Wolfville,,Canada,300,300,300.0,"Wolfville, , Canada",45.0917598,-64.3598354
Salt Spring Island,,Canada,600,600,600.0,"Salt Spring Island, , Canada",48.8166622,-123.5088755
Budapest,,Hungary,400,400,400.0,"Budapest, , Hungary",47.497912,19.040235
Berlin,,Germany,200,1000,600.0,"Berlin, , Germany",52.52000659999999,13.404954
Galway,,Ireland,NA,NA,NA,"Galway, , Ireland",53.270668,-9.0567905
Bergen,,Norway,NA,NA,NA,"Bergen, , Norway",60.39126279999999,5.3220544
Halfiax,,Canada,1000,1000,1e3,"Halfiax, , Canada",44.64876350000001,-63.5752387
Hamburg,,Germany,700,700,700.0,"Hamburg, , Germany",53.5510846,9.9936818
Nosara,,Costa Rica,100,100,100.0,"Nosara, , Costa Rica",9.9797332,-85.64862509999999
Hamilton,,Canada,200,200,200.0,"Hamilton, , Canada",43.2557206,-79.8711024
Winnipeg,,Canada,1000,3000,2e3,"Winnipeg, , Canada",49.895136,-97.13837439999999
Liverpool,,UK,1000,1000,1e3,"Liverpool, , UK",53.4083714,-2.9915726
Charlottetown,,Canada,200,200,200.0,"Charlottetown, , Canada",46.23824,-63.13107040000001
Reykjavik,,Iceland,NA,NA,NA,"Reykjavik, , Iceland",64.12652059999999,-21.8174393
London,,Canada,500,1400,950.0,"London, , Canada",42.9849233,-81.2452768
San Miguel de Allende,,Mexico,2000,2000,2e3,"San Miguel de Allende, , Mexico",20.9144491,-100.745235
Rio de Janeiro,,Brazil,40,40,40.0,"Rio de Janeiro, , Brazil",-22.9068467,-43.1728965
Pender Island,,Canada,40,40,40.0,"Pender Island, , Canada",48.7866869,-123.2893996
Manutoulin Island,,Canada,1,1,1.0,"Manutoulin Island, , Canada",45.7026471,-82.0371761
Whitehorse,,Canada,200,200,200.0,"Whitehorse, , Canada",60.7211871,-135.0568449
Munich,,Germany,600,800,700.0,"Munich, , Germany",48.1351253,11.5819806
Hagatna,,Guam,150,150,150.0,"Hagatna, , Guam",13.4762824,144.7502228
The Hague,,The Netherlands,2000,2000,2e3,"The Hague, , The Netherlands",52.0704978,4.3006999
Singapore,,,50,50,50.0,"Singapore, , ",1.352083,103.819836
Bangor,Gwynedd,UK,400,400,400.0,"Bangor, , UK",53.22739,-4.129263
Mwanza,,Tanzania,19,19,19.0,"Mwanza, , Tanzania",-2.5164305,32.9174517
Nanaimo,,Canada,1000,1000,1e3,"Nanaimo, , Canada",49.1658836,-123.9400647
Kamloops,,Canada,NA,NA,NA,"Kamloops, , Canada",50.674522,-120.3272674
Saskatoon,,Canada,800,1000,900.0,"Saskatoon, , Canada",52.1332144,-106.6700458
North West River,,Canada,20,20,20.0,"North West River, , Canada",53.52551099999999,-60.14297
Whitehorse,,Canada,100,300,200.0,"Whitehorse, , Canada",60.7211871,-135.0568449
Yellowknife,,Canada,100,130,115.0,"Yellowknife, , Canada",62.4539717,-114.3717886
Osaka,,Japan,NA,NA,NA,"Osaka, , Japan",34.6937378,135.5021651
Hanoi,,Vietnam,27,27,27.0,"Hanoi, , Vietnam",21.0277644,105.8341598
Kassel,,Germany,100,100,100.0,"Kassel, , Germany",51.3127114,9.4797461
Aachen,,Germany,NA,NA,NA,"Aachen, , Germany",50.7753455,6.083886800000001
Bremerhaven,,Germany,30,30,30.0,"Bremerhaven, , Germany",53.5395845,8.5809424
Huntsville,,Canada,30,30,30.0,"Huntsville, , Canada",45.3269323,-79.2167539
Lilongwe,Central Region,Malawi,NA,NA,NA,"Lilongwe, , Malawi",-13.9626121,33.7741195
Stavanger,,Norway,NA,NA,NA,"Stavanger, , Norway",58.9699756,5.7331073
Isla Mujeres,,Mexico,5,5,5.0,"Isla Mujeres, , Mexico",21.2366946,-86.7357679
Cuenca,,Ecuador,20,50,35.0,"Cuenca, , Ecuador",-2.9001285,-79.00589649999999
Belfast,,UK,200,300,250.0,"Belfast, , UK",54.59728500000001,-5.93012
Castlebar,,Ireland,120,120,120.0,"Castlebar, , Ireland",53.8550014,-9.287925699999999
Montpelier,,France,500,3000,1750.0,"Montpelier, , France",43.610769,3.876716
Guelph,,Canada,545,545,545.0,"Guelph, , Canada",43.5448048,-80.24816659999999
Lusaka,,Zambia,140,140,140.0,"Lusaka, , Zambia",-15.3875259,28.3228165
Songdo,,South Korea,25,25,25.0,"Songdo, , South Korea",37.3839118,126.6438546
Shipley,,UK,1400,1400,1400.0,"Shipley, , UK",53.835927,-1.776978
Maadi Degla,,Egypt,4,4,4.0,"Maadi Degla, , Egypt",29.9550427,31.2735648
Trondheim,,Norway,260,260,260.0,"Trondheim, , Norway",63.4305149,10.3950528
Phnom Penh,,Cambodia,NA,NA,NA,"Phnom Penh, , Cambodia",11.5448729,104.8921668
Rabat,,Morocco,23,23,23.0,"Rabat, , Morocco",33.9715904,-6.8498129
