"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMaori","LabGreenNZFirst","NatCoalNZFirst","Total"
1,0,8,45,1,3,51,13,0,55,53,56,66,68,122
1,0,11,47,1,3,50,9,0,54,58,61,67,63,122
1,0,8,46,1,3,53,11,0,57,54,57,65,68,123
1,0,10,45,1,3,52,9,0,56,55,58,64,65,121
0,0,7,49,1,2,50,12,0,52,56,58,68,64,121
1,0,7,52,0,4,48,12,0,53,59,63,71,65,124
1,0,7,49,1,5,51,11,0,57,56,61,67,68,125
1,0,9,52,0,5,48,9,0,54,61,66,70,63,124
1,0,6,51,0,4,50,11,0,55,57,61,68,66,123
1,0,8,48,1,5,52,11,0,58,56,61,67,69,126
1,0,9,44,1,2,56,9,0,59,53,55,62,68,122
1,0,7,49,0,4,50,10,0,55,56,60,66,65,121
0,0,7,47,0,2,54,10,0,56,54,56,64,66,120
3,0,6,52,0,5,48,8,0,56,58,63,66,64,122
1,0,8,47,1,3,53,11,0,57,55,58,66,68,124
1,0,9,46,1,2,48,14,0,51,55,57,69,65,121
1,0,9,46,1,3,51,13,0,55,55,58,68,68,124
0,0,7,52,1,3,51,8,0,54,59,62,67,62,122
1,0,9,45,0,3,54,9,0,58,54,57,63,67,121
3,0,8,46,1,4,50,12,0,57,54,58,66,69,124
1,0,8,48,0,4,50,11,0,55,56,60,67,66,122
1,0,7,45,1,2,53,12,0,56,52,54,64,68,121
1,0,10,43,1,3,54,11,0,58,53,56,64,69,123
1,0,8,52,1,2,48,10,0,51,60,62,70,61,122
4,0,10,45,0,5,49,10,0,58,55,60,65,68,123
0,0,13,42,1,4,49,15,0,53,55,59,70,68,124
2,0,8,47,0,2,52,10,0,56,55,57,65,66,121
0,0,10,40,1,1,58,11,0,59,50,51,61,70,121
0,0,6,47,1,4,51,13,0,55,53,57,66,68,122
1,0,8,48,1,2,53,10,0,56,56,58,66,66,123
1,0,0,55,0,3,55,8,0,59,55,58,63,67,122
1,0,8,47,0,4,52,9,0,57,55,59,64,66,121
1,0,8,49,1,1,49,11,0,51,57,58,68,62,120
1,0,9,48,0,3,48,13,0,52,57,60,70,65,122
1,0,7,44,1,2,57,11,0,60,51,53,62,71,123
1,0,12,41,1,2,53,12,0,56,53,55,65,68,122
0,0,9,46,1,5,53,10,0,58,55,60,65,68,124
1,0,7,48,0,1,52,11,0,54,55,56,66,65,120
1,0,11,48,1,3,50,9,0,54,59,62,68,63,123
1,0,8,47,0,3,52,9,0,56,55,58,64,65,120
0,0,9,47,0,2,50,12,0,52,56,58,68,64,120
1,0,9,47,1,3,48,15,0,52,56,59,71,67,124
2,0,7,53,1,2,48,9,0,52,60,62,69,61,122
1,0,8,42,1,4,56,12,0,61,50,54,62,73,124
1,0,9,47,0,3,53,9,0,57,56,59,65,66,122
1,0,8,44,1,4,55,10,0,60,52,56,62,70,123
0,0,7,48,0,2,52,11,0,54,55,57,66,65,120
1,0,11,42,1,2,51,14,0,54,53,55,67,68,122
0,0,12,41,0,4,53,12,0,57,53,57,65,69,122
1,0,7,49,1,3,52,10,0,56,56,59,66,66,123
1,0,10,46,0,2,52,10,0,55,56,58,66,65,121
1,0,7,49,0,2,51,12,0,54,56,58,68,66,122
1,0,0,50,1,4,60,8,0,65,50,54,58,73,124
2,0,7,49,0,3,54,7,0,59,56,59,63,66,122
1,0,10,47,0,3,52,7,0,56,57,60,64,63,120
1,0,9,44,0,4,58,8,0,63,53,57,61,71,124
0,0,9,47,1,3,51,12,0,54,56,59,68,66,123
0,0,12,44,0,5,51,12,0,56,56,61,68,68,124
1,0,0,55,0,4,54,9,0,59,55,59,64,68,123
2,0,10,47,1,2,51,9,0,55,57,59,66,64,122
1,0,13,45,1,5,48,12,0,54,58,63,70,66,125
1,0,7,50,0,4,51,7,0,56,57,61,64,63,120
2,0,0,51,0,4,55,11,0,61,51,55,62,72,123
1,0,9,51,1,3,49,8,0,53,60,63,68,61,122
1,0,7,49,0,3,49,13,0,53,56,59,69,66,122
1,0,11,42,1,3,53,12,0,57,53,56,65,69,123
1,0,9,45,1,2,49,14,0,52,54,56,68,66,121
1,0,8,46,0,2,54,11,0,57,54,56,65,68,122
0,0,8,42,1,6,46,18,0,52,50,56,68,70,121
1,0,7,47,0,2,55,9,0,58,54,56,63,67,121
1,0,6,51,1,2,50,11,0,53,57,59,68,64,122
0,0,8,49,1,2,51,10,0,53,57,59,67,63,121
1,0,9,42,1,2,55,13,0,58,51,53,64,71,123
1,0,0,54,0,3,55,8,0,59,54,57,62,67,121
1,0,10,49,1,4,52,7,0,57,59,63,66,64,124
1,0,8,45,0,3,49,15,0,53,53,56,68,68,121
1,0,8,48,0,4,50,11,0,55,56,60,67,66,122
1,0,6,50,1,0,52,10,0,53,56,56,66,63,120
1,0,11,46,1,4,50,12,0,55,57,61,69,67,125
1,0,9,44,0,1,53,12,0,55,53,54,65,67,120
1,0,7,50,0,2,47,14,0,50,57,59,71,64,121
1,0,9,44,0,4,54,11,0,59,53,57,64,70,123
1,0,8,48,1,4,53,10,0,58,56,60,66,68,125
0,0,8,46,0,3,56,9,0,59,54,57,63,68,122
0,0,8,48,0,3,52,11,0,55,56,59,67,66,122
0,0,8,45,0,2,53,12,0,55,53,55,65,67,120
1,0,8,44,1,3,55,11,0,59,52,55,63,70,123
2,0,7,45,0,3,46,19,0,51,52,55,71,70,122
0,0,7,52,1,3,48,11,0,51,59,62,70,62,122
0,0,9,47,1,3,51,12,0,54,56,59,68,66,123
1,0,7,51,1,5,47,12,0,53,58,63,70,65,124
1,0,8,52,0,4,49,9,0,54,60,64,69,63,123
2,0,10,45,1,4,51,11,0,57,55,59,66,68,124
1,0,8,47,1,4,53,10,0,58,55,59,65,68,124
1,0,9,49,1,2,52,9,0,55,58,60,67,64,123
1,0,9,53,1,3,47,10,0,51,62,65,72,61,124
1,0,8,47,1,3,51,11,0,55,55,58,66,66,122
3,0,11,45,0,3,49,11,0,55,56,59,67,66,122
1,0,12,42,0,3,52,11,0,56,54,57,65,67,121
1,0,7,49,1,2,52,10,0,55,56,58,66,65,122
1,0,0,55,1,3,52,10,0,56,55,58,65,66,122
0,0,9,47,0,2,51,12,0,53,56,58,68,65,121
0,0,9,46,0,4,51,10,0,55,55,59,65,65,120
1,0,8,43,1,2,57,11,0,60,51,53,62,71,123
1,0,8,45,1,2,48,17,0,51,53,55,70,68,122
1,0,10,47,1,2,49,12,0,52,57,59,69,64,122
1,0,7,51,1,2,50,10,0,53,58,60,68,63,122
0,0,8,47,0,2,55,8,0,57,55,57,63,65,120
2,0,13,43,0,5,49,12,0,56,56,61,68,68,124
1,0,7,51,0,3,49,10,0,53,58,61,68,63,121
0,0,7,49,1,3,52,11,0,55,56,59,67,66,123
1,0,6,49,1,3,49,13,0,53,55,58,68,66,122
0,0,10,52,1,3,46,11,0,49,62,65,73,60,123
0,0,9,45,1,2,52,13,0,54,54,56,67,67,122
1,0,7,49,0,3,48,15,0,52,56,59,71,67,123
1,0,10,46,1,4,50,11,0,55,56,60,67,66,123
2,0,12,46,1,2,46,13,0,50,58,60,71,63,122
1,0,8,50,0,1,51,10,0,53,58,59,68,63,121
1,0,7,47,1,2,53,10,0,56,54,56,64,66,121
1,0,7,51,1,2,49,11,0,52,58,60,69,63,122
1,0,9,47,1,2,51,11,0,54,56,58,67,65,122
0,0,10,42,0,5,56,11,0,61,52,57,63,72,124
1,0,8,50,0,3,51,10,0,55,58,61,68,65,123
1,0,0,60,1,4,48,10,0,53,60,64,70,63,124
0,0,8,49,0,1,53,9,0,54,57,58,66,63,120
2,0,11,40,0,4,56,10,0,62,51,55,61,72,123
1,0,7,47,0,5,56,9,0,62,54,59,63,71,125
1,0,9,45,0,3,51,13,0,55,54,57,67,68,122
1,0,7,45,1,3,55,10,0,59,52,55,62,69,122
2,0,9,49,0,4,49,9,0,55,58,62,67,64,122
0,0,8,46,0,4,53,12,0,57,54,58,66,69,123
0,0,8,50,1,1,49,12,0,50,58,59,70,62,121
1,0,9,50,1,3,51,7,0,55,59,62,66,62,122
0,0,7,55,0,5,46,9,0,51,62,67,71,60,122
0,0,7,51,0,4,50,10,0,54,58,62,68,64,122
0,0,9,47,1,3,51,12,0,54,56,59,68,66,123
1,0,9,51,0,1,44,15,0,46,60,61,75,61,121
1,0,9,48,1,4,49,11,0,54,57,61,68,65,123
2,0,8,47,1,4,51,10,0,57,55,59,65,67,123
2,0,11,47,1,1,46,13,0,49,58,59,71,62,121
1,0,8,47,0,3,51,13,0,55,55,58,68,68,123
1,0,9,45,1,4,52,11,0,57,54,58,65,68,123
1,0,8,47,1,4,52,12,0,57,55,59,67,69,125
0,0,10,46,0,4,52,11,0,56,56,60,67,67,123
1,0,8,48,1,1,53,10,0,55,56,57,66,65,122
0,0,10,47,0,2,53,9,0,55,57,59,66,64,121
0,0,9,49,1,4,52,9,0,56,58,62,67,65,124
2,0,10,42,0,3,57,7,0,62,52,55,59,69,121
2,0,11,44,1,3,48,13,0,53,55,58,68,66,122
0,0,0,52,0,5,54,11,0,59,52,57,63,70,122
2,0,10,45,1,3,50,12,0,55,55,58,67,67,123
1,0,9,49,0,4,46,13,0,51,58,62,71,64,122
1,0,6,46,1,3,60,7,0,64,52,55,59,71,124
1,0,7,55,1,5,43,10,0,49,62,67,72,59,122
1,0,7,48,0,3,51,13,0,55,55,58,68,68,123
1,0,10,44,0,2,53,10,0,56,54,56,64,66,120
1,0,8,52,1,3,45,13,0,49,60,63,73,62,123
2,0,7,50,1,2,49,10,0,53,57,59,67,63,121
0,0,9,48,1,3,51,10,0,54,57,60,67,64,122
1,0,7,47,1,2,49,15,0,52,54,56,69,67,122
1,0,0,49,1,3,59,10,0,63,49,52,59,73,123
1,0,10,51,1,2,46,9,0,49,61,63,70,58,120
1,0,7,50,1,2,52,9,0,55,57,59,66,64,122
2,0,6,50,1,4,48,12,0,54,56,60,68,66,123
1,0,7,47,0,5,54,10,0,60,54,59,64,70,124
1,0,7,47,0,1,55,9,0,57,54,55,63,66,120
1,0,9,44,0,4,54,12,0,59,53,57,65,71,124
0,0,7,49,0,4,55,8,0,59,56,60,64,67,123
1,0,11,45,1,5,49,11,0,55,56,61,67,66,123
1,0,7,51,1,2,49,11,0,52,58,60,69,63,122
1,0,9,47,0,4,52,11,0,57,56,60,67,68,124
2,0,11,48,0,3,46,11,0,51,59,62,70,62,121
1,0,8,46,0,4,52,11,0,57,54,58,65,68,122
1,0,8,49,1,4,54,6,0,59,57,61,63,65,123
1,0,6,46,0,2,53,13,0,56,52,54,65,69,121
1,0,0,51,1,3,58,10,0,62,51,54,61,72,124
1,0,8,43,0,5,56,12,0,62,51,56,63,74,125
1,0,13,41,1,2,52,12,0,55,54,56,66,67,122
1,0,6,48,0,3,51,12,0,55,54,57,66,67,121
1,0,7,45,1,4,55,11,0,60,52,56,63,71,124
1,0,9,43,1,3,58,8,0,62,52,55,60,70,123
1,0,6,52,0,2,51,8,0,54,58,60,66,62,120
1,0,7,48,1,1,54,10,0,56,55,56,65,66,122
1,0,8,45,1,8,47,11,0,56,53,61,64,67,121
1,0,11,50,1,2,44,13,0,47,61,63,74,60,122
1,0,7,45,0,3,55,10,0,59,52,55,62,69,121
3,0,12,44,1,4,52,8,0,59,56,60,64,67,124
0,0,9,46,1,3,51,11,0,54,55,58,66,65,121
5,0,8,39,1,2,56,12,0,63,47,49,59,75,123
1,0,6,53,0,3,51,8,0,55,59,62,67,63,122
1,0,7,47,1,4,47,14,0,52,54,58,68,66,121
1,0,8,49,0,5,48,13,0,54,57,62,70,67,124
2,0,9,43,0,4,51,13,0,57,52,56,65,70,122
0,0,7,52,0,2,50,10,0,52,59,61,69,62,121
0,0,9,50,0,3,49,10,0,52,59,62,69,62,121
1,0,10,51,1,3,45,12,0,49,61,64,73,61,123
1,0,8,47,0,3,53,9,0,57,55,58,64,66,121
1,0,9,48,1,4,49,11,0,54,57,61,68,65,123
1,0,8,48,0,2,52,11,0,55,56,58,67,66,122
1,0,8,47,1,3,54,8,0,58,55,58,63,66,122
2,0,0,54,1,2,51,12,0,55,54,56,66,67,122
3,0,9,49,0,3,49,9,0,55,58,61,67,64,122
1,0,7,45,1,2,53,12,0,56,52,54,64,68,121
1,0,8,53,0,4,46,11,0,51,61,65,72,62,123
1,0,13,42,0,2,52,10,0,55,55,57,65,65,120
1,0,8,48,1,3,50,10,0,54,56,59,66,64,121
1,0,7,49,1,2,52,9,0,55,56,58,65,64,121
0,0,8,51,1,3,48,10,0,51,59,62,69,61,121
1,0,9,45,0,2,53,12,0,56,54,56,66,68,122
1,0,7,48,1,5,49,13,0,55,55,60,68,68,124
1,0,7,48,1,4,49,14,0,54,55,59,69,68,124
1,0,0,52,0,4,57,9,0,62,52,56,61,71,123
1,0,6,48,1,3,52,12,0,56,54,57,66,68,123
1,0,9,47,0,3,50,11,0,54,56,59,67,65,121
1,0,7,48,1,2,52,10,0,55,55,57,65,65,121
2,0,10,41,1,2,53,13,0,57,51,53,64,70,122
2,0,11,44,1,4,50,12,0,56,55,59,67,68,124
0,0,9,49,1,2,45,16,0,47,58,60,74,63,122
0,0,7,47,1,5,54,10,0,59,54,59,64,69,124
1,0,8,45,1,3,52,14,0,56,53,56,67,70,124
1,0,9,48,0,4,45,15,0,50,57,61,72,65,122
0,0,7,48,1,3,52,12,0,55,55,58,67,67,123
2,0,7,50,1,4,47,12,0,53,57,61,69,65,123
1,0,7,52,0,2,48,11,0,51,59,61,70,62,121
1,0,9,49,0,2,48,12,0,51,58,60,70,63,121
1,0,8,48,1,3,49,14,0,53,56,59,70,67,124
1,0,10,49,1,2,52,8,0,55,59,61,67,63,123
1,0,7,48,0,3,51,13,0,55,55,58,68,68,123
1,0,10,45,0,3,48,15,0,52,55,58,70,67,122
1,0,7,48,1,4,50,12,0,55,55,59,67,67,123
2,0,11,44,1,2,49,11,0,53,55,57,66,64,120
1,0,9,48,1,2,50,10,0,53,57,59,67,63,121
1,0,8,50,1,3,44,16,0,48,58,61,74,64,123
1,0,6,49,0,4,55,8,0,60,55,59,63,68,123
1,0,8,48,0,5,52,9,0,58,56,61,65,67,123
1,0,8,46,1,4,49,12,0,54,54,58,66,66,121
0,0,10,49,1,2,47,13,0,49,59,61,72,62,122
1,0,11,45,1,5,54,8,0,60,56,61,64,68,125
0,0,9,49,1,1,51,10,0,52,58,59,68,62,121
1,0,0,53,1,5,48,15,0,54,53,58,68,69,123
2,0,15,42,1,6,52,9,0,60,57,63,66,69,127
3,0,0,47,0,3,57,10,0,63,47,50,57,73,120
0,0,10,40,0,4,56,12,0,60,50,54,62,72,122
1,0,11,49,1,4,46,12,0,51,60,64,72,63,124
1,0,8,53,0,2,46,10,0,49,61,63,71,59,120
1,0,7,50,1,4,46,13,0,51,57,61,70,64,122
1,0,9,43,0,2,53,13,0,56,52,54,65,69,121
1,0,7,50,1,3,48,13,0,52,57,60,70,65,123
1,0,8,48,1,4,50,12,0,55,56,60,68,67,124
3,0,10,45,1,3,49,12,0,55,55,58,67,67,123
1,0,9,49,1,2,53,8,0,56,58,60,66,64,123
1,0,10,46,1,3,53,9,0,57,56,59,65,66,123
0,0,11,45,1,4,51,12,0,55,56,60,68,67,124
1,0,10,45,1,4,51,14,0,56,55,59,69,70,126
1,0,7,50,1,5,46,13,0,52,57,62,70,65,123
1,0,7,53,1,3,47,11,0,51,60,63,71,62,123
1,0,7,49,1,2,50,11,0,53,56,58,67,64,121
1,0,10,46,0,4,54,9,0,59,56,60,65,68,124
1,0,9,41,1,2,54,13,0,57,50,52,63,70,121
1,0,13,40,1,2,50,15,0,53,53,55,68,68,122
1,0,11,44,1,5,54,9,0,60,55,60,64,69,125
1,0,10,42,1,4,55,12,0,60,52,56,64,72,125
1,0,10,44,1,3,52,12,0,56,54,57,66,68,123
1,0,8,48,1,2,52,10,0,55,56,58,66,65,122
0,0,8,53,1,4,49,7,0,53,61,65,68,60,122
0,0,9,44,1,2,53,13,0,55,53,55,66,68,122
1,0,9,43,0,1,53,13,0,55,52,53,65,68,120
1,0,8,46,1,5,56,8,0,62,54,59,62,70,125
0,0,6,50,1,4,52,9,0,56,56,60,65,65,122
1,0,9,50,1,0,47,14,0,48,59,59,73,62,122
1,0,9,45,1,2,53,10,0,56,54,56,64,66,121
1,0,6,47,1,3,54,10,0,58,53,56,63,68,122
1,0,8,45,1,2,49,14,0,52,53,55,67,66,120
0,0,7,52,0,5,49,10,0,54,59,64,69,64,123
1,0,8,52,1,3,48,11,0,52,60,63,71,63,124
1,0,12,42,1,4,52,11,0,57,54,58,65,68,123
1,0,9,48,0,2,50,11,0,53,57,59,68,64,121
2,0,0,53,1,3,52,10,0,57,53,56,63,67,121
1,0,10,47,0,4,53,9,0,58,57,61,66,67,124
1,0,9,50,1,2,44,15,0,47,59,61,74,62,122
1,0,6,48,1,3,54,9,0,58,54,57,63,67,122
1,0,8,46,0,2,54,10,0,57,54,56,64,67,121
1,0,7,48,0,4,54,9,0,59,55,59,64,68,123
0,0,7,50,0,4,52,9,0,56,57,61,66,65,122
0,0,11,45,1,3,47,15,0,50,56,59,71,65,122
0,0,8,43,0,2,57,10,0,59,51,53,61,69,120
1,0,10,43,0,5,54,12,0,60,53,58,65,72,125
1,0,10,44,1,3,47,17,0,51,54,57,71,68,123
1,0,9,43,0,2,55,12,0,58,52,54,64,70,122
1,0,8,50,0,3,51,9,0,55,58,61,67,64,122
0,0,7,49,0,2,53,9,0,55,56,58,65,64,120
1,0,6,49,0,2,54,8,0,57,55,57,63,65,120
1,0,8,45,0,4,56,10,0,61,53,57,63,71,124
1,0,7,51,0,4,50,10,0,55,58,62,68,65,123
1,0,6,49,1,2,50,13,0,53,55,57,68,66,122
1,0,7,46,0,3,52,11,0,56,53,56,64,67,120
0,0,9,45,0,4,53,11,0,57,54,58,65,68,122
1,0,11,46,1,5,49,11,0,55,57,62,68,66,124
1,0,0,52,1,4,52,12,0,57,52,56,64,69,122
0,0,11,42,1,4,54,12,0,58,53,57,65,70,124
2,0,7,48,1,4,50,10,0,56,55,59,65,66,122
1,0,6,50,0,3,51,11,0,55,56,59,67,66,122
1,0,10,43,1,2,53,11,0,56,53,55,64,67,121
1,0,7,50,0,4,50,12,0,55,57,61,69,67,124
1,0,11,43,1,3,53,11,0,57,54,57,65,68,123
1,0,9,49,1,2,47,12,0,50,58,60,70,62,121
0,0,8,52,0,3,49,9,0,52,60,63,69,61,121
1,0,9,44,1,3,54,11,0,58,53,56,64,69,123
1,0,7,47,1,5,54,10,0,60,54,59,64,70,125
0,0,0,58,0,4,51,8,0,55,58,62,66,63,121
0,0,11,47,0,3,48,14,0,51,58,61,72,65,123
1,0,9,49,1,2,52,8,0,55,58,60,66,63,122
0,0,8,49,0,3,47,14,0,50,57,60,71,64,121
0,0,9,47,1,3,47,14,0,50,56,59,70,64,121
1,0,6,49,1,3,53,9,0,57,55,58,64,66,122
1,0,7,50,1,3,51,10,0,55,57,60,67,65,123
1,0,11,36,0,3,61,10,0,65,47,50,57,75,122
0,0,10,44,1,4,55,10,0,59,54,58,64,69,124
1,0,11,45,1,4,51,11,0,56,56,60,67,67,124
1,0,7,50,0,0,50,13,0,51,57,57,70,64,121
1,0,8,48,0,2,48,13,0,51,56,58,69,64,120
1,0,7,48,0,2,50,13,0,53,55,57,68,66,121
2,0,7,48,1,4,51,10,0,57,55,59,65,67,123
1,0,9,44,1,3,52,14,0,56,53,56,67,70,124
1,0,7,48,0,4,49,13,0,54,55,59,68,67,122
1,0,10,47,1,4,48,14,0,53,57,61,71,67,125
1,0,9,46,0,0,54,11,0,55,55,55,66,66,121
1,0,7,46,0,3,54,11,0,58,53,56,64,69,122
1,0,7,46,1,4,55,10,0,60,53,57,63,70,124
1,0,9,45,0,4,52,13,0,57,54,58,67,70,124
1,0,0,56,0,4,49,12,0,54,56,60,68,66,122
2,0,9,47,1,2,55,6,0,59,56,58,62,65,122
1,0,8,49,1,2,52,9,0,55,57,59,66,64,122
1,0,8,49,0,5,52,9,0,58,57,62,66,67,124
1,0,11,45,1,2,51,10,0,54,56,58,66,64,121
0,0,12,47,1,3,49,10,0,52,59,62,69,62,122
1,0,8,46,0,2,52,11,0,55,54,56,65,66,120
0,0,0,57,1,4,52,9,0,56,57,61,66,65,123
1,0,8,50,0,4,49,10,0,54,58,62,68,64,122
1,0,8,47,0,2,50,13,0,53,55,57,68,66,121
1,0,0,54,1,2,53,12,0,56,54,56,66,68,123
1,0,10,46,1,3,49,12,0,53,56,59,68,65,122
1,0,11,45,0,2,50,13,0,53,56,58,69,66,122
1,0,8,45,0,2,51,14,0,54,53,55,67,68,121
2,0,6,51,0,2,51,8,0,55,57,59,65,63,120
2,0,7,50,1,3,47,11,0,52,57,60,68,63,121
0,0,9,47,0,2,51,11,0,53,56,58,67,64,120
0,0,10,48,1,5,49,11,0,54,58,63,69,65,124
2,0,7,48,1,5,52,10,0,59,55,60,65,69,125
0,0,10,44,1,2,51,14,0,53,54,56,68,67,122
1,0,9,47,0,3,53,9,0,57,56,59,65,66,122
1,0,10,41,1,2,55,11,0,58,51,53,62,69,121
1,0,13,42,0,3,51,10,0,55,55,58,65,65,120
2,0,10,45,0,4,50,12,0,56,55,59,67,68,123
1,0,10,47,1,2,53,8,0,56,57,59,65,64,122
1,0,8,46,0,2,51,13,0,54,54,56,67,67,121
1,0,11,50,1,3,46,12,0,50,61,64,73,62,124
1,0,7,47,0,2,55,9,0,58,54,56,63,67,121
1,0,14,42,1,2,51,10,0,54,56,58,66,64,121
0,0,10,50,0,3,48,10,0,51,60,63,70,61,121
0,0,6,48,1,4,52,11,0,56,54,58,65,67,122
1,0,8,52,0,4,48,10,0,53,60,64,70,63,123
1,0,8,50,1,3,50,9,0,54,58,61,67,63,122
1,0,8,45,1,5,52,13,0,58,53,58,66,71,125
0,0,6,56,1,4,48,8,0,52,62,66,70,60,123
1,0,8,48,0,5,49,12,0,55,56,61,68,67,123
0,0,8,48,1,2,51,11,0,53,56,58,67,64,121
1,0,7,43,1,5,55,13,0,61,50,55,63,74,125
1,0,8,51,0,5,48,11,0,54,59,64,70,65,124
1,0,8,50,0,1,46,15,0,48,58,59,73,63,121
1,0,10,45,1,1,53,10,0,55,55,56,65,65,121
1,0,8,48,0,4,51,11,0,56,56,60,67,67,123
1,0,9,48,1,4,51,10,0,56,57,61,67,66,124
1,0,7,52,0,4,49,10,0,54,59,63,69,64,123
1,0,7,46,1,2,53,12,0,56,53,55,65,68,122
0,0,8,47,0,3,51,14,0,54,55,58,69,68,123
0,0,11,49,1,2,50,9,0,52,60,62,69,61,122
0,0,10,47,1,3,51,9,0,54,57,60,66,63,121
1,0,9,42,1,2,53,13,0,56,51,53,64,69,121
2,0,10,47,0,5,47,11,0,54,57,62,68,65,122
1,0,9,48,1,3,49,13,0,53,57,60,70,66,124
1,0,9,46,1,4,53,9,0,58,55,59,64,67,123
0,0,11,44,1,5,55,9,0,60,55,60,64,69,125
0,0,9,54,0,3,45,11,0,48,63,66,74,59,122
2,0,9,46,0,4,52,10,0,58,55,59,65,68,123
1,0,0,55,1,2,51,11,0,54,55,57,66,65,121
1,0,10,46,1,3,51,10,0,55,56,59,66,65,122
1,0,8,48,0,0,53,10,0,54,56,56,66,64,120
1,0,7,51,1,3,49,10,0,53,58,61,68,63,122
1,0,10,49,1,4,49,10,0,54,59,63,69,64,124
1,0,11,42,1,5,52,14,0,58,53,58,67,72,126
1,0,0,53,1,4,56,8,0,61,53,57,61,69,123
2,0,11,42,0,2,54,10,0,58,53,55,63,68,121
1,0,7,47,1,1,50,13,0,52,54,55,67,65,120
1,0,10,46,0,3,52,10,0,56,56,59,66,66,122
0,0,8,48,1,0,51,13,0,51,56,56,69,64,121
1,0,9,43,1,2,54,11,0,57,52,54,63,68,121
2,0,7,45,1,3,57,6,0,62,52,55,58,68,121
1,0,9,48,1,4,52,8,0,57,57,61,65,65,123
1,0,12,41,0,4,52,13,0,57,53,57,66,70,123
1,0,12,42,0,2,52,11,0,55,54,56,65,66,120
0,0,0,53,1,3,56,9,0,59,53,56,62,68,122
1,0,8,49,0,3,50,11,0,54,57,60,68,65,122
2,0,10,44,0,6,54,9,0,62,54,60,63,71,125
3,0,8,46,0,6,54,8,0,63,54,60,62,71,125
1,0,9,46,1,5,51,12,0,57,55,60,67,69,125
1,0,0,52,0,3,55,10,0,59,52,55,62,69,121
1,0,9,47,0,3,51,9,0,55,56,59,65,64,120
4,0,7,49,1,3,49,9,0,56,56,59,65,65,122
1,0,10,48,0,2,51,9,0,54,58,60,67,63,121
1,0,9,48,1,2,49,12,0,52,57,59,69,64,122
1,0,8,49,0,3,51,10,0,55,57,60,67,65,122
1,0,8,47,1,3,55,8,0,59,55,58,63,67,123
0,0,8,45,0,4,54,12,0,58,53,57,65,70,123
1,0,7,47,1,5,52,11,0,58,54,59,65,69,124
1,0,8,48,0,4,51,11,0,56,56,60,67,67,123
2,0,9,45,0,3,48,13,0,53,54,57,67,66,120
1,0,10,44,0,3,49,15,0,53,54,57,69,68,122
1,0,8,47,0,2,53,10,0,56,55,57,65,66,121
0,0,8,45,0,4,51,14,0,55,53,57,67,69,122
1,0,8,51,0,0,50,10,0,51,59,59,69,61,120
0,0,7,45,0,5,56,10,0,61,52,57,62,71,123
1,0,9,47,1,3,53,8,0,57,56,59,64,65,122
1,0,6,47,1,2,52,13,0,55,53,55,66,68,122
0,0,9,47,0,3,55,8,0,58,56,59,64,66,122
1,0,8,48,1,2,52,10,0,55,56,58,66,65,122
0,0,7,50,1,4,51,11,0,55,57,61,68,66,124
2,0,8,50,1,2,49,10,0,53,58,60,68,63,122
0,0,10,46,1,5,46,13,0,51,56,61,69,64,121
1,0,7,46,0,4,57,8,0,62,53,57,61,70,123
2,0,10,44,0,3,52,9,0,57,54,57,63,66,120
1,0,9,47,0,3,52,9,0,56,56,59,65,65,121
1,0,10,47,1,2,50,11,0,53,57,59,68,64,122
1,0,0,52,0,5,53,13,0,59,52,57,65,72,124
