"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMaori","LabGreenNZFirst","NatCoalNZFirst","Total"
1,0,9,42,0,3,55,13,0,59,51,54,64,72,123
1,0,0,53,1,4,49,13,0,54,53,57,66,67,121
0,0,8,43,1,2,55,12,0,57,51,53,63,69,121
1,0,9,53,1,3,45,8,0,49,62,65,70,57,120
0,0,10,47,1,2,50,11,0,52,57,59,68,63,121
0,0,8,46,1,4,56,9,0,60,54,58,63,69,124
0,0,7,48,1,3,55,9,0,58,55,58,64,67,123
1,0,9,46,0,2,52,10,0,55,55,57,65,65,120
1,0,6,47,1,3,51,13,0,55,53,56,66,68,122
1,0,0,53,1,3,55,11,0,59,53,56,64,70,124
2,0,7,49,1,3,50,9,0,55,56,59,65,64,121
1,0,9,51,0,3,47,10,0,51,60,63,70,61,121
1,0,10,46,1,3,48,15,0,52,56,59,71,67,124
1,0,7,51,0,5,47,12,0,53,58,63,70,65,123
0,0,7,54,1,2,49,8,0,51,61,63,69,59,121
1,0,7,50,1,3,50,11,0,54,57,60,68,65,123
1,0,14,42,0,4,50,12,0,55,56,60,68,67,123
1,0,7,48,0,6,51,11,0,58,55,61,66,69,124
1,0,7,47,0,3,51,12,0,55,54,57,66,67,121
1,0,8,47,1,5,51,13,0,57,55,60,68,70,126
0,0,9,45,0,2,56,9,0,58,54,56,63,67,121
1,0,7,51,0,4,48,12,0,53,58,62,70,65,123
1,0,8,52,0,2,49,9,0,52,60,62,69,61,121
1,0,9,47,1,5,53,9,0,59,56,61,65,68,125
1,0,8,46,0,2,49,16,0,52,54,56,70,68,122
1,0,8,45,1,3,51,12,0,55,53,56,65,67,121
1,0,8,48,0,4,51,9,0,56,56,60,65,65,121
1,0,6,44,0,3,56,13,0,60,50,53,63,73,123
2,0,8,50,1,3,47,11,0,52,58,61,69,63,122
1,0,8,45,1,4,52,11,0,57,53,57,64,68,122
1,0,8,50,0,3,47,13,0,51,58,61,71,64,122
1,0,10,48,1,4,47,12,0,52,58,62,70,64,123
1,0,0,51,0,2,53,14,0,56,51,53,65,70,121
1,0,9,49,1,1,51,9,0,53,58,59,67,62,121
1,0,7,49,0,4,50,11,0,55,56,60,67,66,122
2,0,10,45,0,3,53,9,0,58,55,58,64,67,122
1,0,7,51,0,4,45,14,0,50,58,62,72,64,122
1,0,10,45,1,3,53,8,0,57,55,58,63,65,121
2,0,6,47,1,3,54,9,0,59,53,56,62,68,122
1,0,8,47,1,3,55,8,0,59,55,58,63,67,123
0,0,9,51,1,1,47,11,0,48,60,61,71,59,120
4,0,0,50,0,2,56,8,0,62,50,52,58,70,120
1,0,8,43,1,1,51,16,0,53,51,52,67,69,121
1,0,8,46,1,4,52,10,0,57,54,58,64,67,122
1,0,7,50,1,2,48,14,0,51,57,59,71,65,123
1,0,7,45,1,3,51,15,0,55,52,55,67,70,123
1,0,7,48,0,2,53,10,0,56,55,57,65,66,121
1,0,7,45,1,4,51,15,0,56,52,56,67,71,124
1,0,7,48,1,5,48,14,0,54,55,60,69,68,124
1,0,13,40,0,3,49,16,0,53,53,56,69,69,122
0,0,6,50,1,3,50,11,0,53,56,59,67,64,121
1,0,8,44,0,4,52,14,0,57,52,56,66,71,123
0,0,14,44,0,4,50,11,0,54,58,62,69,65,123
1,0,8,47,0,3,50,13,0,54,55,58,68,67,122
1,0,9,47,0,5,49,12,0,55,56,61,68,67,123
1,0,12,39,0,4,54,13,0,59,51,55,64,72,123
4,0,10,44,1,3,50,11,0,57,54,57,65,68,123
1,0,7,48,0,4,48,13,0,53,55,59,68,66,121
1,0,0,51,0,4,56,12,0,61,51,55,63,73,124
1,0,6,47,0,2,51,14,0,54,53,55,67,68,121
1,0,8,52,1,2,48,10,0,51,60,62,70,61,122
1,0,10,45,0,3,55,8,0,59,55,58,63,67,122
2,0,8,45,1,3,54,8,0,59,53,56,61,67,121
2,0,10,52,0,5,45,7,0,52,62,67,69,59,121
1,0,6,49,1,3,52,11,0,56,55,58,66,67,123
1,0,9,48,1,3,50,11,0,54,57,60,68,65,123
1,0,9,47,0,1,52,10,0,54,56,57,66,64,120
1,0,8,52,0,3,48,10,0,52,60,63,70,62,122
1,0,8,52,1,3,47,10,0,51,60,63,70,61,122
2,0,11,43,0,4,49,14,0,55,54,58,68,69,123
1,0,8,49,1,3,49,12,0,53,57,60,69,65,123
1,0,11,41,0,2,55,10,0,58,52,54,62,68,120
3,0,0,53,1,4,50,10,0,57,53,57,63,67,121
1,0,8,50,1,2,52,8,0,55,58,60,66,63,122
1,0,0,56,1,3,54,8,0,58,56,59,64,66,123
1,0,7,46,1,2,57,8,0,60,53,55,61,68,122
0,0,8,45,0,4,56,10,0,60,53,57,63,70,123
1,0,14,44,1,2,47,13,0,50,58,60,71,63,122
0,0,11,44,1,5,51,12,0,56,55,60,67,68,124
1,0,8,45,0,6,57,8,0,64,53,59,61,72,125
1,0,8,48,1,2,48,14,0,51,56,58,70,65,122
1,0,9,46,1,3,53,11,0,57,55,58,66,68,124
1,0,8,47,1,3,51,9,0,55,55,58,64,64,120
1,0,10,39,0,3,52,16,0,56,49,52,65,72,121
0,0,8,49,0,3,52,9,0,55,57,60,66,64,121
1,0,8,46,0,3,53,10,0,57,54,57,64,67,121
2,0,9,46,0,3,50,12,0,55,55,58,67,67,122
1,0,6,49,0,4,51,9,0,56,55,59,64,65,120
1,0,10,47,1,4,53,7,0,58,57,61,64,65,123
1,0,9,43,0,3,50,17,0,54,52,55,69,71,123
2,0,6,49,1,3,51,10,0,56,55,58,65,66,122
1,0,12,39,1,3,55,13,0,59,51,54,64,72,124
1,0,6,50,0,3,51,11,0,55,56,59,67,66,122
1,0,13,44,1,3,51,10,0,55,57,60,67,65,123
1,0,8,48,0,2,47,15,0,50,56,58,71,65,121
1,0,11,51,0,4,46,11,0,51,62,66,73,62,124
1,0,0,53,1,4,56,10,0,61,53,57,63,71,125
2,0,8,51,0,5,49,9,0,56,59,64,68,65,124
1,0,0,52,1,3,55,9,0,59,52,55,61,68,121
1,0,11,42,2,3,50,13,0,54,53,56,66,67,122
1,0,9,45,0,3,48,15,0,52,54,57,69,67,121
1,0,7,47,1,2,53,11,0,56,54,56,65,67,122
2,0,9,43,0,4,48,17,0,54,52,56,69,71,123
1,0,7,50,1,2,51,10,0,54,57,59,67,64,122
1,0,7,48,0,2,52,11,0,55,55,57,66,66,121
2,0,0,48,0,3,60,9,0,65,48,51,57,74,122
1,0,7,47,1,1,54,10,0,56,54,55,64,66,121
10,0,12,37,1,4,52,8,0,66,49,53,57,74,124
2,0,10,44,0,2,55,7,0,59,54,56,61,66,120
0,0,7,53,0,1,50,9,0,51,60,61,69,60,120
1,0,9,44,0,3,49,16,0,53,53,56,69,69,122
1,0,0,53,1,5,51,10,0,57,53,58,63,67,121
1,0,0,53,1,5,56,9,0,62,53,58,62,71,125
1,0,8,47,0,4,51,13,0,56,55,59,68,69,124
2,0,13,40,1,2,55,8,0,59,53,55,61,67,121
1,0,7,50,0,4,49,11,0,54,57,61,68,65,122
1,0,7,51,0,3,47,11,0,51,58,61,69,62,120
1,0,7,50,0,5,47,15,0,53,57,62,72,68,125
1,0,9,46,0,3,53,9,0,57,55,58,64,66,121
1,0,8,46,1,2,53,10,0,56,54,56,64,66,121
1,0,0,54,0,4,52,12,0,57,54,58,66,69,123
1,0,9,45,1,4,51,13,0,56,54,58,67,69,124
1,0,11,45,0,4,51,12,0,56,56,60,68,68,124
2,0,9,44,1,5,53,10,0,60,53,58,63,70,124
1,0,8,45,1,3,53,11,0,57,53,56,64,68,122
0,0,7,54,0,3,47,9,0,50,61,64,70,59,120
0,0,8,52,1,4,50,9,0,54,60,64,69,63,124
1,0,8,46,0,4,52,11,0,57,54,58,65,68,122
1,0,11,43,1,5,52,11,0,58,54,59,65,69,124
1,0,8,45,1,1,51,14,0,53,53,54,67,67,121
2,0,9,44,0,2,53,11,0,57,53,55,64,68,121
0,0,9,51,0,2,49,10,0,51,60,62,70,61,121
0,0,10,48,0,2,51,10,0,53,58,60,68,63,121
4,0,8,43,0,4,54,11,0,62,51,55,62,73,124
1,0,9,46,1,3,51,12,0,55,55,58,67,67,123
0,0,7,47,1,3,57,8,0,60,54,57,62,68,123
1,0,10,46,1,4,52,10,0,57,56,60,66,67,124
1,0,6,48,0,2,55,8,0,58,54,56,62,66,120
1,0,0,47,1,2,58,13,0,61,47,49,60,74,122
1,0,13,40,0,4,56,10,0,61,53,57,63,71,124
1,0,12,42,0,2,51,12,0,54,54,56,66,66,120
1,0,6,53,1,3,50,9,0,54,59,62,68,63,123
2,0,9,45,0,2,51,12,0,55,54,56,66,67,121
1,0,8,51,0,2,51,7,0,54,59,61,66,61,120
1,0,8,50,1,3,53,8,0,57,58,61,66,65,124
3,0,9,49,1,5,48,9,0,56,58,63,67,65,124
1,0,10,46,1,2,51,10,0,54,56,58,66,64,121
1,0,11,46,0,3,54,8,0,58,57,60,65,66,123
2,0,9,42,0,5,53,13,0,60,51,56,64,73,124
1,0,6,51,1,3,50,10,0,54,57,60,67,64,122
1,0,8,50,1,2,51,8,0,54,58,60,66,62,121
1,0,11,48,1,3,51,7,0,55,59,62,66,62,122
1,0,0,54,1,2,52,11,0,55,54,56,65,66,121
1,0,9,49,1,0,52,9,0,53,58,58,67,62,121
1,0,8,47,0,4,49,13,0,54,55,59,68,67,122
1,0,0,50,0,4,53,12,0,58,50,54,62,70,120
1,0,8,47,0,3,52,11,0,56,55,58,66,67,122
1,0,8,52,1,5,44,14,0,50,60,65,74,64,125
1,0,7,46,0,2,51,13,0,54,53,55,66,67,120
1,0,9,54,0,3,49,7,0,53,63,66,70,60,123
2,0,9,45,1,4,51,12,0,57,54,58,66,69,124
0,0,7,48,1,3,49,14,0,52,55,58,69,66,122
1,0,10,44,1,2,53,12,0,56,54,56,66,68,123
1,0,7,49,0,5,46,15,0,52,56,61,71,67,123
1,0,8,51,1,1,51,9,0,53,59,60,68,62,122
1,0,11,45,1,3,49,13,0,53,56,59,69,66,123
1,0,11,46,0,3,50,11,0,54,57,60,68,65,122
0,0,13,44,1,4,53,9,0,57,57,61,66,66,124
1,0,8,52,0,2,49,9,0,52,60,62,69,61,121
1,0,8,46,1,1,48,16,0,50,54,55,70,66,121
0,0,7,45,0,4,53,14,0,57,52,56,66,71,123
1,0,10,45,1,3,52,11,0,56,55,58,66,67,123
1,0,9,45,1,5,51,12,0,57,54,59,66,69,124
1,0,8,48,0,3,52,10,0,56,56,59,66,66,122
0,0,9,43,1,3,55,11,0,58,52,55,63,69,122
0,0,7,51,1,0,50,12,0,50,58,58,70,62,121
3,0,10,42,0,4,52,12,0,59,52,56,64,71,123
1,0,9,44,1,2,50,14,0,53,53,55,67,67,121
1,0,8,41,1,4,52,15,0,57,49,53,64,72,122
1,0,7,41,1,4,53,16,0,58,48,52,64,74,123
1,0,9,48,1,2,49,13,0,52,57,59,70,65,123
1,0,7,48,1,3,54,9,0,58,55,58,64,67,123
0,0,0,52,1,5,56,9,0,61,52,57,61,70,123
1,0,7,47,0,2,52,11,0,55,54,56,65,66,120
1,0,7,49,0,3,48,12,0,52,56,59,68,64,120
1,0,9,50,1,4,48,8,0,53,59,63,67,61,121
1,0,7,49,1,1,52,11,0,54,56,57,67,65,122
1,0,8,47,1,3,52,10,0,56,55,58,65,66,122
1,0,11,51,0,4,45,12,0,50,62,66,74,62,124
1,0,9,45,1,2,54,11,0,57,54,56,65,68,123
1,0,6,53,0,0,51,9,0,52,59,59,68,61,120
1,0,7,58,1,4,45,7,0,50,65,69,72,57,123
1,0,8,45,0,5,51,13,0,57,53,58,66,70,123
1,0,7,46,1,3,50,15,0,54,53,56,68,69,123
1,0,9,48,0,5,49,12,0,55,57,62,69,67,124
1,0,9,48,1,1,51,10,0,53,57,58,67,63,121
1,0,7,47,1,4,52,10,0,57,54,58,64,67,122
1,0,9,46,1,4,50,12,0,55,55,59,67,67,123
1,0,6,46,1,4,52,15,0,57,52,56,67,72,125
1,0,11,45,0,2,52,11,0,55,56,58,67,66,122
1,0,8,50,0,2,47,13,0,50,58,60,71,63,121
2,0,10,47,1,3,50,10,0,55,57,60,67,65,123
1,0,9,49,1,4,49,12,0,54,58,62,70,66,125
1,0,8,47,0,3,53,8,0,57,55,58,63,65,120
1,0,11,46,1,3,52,9,0,56,57,60,66,65,123
1,0,9,45,1,1,53,12,0,55,54,55,66,67,122
1,0,6,51,1,5,53,8,0,59,57,62,65,67,125
0,0,6,52,1,3,47,13,0,50,58,61,71,63,122
1,0,8,44,1,3,55,11,0,59,52,55,63,70,123
1,0,9,48,1,0,48,15,0,49,57,57,72,64,122
1,0,9,45,1,3,54,10,0,58,54,57,64,68,123
1,0,10,47,1,4,49,11,0,54,57,61,68,65,123
3,0,10,42,1,2,53,11,0,58,52,54,63,69,122
0,0,9,47,1,5,52,10,0,57,56,61,66,67,124
1,0,8,43,1,4,56,9,0,61,51,55,60,70,122
2,0,10,41,1,2,54,12,0,58,51,53,63,70,122
1,0,10,48,0,2,48,12,0,51,58,60,70,63,121
1,0,9,47,0,4,50,13,0,55,56,60,69,68,124
1,0,0,55,0,4,53,8,0,58,55,59,63,66,121
1,0,9,45,1,4,56,9,0,61,54,58,63,70,125
1,0,7,49,1,2,51,11,0,54,56,58,67,65,122
1,0,11,46,0,3,49,12,0,53,57,60,69,65,122
1,0,9,45,0,4,49,15,0,54,54,58,69,69,123
1,0,8,46,0,4,53,11,0,58,54,58,65,69,123
0,0,9,46,1,3,51,11,0,54,55,58,66,65,121
1,0,9,43,1,2,54,12,0,57,52,54,64,69,122
1,0,9,42,1,2,56,11,0,59,51,53,62,70,122
1,0,9,44,0,3,55,9,0,59,53,56,62,68,121
1,0,8,48,1,3,51,9,0,55,56,59,65,64,121
2,0,9,46,0,2,54,8,0,58,55,57,63,66,121
1,0,8,45,0,5,47,15,0,53,53,58,68,68,121
0,0,8,47,0,2,51,12,0,53,55,57,67,65,120
1,0,11,46,1,5,50,11,0,56,57,62,68,67,125
1,0,9,46,1,4,50,13,0,55,55,59,68,68,124
1,0,10,47,1,3,48,13,0,52,57,60,70,65,123
1,0,7,51,1,5,52,8,0,58,58,63,66,66,125
1,0,10,46,0,3,52,11,0,56,56,59,67,67,123
1,0,7,48,1,0,55,9,0,56,55,55,64,65,121
1,0,8,45,1,1,53,11,0,55,53,54,64,66,120
1,0,8,54,1,5,40,12,0,46,62,67,74,58,121
1,0,8,45,1,3,51,13,0,55,53,56,66,68,122
1,0,7,45,0,2,55,11,0,58,52,54,63,69,121
2,0,8,45,2,4,50,11,0,56,53,57,64,67,122
0,0,8,50,0,2,54,7,0,56,58,60,65,63,121
0,0,9,46,0,2,52,11,0,54,55,57,66,65,120
1,0,0,50,0,4,51,15,0,56,50,54,65,71,121
1,0,7,47,0,4,56,6,0,61,54,58,60,67,121
0,0,0,57,1,4,51,10,0,55,57,61,67,65,123
1,0,9,47,0,5,48,13,0,54,56,61,69,67,123
0,0,9,49,0,2,52,9,0,54,58,60,67,63,121
1,0,9,47,1,3,53,10,0,57,56,59,66,67,124
0,0,9,46,0,3,50,13,0,53,55,58,68,66,121
2,0,7,46,1,2,55,8,0,59,53,55,61,67,121
1,0,9,48,0,3,49,10,0,53,57,60,67,63,120
0,0,8,49,1,4,52,9,0,56,57,61,66,65,123
1,0,8,49,1,1,50,11,0,52,57,58,68,63,121
1,0,7,51,1,2,48,12,0,51,58,60,70,63,122
3,0,9,46,1,5,49,10,0,57,55,60,65,67,123
0,0,7,49,0,2,47,16,0,49,56,58,72,65,121
1,0,6,48,0,2,55,8,0,58,54,56,62,66,120
1,0,13,39,0,2,59,7,0,62,52,54,59,69,121
0,0,8,44,0,4,53,13,0,57,52,56,65,70,122
1,0,10,48,1,3,48,12,0,52,58,61,70,64,123
1,0,6,49,1,4,48,15,0,53,55,59,70,68,124
0,0,9,47,0,1,53,10,0,54,56,57,66,64,120
1,0,10,46,1,1,51,12,0,53,56,57,68,65,122
1,0,11,42,0,5,55,11,0,61,53,58,64,72,125
0,0,8,45,0,2,54,11,0,56,53,55,64,67,120
1,0,8,51,1,5,50,8,0,56,59,64,67,64,124
1,0,7,46,1,3,56,9,0,60,53,56,62,69,123
1,0,6,52,0,3,50,9,0,54,58,61,67,63,121
1,0,6,48,1,4,50,14,0,55,54,58,68,69,124
1,0,9,46,1,5,53,11,0,59,55,60,66,70,126
1,0,10,45,0,4,50,13,0,55,55,59,68,68,123
0,0,9,49,1,2,52,9,0,54,58,60,67,63,122
0,0,7,49,1,3,51,10,0,54,56,59,66,64,121
0,0,13,43,0,3,51,12,0,54,56,59,68,66,122
1,0,7,43,0,4,59,6,0,64,50,54,56,70,120
1,0,10,46,0,2,49,13,0,52,56,58,69,65,121
0,0,11,44,0,2,50,13,0,52,55,57,68,65,120
1,0,12,44,1,3,50,13,0,54,56,59,69,67,124
1,0,8,49,1,3,48,13,0,52,57,60,70,65,123
1,0,11,49,1,5,47,11,0,53,60,65,71,64,125
1,0,7,50,0,2,51,11,0,54,57,59,68,65,122
1,0,6,49,1,2,55,8,0,58,55,57,63,66,122
1,0,7,52,0,2,49,10,0,52,59,61,69,62,121
1,0,8,53,0,3,46,9,0,50,61,64,70,59,120
1,0,7,51,0,2,52,8,0,55,58,60,66,63,121
1,0,0,49,0,3,57,12,0,61,49,52,61,73,122
1,0,10,44,0,3,56,8,0,60,54,57,62,68,122
1,0,10,45,0,2,53,11,0,56,55,57,66,67,122
3,0,9,43,1,2,54,10,0,59,52,54,62,69,122
1,0,6,43,0,3,55,14,0,59,49,52,63,73,122
1,0,7,51,1,3,49,10,0,53,58,61,68,63,122
1,0,0,56,1,4,49,10,0,54,56,60,66,64,121
1,0,8,46,1,3,54,10,0,58,54,57,64,68,123
0,0,7,49,1,2,52,10,0,54,56,58,66,64,121
1,0,6,52,0,3,48,10,0,52,58,61,68,62,120
1,0,6,48,1,3,48,16,0,52,54,57,70,68,123
1,0,8,45,0,5,51,14,0,57,53,58,67,71,124
1,0,6,50,0,3,51,11,0,55,56,59,67,66,122
1,0,6,50,0,3,52,10,0,56,56,59,66,66,122
1,0,9,44,0,4,53,9,0,58,53,57,62,67,120
1,0,9,48,0,3,51,11,0,55,57,60,68,66,123
1,0,9,45,1,3,51,14,0,55,54,57,68,69,124
2,0,11,42,1,4,52,13,0,58,53,57,66,71,125
1,0,10,46,1,2,52,9,0,55,56,58,65,64,121
1,0,8,47,1,3,51,10,0,55,55,58,65,65,121
2,0,0,49,0,3,57,9,0,62,49,52,58,71,120
0,0,8,44,0,4,53,14,0,57,52,56,66,71,123
1,0,11,42,0,2,53,12,0,56,53,55,65,68,121
1,0,7,52,0,3,48,10,0,52,59,62,69,62,121
1,0,7,46,0,4,56,10,0,61,53,57,63,71,124
1,0,9,46,0,4,53,11,0,58,55,59,66,69,124
1,0,7,47,0,3,56,9,0,60,54,57,63,69,123
1,0,0,52,0,4,54,12,0,59,52,56,64,71,123
1,0,8,51,0,3,45,12,0,49,59,62,71,61,120
1,0,8,46,1,4,51,13,0,56,54,58,67,69,124
1,0,0,50,1,4,55,14,0,60,50,54,64,74,125
1,0,7,48,1,4,49,14,0,54,55,59,69,68,124
1,0,8,47,1,3,54,9,0,58,55,58,64,67,123
1,0,10,45,0,5,53,9,0,59,55,60,64,68,123
0,0,8,51,0,5,50,10,0,55,59,64,69,65,124
1,0,11,45,0,3,51,11,0,55,56,59,67,66,122
1,0,10,45,0,3,50,11,0,54,55,58,66,65,120
0,0,8,46,1,5,56,9,0,61,54,59,63,70,125
2,0,10,44,0,5,54,9,0,61,54,59,63,70,124
0,0,7,45,1,4,58,9,0,62,52,56,61,71,124
1,0,8,48,0,4,53,9,0,58,56,60,65,67,123
1,0,9,41,0,4,57,10,0,62,50,54,60,72,122
1,0,0,53,0,5,52,13,0,58,53,58,66,71,124
1,0,6,48,0,2,56,9,0,59,54,56,63,68,122
1,0,8,46,0,3,47,15,0,51,54,57,69,66,120
1,0,9,47,1,5,48,15,0,54,56,61,71,69,126
1,0,8,47,0,5,51,10,0,57,55,60,65,67,122
1,0,10,44,1,2,50,13,0,53,54,56,67,66,121
1,0,10,45,1,3,52,11,0,56,55,58,66,67,123
0,0,10,49,0,3,49,10,0,52,59,62,69,62,121
1,0,0,53,1,1,56,9,0,58,53,54,62,67,121
1,0,9,45,0,4,51,13,0,56,54,58,67,69,123
1,0,8,48,1,5,47,14,0,53,56,61,70,67,124
1,0,7,46,1,2,49,16,0,52,53,55,69,68,122
1,0,7,53,1,3,49,9,0,53,60,63,69,62,123
1,0,7,46,1,4,55,11,0,60,53,57,64,71,125
3,0,13,44,1,1,48,11,0,52,57,58,68,63,121
1,0,11,42,0,2,53,12,0,56,53,55,65,68,121
1,0,9,49,1,3,50,11,0,54,58,61,69,65,124
4,0,8,45,0,3,52,10,0,59,53,56,63,69,122
0,0,6,50,1,6,51,10,0,57,56,62,66,67,124
0,0,9,45,0,4,56,9,0,60,54,58,63,69,123
1,0,13,42,0,3,49,12,0,53,55,58,67,65,120
1,0,6,47,1,4,53,11,0,58,53,57,64,69,123
0,0,7,48,1,3,53,11,0,56,55,58,66,67,123
1,0,0,56,0,6,50,12,0,57,56,62,68,69,125
1,0,12,43,1,3,51,13,0,55,55,58,68,68,124
1,0,8,47,0,3,47,16,0,51,55,58,71,67,122
1,0,10,48,0,5,51,8,0,57,58,63,66,65,123
1,0,6,48,1,3,57,7,0,61,54,57,61,68,123
1,0,0,49,0,3,58,11,0,62,49,52,60,73,122
1,0,9,44,1,2,52,13,0,55,53,55,66,68,122
1,0,11,41,0,2,57,9,0,60,52,54,61,69,121
1,0,8,44,1,3,52,13,0,56,52,55,65,69,122
1,0,7,53,0,2,46,11,0,49,60,62,71,60,120
1,0,12,43,1,3,50,14,0,54,55,58,69,68,124
1,0,8,45,1,3,52,12,0,56,53,56,65,68,122
0,0,9,47,0,2,52,10,0,54,56,58,66,64,120
1,0,7,50,0,4,51,8,0,56,57,61,65,64,121
0,0,10,45,1,5,50,10,0,55,55,60,65,65,121
4,0,8,48,1,3,48,11,0,55,56,59,67,66,123
0,0,10,43,1,3,54,10,0,57,53,56,63,67,121
1,0,9,44,1,4,52,13,0,57,53,57,66,70,124
1,0,7,51,0,0,51,11,0,52,58,58,69,63,121
2,0,10,45,1,3,51,10,0,56,55,58,65,66,122
0,0,9,46,0,3,54,8,0,57,55,58,63,65,120
1,0,7,51,0,3,48,12,0,52,58,61,70,64,122
1,0,7,50,0,3,51,9,0,55,57,60,66,64,121
1,0,10,45,0,3,52,9,0,56,55,58,64,65,120
1,0,10,45,0,3,48,14,0,52,55,58,69,66,121
1,0,0,51,1,3,53,13,0,57,51,54,64,70,122
2,0,0,49,0,3,59,9,0,64,49,52,58,73,122
1,0,7,49,1,4,49,13,0,54,56,60,69,67,124
1,0,10,50,0,0,51,9,0,52,60,60,69,61,121
1,0,8,48,1,3,51,11,0,55,56,59,67,66,123
1,0,8,46,0,4,51,12,0,56,54,58,66,68,122
0,0,7,51,1,3,52,7,0,55,58,61,65,62,121
1,0,0,56,1,3,49,11,0,53,56,59,67,64,121
1,0,9,52,0,3,47,8,0,51,61,64,69,59,120
1,0,8,48,1,3,53,9,0,57,56,59,65,66,123
0,0,9,45,0,2,52,13,0,54,54,56,67,67,121
1,0,11,46,1,3,48,13,0,52,57,60,70,65,123
1,0,7,47,0,2,48,16,0,51,54,56,70,67,121
1,0,7,44,1,4,57,10,0,62,51,55,61,72,124
12,0,10,39,1,4,51,7,0,67,49,53,56,74,124
2,0,7,45,1,2,54,11,0,58,52,54,63,69,122
0,0,10,47,0,3,50,10,0,53,57,60,67,63,120
0,0,9,48,0,5,51,9,0,56,57,62,66,65,122
0,0,0,53,0,4,56,10,0,60,53,57,63,70,123
3,0,9,47,1,2,54,7,0,59,56,58,63,66,123
1,0,9,47,1,2,53,9,0,56,56,58,65,65,122
0,0,8,50,0,1,50,11,0,51,58,59,69,62,120
1,0,9,45,1,5,52,12,0,58,54,59,66,70,125
1,0,10,46,0,4,52,10,0,57,56,60,66,67,123
1,0,8,47,0,4,53,10,0,58,55,59,65,68,123
2,0,9,46,0,5,50,11,0,57,55,60,66,68,123
2,0,12,45,1,4,49,8,0,55,57,61,65,63,121
1,0,8,51,1,3,49,10,0,53,59,62,69,63,123
1,0,10,43,1,3,53,13,0,57,53,56,66,70,124
0,0,7,50,1,4,49,11,0,53,57,61,68,64,122
1,0,12,40,1,4,56,10,0,61,52,56,62,71,124
1,0,0,56,0,4,46,13,0,51,56,60,69,64,120
1,0,7,47,0,4,51,12,0,56,54,58,66,68,122
1,0,0,55,0,2,50,13,0,53,55,57,68,66,121
1,0,7,51,1,4,47,13,0,52,58,62,71,65,124
1,0,7,53,0,3,50,8,0,54,60,63,68,62,122
1,0,10,48,0,3,45,14,0,49,58,61,72,63,121
0,0,8,44,1,3,54,11,0,57,52,55,63,68,121
1,0,7,50,0,3,49,12,0,53,57,60,69,65,122
1,0,8,48,1,5,53,9,0,59,56,61,65,68,125
0,0,8,51,0,2,51,9,0,53,59,61,68,62,121
2,0,7,46,0,4,51,13,0,57,53,57,66,70,123
1,0,8,49,1,3,50,11,0,54,57,60,68,65,123
1,0,9,41,0,2,57,12,0,60,50,52,62,72,122
1,0,9,45,0,3,49,14,0,53,54,57,68,67,121
1,0,12,45,0,4,49,12,0,54,57,61,69,66,123
1,0,7,52,1,3,49,11,0,53,59,62,70,64,124
0,0,6,50,0,2,52,10,0,54,56,58,66,64,120
1,0,7,48,0,3,54,9,0,58,55,58,64,67,122
0,0,9,54,0,4,42,11,0,46,63,67,74,57,120
1,0,8,42,1,2,56,12,0,59,50,52,62,71,122
0,0,7,47,0,4,52,12,0,56,54,58,66,68,122
1,0,10,46,1,3,49,11,0,53,56,59,67,64,121
1,0,9,40,0,2,57,11,0,60,49,51,60,71,120
1,0,10,45,0,2,54,9,0,57,55,57,64,66,121
1,0,10,46,0,2,53,9,0,56,56,58,65,65,121
2,0,8,48,1,4,52,8,0,58,56,60,64,66,123
