"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMaori","LabGreenNZFirst","NatCoalNZFirst","Total"
0,0,0,50,1,3,57,12,0,60,50,53,62,72,123
1,0,7,52,1,2,47,12,0,50,59,61,71,62,122
1,0,0,55,1,0,49,16,0,50,55,55,71,66,122
1,0,7,49,0,2,52,10,0,55,56,58,66,65,121
1,0,6,52,0,3,47,13,0,51,58,61,71,64,122
1,0,9,51,0,2,49,9,0,52,60,62,69,61,121
1,0,9,48,0,1,53,8,0,55,57,58,65,63,120
1,0,8,46,0,2,55,9,0,58,54,56,63,67,121
1,0,7,50,1,3,46,12,0,50,57,60,69,62,120
1,0,8,51,1,3,45,13,0,49,59,62,72,62,122
1,0,13,43,1,3,48,13,0,52,56,59,69,65,122
0,0,0,54,0,2,54,11,0,56,54,56,65,67,121
3,0,10,48,0,3,48,9,0,54,58,61,67,63,121
0,0,7,46,1,2,56,9,0,58,53,55,62,67,121
4,0,10,42,0,3,53,10,0,60,52,55,62,70,122
1,0,11,45,1,2,51,10,0,54,56,58,66,64,121
1,0,7,48,1,4,51,10,0,56,55,59,65,66,122
1,0,9,48,1,4,51,10,0,56,57,61,67,66,124
2,0,12,47,0,4,46,11,0,52,59,63,70,63,122
3,0,7,46,1,6,51,10,0,60,53,59,63,70,124
0,0,8,47,1,3,50,14,0,53,55,58,69,67,123
1,0,0,54,0,3,53,11,0,57,54,57,65,68,122
1,0,8,45,2,2,52,11,0,55,53,55,64,66,121
1,0,10,45,0,5,49,13,0,55,55,60,68,68,123
1,0,0,54,1,3,50,13,0,54,54,57,67,67,122
1,0,7,46,0,2,51,15,0,54,53,55,68,69,122
0,0,10,49,1,3,48,11,0,51,59,62,70,62,122
1,0,7,46,1,5,51,15,0,57,53,58,68,72,126
1,0,7,47,0,3,49,16,0,53,54,57,70,69,123
0,0,12,44,1,3,44,17,0,47,56,59,73,64,121
1,0,11,46,1,3,54,5,0,58,57,60,62,63,121
1,0,8,44,0,3,54,11,0,58,52,55,63,69,121
1,0,0,55,1,6,52,11,0,59,55,61,66,70,126
1,0,7,50,0,4,50,11,0,55,57,61,68,66,123
1,0,9,48,1,4,50,12,0,55,57,61,69,67,125
1,0,10,42,1,3,52,13,0,56,52,55,65,69,122
1,0,9,47,1,6,47,10,0,54,56,62,66,64,121
1,0,6,45,1,1,55,13,0,57,51,52,64,70,122
0,0,8,54,1,4,49,7,0,53,62,66,69,60,123
0,0,13,42,0,5,52,12,0,57,55,60,67,69,124
1,0,11,44,0,2,53,10,0,56,55,57,65,66,121
1,0,10,43,1,5,50,16,0,56,53,58,69,72,126
2,0,8,47,0,3,54,7,0,59,55,58,62,66,121
1,0,8,47,1,5,47,15,0,53,55,60,70,68,124
1,0,6,48,1,2,50,14,0,53,54,56,68,67,122
1,0,7,51,0,2,47,14,0,50,58,60,72,64,122
1,0,10,49,1,4,51,8,0,56,59,63,67,64,124
0,0,11,42,0,5,52,14,0,57,53,58,67,71,124
1,0,10,45,0,3,52,11,0,56,55,58,66,67,122
0,0,0,54,1,3,52,12,0,55,54,57,66,67,122
1,0,7,46,1,3,55,9,0,59,53,56,62,68,122
1,0,10,41,0,5,56,13,0,62,51,56,64,75,126
1,0,10,48,0,3,50,10,0,54,58,61,68,64,122
3,0,7,49,1,3,48,11,0,54,56,59,67,65,122
1,0,9,46,0,3,52,10,0,56,55,58,65,66,121
0,0,11,45,0,3,53,9,0,56,56,59,65,65,121
1,0,11,47,1,2,50,10,0,53,58,60,68,63,122
1,0,7,47,1,2,52,11,0,55,54,56,65,66,121
2,0,8,48,1,4,50,11,0,56,56,60,67,67,124
1,0,7,52,1,2,46,13,0,49,59,61,72,62,122
1,0,10,48,1,2,49,10,0,52,58,60,68,62,121
1,0,15,41,0,3,51,11,0,55,56,59,67,66,122
1,0,12,41,0,4,54,12,0,59,53,57,65,71,124
1,0,10,46,0,2,50,11,0,53,56,58,67,64,120
1,0,6,46,0,4,53,12,0,58,52,56,64,70,122
1,0,9,45,0,5,57,8,0,63,54,59,62,71,125
1,0,7,52,0,4,50,9,0,55,59,63,68,64,123
1,0,9,43,0,2,52,13,0,55,52,54,65,68,120
1,0,9,45,1,4,50,13,0,55,54,58,67,68,123
1,0,10,43,1,2,55,10,0,58,53,55,63,68,122
0,0,0,50,0,3,55,14,0,58,50,53,64,72,122
0,0,0,47,0,2,53,18,0,55,47,49,65,73,120
0,0,9,51,0,2,45,13,0,47,60,62,73,60,120
0,0,10,46,1,6,51,12,0,57,56,62,68,69,126
1,0,7,47,1,2,50,15,0,53,54,56,69,68,123
1,0,0,49,0,5,52,16,0,58,49,54,65,74,123
1,0,8,47,1,4,47,17,0,52,55,59,72,69,125
1,0,11,47,1,2,51,8,0,54,58,60,66,62,121
1,0,10,48,0,4,47,12,0,52,58,62,70,64,122
0,0,12,44,1,5,52,11,0,57,56,61,67,68,125
2,0,6,48,1,2,51,11,0,55,54,56,65,66,121
0,0,11,50,1,3,45,11,0,48,61,64,72,59,121
1,0,7,45,1,4,58,8,0,63,52,56,60,71,124
1,0,9,48,1,4,50,11,0,55,57,61,68,66,124
0,0,8,46,0,2,54,11,0,56,54,56,65,67,121
2,0,9,43,1,1,50,14,0,53,52,53,66,67,120
1,0,6,53,0,4,49,10,0,54,59,63,69,64,123
1,0,12,43,0,1,52,11,0,54,55,56,66,65,120
0,0,0,55,0,3,52,11,0,55,55,58,66,66,121
1,0,9,47,0,5,50,11,0,56,56,61,67,67,123
1,0,11,51,1,3,47,8,0,51,62,65,70,59,122
1,0,10,44,1,4,51,12,0,56,54,58,66,68,123
1,0,8,50,0,2,51,9,0,54,58,60,67,63,121
1,0,0,53,1,2,56,8,0,59,53,55,61,67,121
1,0,7,53,0,2,51,7,0,54,60,62,67,61,121
1,0,7,48,1,2,53,10,0,56,55,57,65,66,122
1,0,8,45,1,2,47,18,0,50,53,55,71,68,122
1,0,11,49,0,3,47,12,0,51,60,63,72,63,123
1,0,7,48,0,1,55,9,0,57,55,56,64,66,121
3,0,9,45,1,3,54,8,0,60,54,57,62,68,123
1,0,10,42,1,2,57,10,0,60,52,54,62,70,123
3,0,10,42,1,3,54,8,0,60,52,55,60,68,121
1,0,0,57,0,2,53,8,0,56,57,59,65,64,121
1,0,7,47,1,3,53,10,0,57,54,57,64,67,122
1,0,8,49,1,4,46,13,0,51,57,61,70,64,122
1,0,0,52,1,4,50,14,0,55,52,56,66,69,122
0,0,8,51,1,1,49,11,0,50,59,60,70,61,121
0,0,9,48,0,2,47,15,0,49,57,59,72,64,121
1,0,9,49,0,3,49,9,0,53,58,61,67,62,120
1,0,0,56,1,2,50,11,0,53,56,58,67,64,121
1,0,7,51,1,3,47,13,0,51,58,61,71,64,123
1,0,6,51,1,3,50,10,0,54,57,60,67,64,122
1,0,12,43,0,2,54,9,0,57,55,57,64,66,121
1,0,11,43,1,1,53,11,0,55,54,55,65,66,121
1,0,8,47,1,2,57,7,0,60,55,57,62,67,123
1,0,10,42,1,4,54,12,0,59,52,56,64,71,124
1,0,9,46,1,3,51,10,0,55,55,58,65,65,121
1,0,8,48,0,2,50,12,0,53,56,58,68,65,121
1,0,8,53,0,3,46,10,0,50,61,64,71,60,121
1,0,9,44,0,5,52,12,0,58,53,58,65,70,123
1,0,0,50,1,3,55,12,0,59,50,53,62,71,122
1,0,7,51,0,3,50,9,0,54,58,61,67,63,121
1,0,9,46,1,3,56,7,0,60,55,58,62,67,123
1,0,8,46,0,2,50,13,0,53,54,56,67,66,120
1,0,8,46,0,2,52,12,0,55,54,56,66,67,121
0,0,8,45,0,0,57,10,0,57,53,53,63,67,120
0,0,6,51,1,3,46,15,0,49,57,60,72,64,122
2,0,9,46,0,5,48,13,0,55,55,60,68,68,123
1,0,8,50,1,2,50,9,0,53,58,60,67,62,121
1,0,7,46,0,2,54,11,0,57,53,55,64,68,121
1,0,8,50,1,4,50,10,0,55,58,62,68,65,124
1,0,10,47,0,3,46,14,0,50,57,60,71,64,121
2,0,8,48,0,3,50,9,0,55,56,59,65,64,120
0,0,8,53,0,4,47,9,0,51,61,65,70,60,121
1,0,10,41,0,1,54,13,0,56,51,52,64,69,120
0,0,9,46,0,6,50,9,0,56,55,61,64,65,120
1,0,10,46,1,4,51,12,0,56,56,60,68,68,125
1,0,8,45,0,4,51,11,0,56,53,57,64,67,120
1,0,7,48,1,3,53,10,0,57,55,58,65,67,123
1,0,7,51,1,4,50,10,0,55,58,62,68,65,124
1,0,7,52,0,2,46,13,0,49,59,61,72,62,121
1,0,9,45,0,4,54,10,0,59,54,58,64,69,123
1,0,6,52,0,3,47,14,0,51,58,61,72,65,123
1,0,9,49,1,3,49,10,0,53,58,61,68,63,122
1,0,11,39,1,2,54,14,0,57,50,52,64,71,122
1,0,0,52,0,3,55,10,0,59,52,55,62,69,121
2,0,10,44,0,3,53,9,0,58,54,57,63,67,121
1,0,8,48,0,3,47,14,0,51,56,59,70,65,121
1,0,9,47,1,2,52,9,0,55,56,58,65,64,121
1,0,7,50,1,4,49,12,0,54,57,61,69,66,124
0,0,8,50,1,2,51,9,0,53,58,60,67,62,121
1,0,6,50,1,2,56,7,0,59,56,58,63,66,123
1,0,7,49,1,2,46,17,0,49,56,58,73,66,123
0,0,9,46,0,3,50,13,0,53,55,58,68,66,121
1,0,10,42,1,4,51,16,0,56,52,56,68,72,125
1,0,9,47,0,2,51,11,0,54,56,58,67,65,121
0,0,10,44,1,3,54,10,0,57,54,57,64,67,122
1,0,9,46,0,3,53,9,0,57,55,58,64,66,121
1,0,9,50,1,4,47,12,0,52,59,63,71,64,124
0,0,7,46,1,3,57,8,0,60,53,56,61,68,122
1,0,9,48,1,4,52,8,0,57,57,61,65,65,123
1,0,10,46,0,1,53,9,0,55,56,57,65,64,120
1,0,8,51,0,2,44,14,0,47,59,61,73,61,120
2,0,8,49,1,2,50,9,0,54,57,59,66,63,121
1,0,8,51,0,3,47,12,0,51,59,62,71,63,122
0,0,8,47,0,3,53,11,0,56,55,58,66,67,122
1,0,8,48,1,3,50,12,0,54,56,59,68,66,123
0,0,9,43,0,3,51,14,0,54,52,55,66,68,120
1,0,11,49,0,2,47,12,0,50,60,62,72,62,122
1,0,0,55,1,1,55,8,0,57,55,56,63,65,121
0,0,10,44,0,3,53,12,0,56,54,57,66,68,122
1,0,8,47,1,2,50,13,0,53,55,57,68,66,122
1,0,9,46,1,1,51,12,0,53,55,56,67,65,121
0,0,7,44,0,4,55,13,0,59,51,55,64,72,123
1,0,8,46,0,3,55,9,0,59,54,57,63,68,122
1,0,6,52,1,3,49,11,0,53,58,61,69,64,123
1,0,8,48,0,2,52,10,0,55,56,58,66,65,121
1,0,8,50,0,5,51,8,0,57,58,63,66,65,123
1,0,8,46,1,5,53,8,0,59,54,59,62,67,122
0,0,7,48,1,0,55,10,0,55,55,55,65,65,121
1,0,10,46,1,2,49,13,0,52,56,58,69,65,122
0,0,9,47,1,3,54,8,0,57,56,59,64,65,122
2,0,10,43,0,4,52,12,0,58,53,57,65,70,123
2,0,7,47,0,3,53,9,0,58,54,57,63,67,121
0,0,10,47,0,4,48,14,0,52,57,61,71,66,123
0,0,8,48,1,2,49,14,0,51,56,58,70,65,122
1,0,7,46,0,2,53,11,0,56,53,55,64,67,120
1,0,6,53,1,3,47,12,0,51,59,62,71,63,123
1,0,9,46,0,3,52,10,0,56,55,58,65,66,121
1,0,10,44,1,1,53,11,0,55,54,55,65,66,121
1,0,10,44,0,3,55,10,0,59,54,57,64,69,123
1,0,9,47,0,2,51,10,0,54,56,58,66,64,120
1,0,6,49,1,4,57,5,0,62,55,59,60,67,123
1,0,11,47,1,5,46,15,0,52,58,63,73,67,126
1,0,0,51,1,3,55,11,0,59,51,54,62,70,122
1,0,8,50,0,4,51,10,0,56,58,62,68,66,124
1,0,8,44,1,3,57,8,0,61,52,55,60,69,122
1,0,7,45,1,3,54,10,0,58,52,55,62,68,121
1,0,13,47,1,1,48,11,0,50,60,61,71,61,122
1,0,8,47,0,2,50,13,0,53,55,57,68,66,121
1,0,11,45,0,2,51,13,0,54,56,58,69,67,123
1,0,8,47,0,6,55,8,0,62,55,61,63,70,125
0,0,11,44,1,2,50,14,0,52,55,57,69,66,122
1,0,6,50,1,2,47,15,0,50,56,58,71,65,122
1,0,8,49,0,2,51,10,0,54,57,59,67,64,121
1,0,7,50,1,4,47,11,0,52,57,61,68,63,121
1,0,12,40,0,2,55,11,0,58,52,54,63,69,121
1,0,7,47,1,3,52,12,0,56,54,57,66,68,123
1,0,9,46,1,5,53,10,0,59,55,60,65,69,125
1,0,10,43,0,0,58,8,0,59,53,53,61,67,120
1,0,9,45,0,0,59,6,0,60,54,54,60,66,120
1,0,8,49,1,4,51,9,0,56,57,61,66,65,123
1,0,7,44,0,3,54,14,0,58,51,54,65,72,123
1,0,7,45,1,3,53,13,0,57,52,55,65,70,123
0,0,11,38,0,3,59,11,0,62,49,52,60,73,122
1,0,7,49,0,1,50,13,0,52,56,57,69,65,121
3,0,6,47,1,2,52,10,0,57,53,55,63,67,121
0,0,7,53,1,3,44,13,0,47,60,63,73,60,121
0,0,9,49,1,2,47,13,0,49,58,60,71,62,121
1,0,11,48,1,4,51,8,0,56,59,63,67,64,124
1,0,12,43,1,2,49,14,0,52,55,57,69,66,122
1,0,8,48,0,3,46,15,0,50,56,59,71,65,121
2,0,7,48,0,3,49,12,0,54,55,58,67,66,121
0,0,0,48,1,3,54,16,0,57,48,51,64,73,122
1,0,11,44,0,4,51,12,0,56,55,59,67,68,123
2,0,11,43,0,0,52,12,0,54,54,54,66,66,120
1,0,8,52,0,1,50,9,0,52,60,61,69,61,121
1,0,9,51,1,2,48,11,0,51,60,62,71,62,123
1,0,8,40,1,4,57,14,0,62,48,52,62,76,125
3,0,9,44,1,3,51,12,0,57,53,56,65,69,123
4,0,0,47,0,3,56,11,0,63,47,50,58,74,121
1,0,10,47,0,3,54,7,0,58,57,60,64,65,122
1,0,7,45,0,3,53,12,0,57,52,55,64,69,121
1,0,7,47,1,3,51,11,0,55,54,57,65,66,121
1,0,7,52,1,3,51,7,0,55,59,62,66,62,122
1,0,9,46,0,3,49,12,0,53,55,58,67,65,120
1,0,10,47,1,3,49,11,0,53,57,60,68,64,122
1,0,9,49,0,2,54,7,0,57,58,60,65,64,122
1,0,8,43,1,3,56,12,0,60,51,54,63,72,124
0,0,7,48,1,4,47,15,0,51,55,59,70,66,122
2,0,11,43,1,3,51,12,0,56,54,57,66,68,123
1,0,7,48,1,4,48,15,0,53,55,59,70,68,124
2,0,10,46,0,4,52,8,0,58,56,60,64,66,122
1,0,8,45,1,3,54,10,0,58,53,56,63,68,122
2,0,0,55,1,3,53,7,0,58,55,58,62,65,121
2,0,7,49,1,3,51,8,0,56,56,59,64,64,121
1,0,11,43,1,5,55,10,0,61,54,59,64,71,126
1,0,0,55,0,4,51,12,0,56,55,59,67,68,123
1,0,6,50,1,2,53,9,0,56,56,58,65,65,122
1,0,13,44,0,4,50,12,0,55,57,61,69,67,124
2,0,9,42,0,5,52,14,0,59,51,56,65,73,124
1,0,7,49,0,4,48,13,0,53,56,60,69,66,122
1,0,10,46,1,0,50,13,0,51,56,56,69,64,121
1,0,10,44,1,1,52,13,0,54,54,55,67,67,122
1,0,8,47,1,5,47,15,0,53,55,60,70,68,124
2,0,8,49,1,2,49,10,0,53,57,59,67,63,121
2,0,8,44,1,4,52,13,0,58,52,56,65,71,124
1,0,8,47,0,6,47,11,0,54,55,61,66,65,120
1,0,9,46,0,2,53,9,0,56,55,57,64,65,120
1,0,8,51,0,3,50,10,0,54,59,62,69,64,123
1,0,7,48,1,4,56,7,0,61,55,59,62,68,124
1,0,8,43,1,3,54,12,0,58,51,54,63,70,122
1,0,7,50,0,4,52,10,0,57,57,61,67,67,124
1,0,8,44,1,3,53,12,0,57,52,55,64,69,122
1,0,8,46,1,2,55,10,0,58,54,56,64,68,123
0,0,8,47,1,4,54,9,0,58,55,59,64,67,123
0,0,11,42,0,3,52,14,0,55,53,56,67,69,122
1,0,0,52,1,6,53,9,0,60,52,58,61,69,122
1,0,9,47,1,5,53,9,0,59,56,61,65,68,125
0,0,8,44,0,2,50,16,0,52,52,54,68,68,120
1,0,6,50,1,3,53,9,0,57,56,59,65,66,123
2,0,10,42,1,2,55,8,0,59,52,54,60,67,120
0,0,6,48,1,3,54,11,0,57,54,57,65,68,123
1,0,8,47,1,3,52,10,0,56,55,58,65,66,122
0,0,7,48,0,4,53,11,0,57,55,59,66,68,123
1,0,10,47,0,2,53,8,0,56,57,59,65,64,121
1,0,0,50,0,4,53,13,0,58,50,54,63,71,121
3,0,7,48,0,0,48,14,0,51,55,55,69,65,120
1,0,8,44,0,5,55,10,0,61,52,57,62,71,123
1,0,8,45,1,4,58,8,0,63,53,57,61,71,125
1,0,7,46,1,4,51,12,0,56,53,57,65,68,122
0,0,10,52,1,0,48,10,0,48,62,62,72,58,121
1,0,6,50,0,2,50,11,0,53,56,58,67,64,120
0,0,6,51,0,4,52,10,0,56,57,61,67,66,123
1,0,0,55,1,4,51,12,0,56,55,59,67,68,124
1,0,9,50,1,2,49,9,0,52,59,61,68,61,121
0,0,7,48,1,2,51,13,0,53,55,57,68,66,122
0,0,9,46,0,3,51,11,0,54,55,58,66,65,120
0,0,14,43,1,5,45,13,0,50,57,62,70,63,121
3,0,8,45,0,2,50,13,0,55,53,55,66,68,121
1,0,6,48,1,4,52,11,0,57,54,58,65,68,123
1,0,0,50,1,3,57,9,0,61,50,53,59,70,121
1,0,8,42,1,3,58,10,0,62,50,53,60,72,123
2,0,10,42,1,1,56,9,0,59,52,53,61,68,121
1,0,7,49,0,4,50,11,0,55,56,60,67,66,122
1,0,6,48,1,4,46,16,0,51,54,58,70,67,122
0,0,8,47,0,2,55,8,0,57,55,57,63,65,120
1,0,9,47,1,2,51,11,0,54,56,58,67,65,122
0,0,8,49,1,3,51,9,0,54,57,60,66,63,121
1,0,9,44,0,4,51,15,0,56,53,57,68,71,124
1,0,8,49,1,2,52,9,0,55,57,59,66,64,122
0,0,9,45,1,2,52,12,0,54,54,56,66,66,121
1,0,7,49,0,1,53,9,0,55,56,57,65,64,120
3,0,12,43,1,5,49,13,0,57,55,60,68,70,126
1,0,8,50,1,2,48,11,0,51,58,60,69,62,121
1,0,8,46,1,4,50,14,0,55,54,58,68,69,124
1,0,7,44,1,4,55,9,0,60,51,55,60,69,121
0,0,8,49,0,3,52,10,0,55,57,60,67,65,122
0,0,7,51,1,3,50,10,0,53,58,61,68,63,122
1,0,0,54,1,6,51,13,0,58,54,60,67,71,126
0,0,7,49,0,2,53,10,0,55,56,58,66,65,121
0,0,8,48,1,4,52,11,0,56,56,60,67,67,124
1,0,7,53,0,2,46,11,0,49,60,62,71,60,120
1,0,6,48,0,2,56,9,0,59,54,56,63,68,122
0,0,8,49,0,3,48,13,0,51,57,60,70,64,121
1,0,0,55,0,3,53,8,0,57,55,58,63,65,120
1,0,9,44,0,2,51,13,0,54,53,55,66,67,120
1,0,0,52,1,4,55,8,0,60,52,56,60,68,121
0,0,8,47,1,4,54,9,0,58,55,59,64,67,123
0,0,9,46,1,3,54,8,0,57,55,58,63,65,121
1,0,0,53,0,4,50,15,0,55,53,57,68,70,123
0,0,8,46,1,3,54,9,0,57,54,57,63,66,121
1,0,9,44,1,4,53,13,0,58,53,57,66,71,125
1,0,7,51,1,4,48,10,0,53,58,62,68,63,122
0,0,10,48,0,3,49,11,0,52,58,61,69,63,121
0,0,6,54,1,4,48,11,0,52,60,64,71,63,124
1,0,9,52,0,5,47,9,0,53,61,66,70,62,123
0,0,10,45,1,3,52,12,0,55,55,58,67,67,123
1,0,9,49,1,2,49,11,0,52,58,60,69,63,122
2,0,9,46,1,3,52,10,0,57,55,58,65,67,123
1,0,0,56,1,6,47,13,0,54,56,62,69,67,124
0,0,7,52,1,1,50,10,0,51,59,60,69,61,121
0,0,10,43,1,4,54,12,0,58,53,57,65,70,124
1,0,7,54,1,2,46,10,0,49,61,63,71,59,121
1,0,0,50,1,4,55,11,0,60,50,54,61,71,122
1,0,7,47,1,3,56,9,0,60,54,57,63,69,124
0,0,7,52,1,2,51,8,0,53,59,61,67,61,121
1,0,10,44,1,0,54,11,0,55,54,54,65,66,121
1,0,9,45,1,4,51,14,0,56,54,58,68,70,125
1,0,12,49,1,2,45,11,0,48,61,63,72,59,121
1,0,7,48,0,4,49,13,0,54,55,59,68,67,122
1,0,10,46,1,5,50,11,0,56,56,61,67,67,124
0,0,12,46,0,5,48,13,0,53,58,63,71,66,124
1,0,9,45,0,4,51,12,0,56,54,58,66,68,122
3,0,7,48,1,4,49,12,0,56,55,59,67,68,124
1,0,15,39,1,5,49,12,0,55,54,59,66,67,122
1,0,9,41,0,2,56,11,0,59,50,52,61,70,120
2,0,11,48,1,6,46,11,0,54,59,65,70,65,125
1,0,11,43,1,4,53,12,0,58,54,58,66,70,125
1,0,10,45,1,3,52,10,0,56,55,58,65,66,122
0,0,6,47,1,5,57,8,0,62,53,58,61,70,124
1,0,9,49,0,3,48,11,0,52,58,61,69,63,121
1,0,12,48,0,4,49,10,0,54,60,64,70,64,124
1,0,10,44,0,3,52,12,0,56,54,57,66,68,122
1,0,0,51,1,0,59,10,0,60,51,51,61,70,122
0,0,10,43,0,3,47,18,0,50,53,56,71,68,121
1,0,10,43,0,4,53,13,0,58,53,57,66,71,124
1,0,8,46,0,2,57,7,0,60,54,56,61,67,121
1,0,10,46,1,1,48,14,0,50,56,57,70,64,121
0,0,9,45,1,5,48,16,0,53,54,59,70,69,124
2,0,9,46,0,2,50,11,0,54,55,57,66,65,120
1,0,7,47,1,2,52,12,0,55,54,56,66,67,122
1,0,8,48,0,3,50,13,0,54,56,59,69,67,123
1,0,11,43,1,4,51,12,0,56,54,58,66,68,123
1,0,0,52,1,4,53,12,0,58,52,56,64,70,123
1,0,9,42,1,3,60,7,0,64,51,54,58,71,123
1,0,9,51,1,3,43,15,0,47,60,63,75,62,123
0,0,7,51,1,4,50,9,0,54,58,62,67,63,122
1,0,7,42,1,2,58,12,0,61,49,51,61,73,123
1,0,9,47,1,3,48,13,0,52,56,59,69,65,122
1,0,10,47,0,2,49,13,0,52,57,59,70,65,122
1,0,9,43,0,2,56,10,0,59,52,54,62,69,121
2,0,12,44,1,4,50,10,0,56,56,60,66,66,123
1,0,8,46,0,4,54,11,0,59,54,58,65,70,124
1,0,0,51,1,4,53,12,0,58,51,55,63,70,122
2,0,9,45,1,3,49,13,0,54,54,57,67,67,122
0,0,8,49,0,4,52,10,0,56,57,61,67,66,123
0,0,11,44,0,3,53,11,0,56,55,58,66,67,122
1,0,7,51,1,2,50,10,0,53,58,60,68,63,122
0,0,9,48,1,4,49,13,0,53,57,61,70,66,124
1,0,10,48,1,3,51,10,0,55,58,61,68,65,124
1,0,6,49,0,4,52,11,0,57,55,59,66,68,123
1,0,11,50,1,2,46,10,0,49,61,63,71,59,121
1,0,0,56,1,3,52,9,0,56,56,59,65,65,122
2,0,7,51,1,2,47,12,0,51,58,60,70,63,122
0,0,12,46,0,3,52,9,0,55,58,61,67,64,122
0,0,0,51,0,6,57,11,0,63,51,57,62,74,125
1,0,7,48,1,2,55,9,0,58,55,57,64,67,123
2,0,0,54,0,1,54,9,0,57,54,55,63,66,120
1,0,8,46,1,3,50,13,0,54,54,57,67,67,122
1,0,6,50,1,4,51,11,0,56,56,60,67,67,124
1,0,10,48,0,4,47,10,0,52,58,62,68,62,120
1,0,7,50,1,4,50,11,0,55,57,61,68,66,124
0,0,9,46,0,2,52,11,0,54,55,57,66,65,120
2,0,8,43,1,2,56,10,0,60,51,53,61,70,122
1,0,10,44,0,3,52,12,0,56,54,57,66,68,122
1,0,8,49,0,3,48,12,0,52,57,60,69,64,121
0,0,9,43,0,3,55,12,0,58,52,55,64,70,122
1,0,7,47,1,2,57,7,0,60,54,56,61,67,122
1,0,13,44,0,0,54,8,0,55,57,57,65,63,120
1,0,8,49,1,4,49,12,0,54,57,61,69,66,124
1,0,9,46,1,2,52,10,0,55,55,57,65,65,121
0,0,8,48,0,6,50,13,0,56,56,62,69,69,125
1,0,7,47,0,5,54,11,0,60,54,59,65,71,125
1,0,13,42,1,4,48,14,0,53,55,59,69,67,123
1,0,8,48,0,3,48,13,0,52,56,59,69,65,121
2,0,11,41,1,3,52,13,0,57,52,55,65,70,123
1,0,6,51,0,3,46,16,0,50,57,60,73,66,123
1,0,10,48,0,1,48,12,0,50,58,59,70,62,120
1,0,10,51,1,4,48,9,0,53,61,65,70,62,124
1,0,14,38,1,3,54,12,0,58,52,55,64,70,123
1,0,8,47,1,3,53,8,0,57,55,58,63,65,121
1,0,11,45,1,5,52,11,0,58,56,61,67,69,126
1,0,7,49,0,2,50,11,0,53,56,58,67,64,120
2,0,9,50,0,4,46,12,0,52,59,63,71,64,123
0,0,8,46,0,2,60,5,0,62,54,56,59,67,121
0,0,8,50,0,2,49,12,0,51,58,60,70,63,121
1,0,8,49,0,4,47,14,0,52,57,61,71,66,123
0,0,10,47,1,1,48,14,0,49,57,58,71,63,121
1,0,9,43,0,5,54,12,0,60,52,57,64,72,124
0,0,11,44,1,3,52,11,0,55,55,58,66,66,122
0,0,10,43,0,5,55,11,0,60,53,58,64,71,124
1,0,8,48,0,3,49,12,0,53,56,59,68,65,121
0,0,8,45,1,4,54,12,0,58,53,57,65,70,124
1,0,0,54,0,3,47,17,0,51,54,57,71,68,122
1,0,9,48,1,3,49,11,0,53,57,60,68,64,122
1,0,8,43,0,4,52,13,0,57,51,55,64,70,121
1,0,11,44,1,2,50,13,0,53,55,57,68,66,122
1,0,13,43,1,2,50,12,0,53,56,58,68,65,122
0,0,9,46,0,6,50,14,0,56,55,61,69,70,125
1,0,8,48,1,4,50,12,0,55,56,60,68,67,124
1,0,7,48,0,4,53,10,0,58,55,59,65,68,123
2,0,7,50,1,4,51,7,0,57,57,61,64,64,122
1,0,0,51,0,2,58,9,0,61,51,53,60,70,121
