"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMaori","LabGreenNZFirst","NatCoalNZFirst","Total"
1,0,9,50,1,5,49,9,0,55,59,64,68,64,124
1,0,9,49,0,2,53,8,0,56,58,60,66,64,122
1,0,7,49,1,1,51,12,0,53,56,57,68,65,122
1,0,8,49,1,2,53,8,0,56,57,59,65,64,122
1,0,8,49,1,3,51,9,0,55,57,60,66,64,122
1,0,7,51,1,3,50,9,0,54,58,61,67,63,122
1,0,9,42,1,4,60,7,0,65,51,55,58,72,124
1,0,10,47,1,2,50,11,0,53,57,59,68,64,122
0,0,6,52,1,4,49,9,0,53,58,62,67,62,121
1,0,14,45,1,3,45,14,0,49,59,62,73,63,123
1,0,8,46,0,3,53,11,0,57,54,57,65,68,122
2,0,8,42,1,5,54,12,0,61,50,55,62,73,124
1,0,7,49,0,5,51,7,0,57,56,61,63,64,120
1,0,10,45,1,2,54,10,0,57,55,57,65,67,123
1,0,9,44,0,5,50,14,0,56,53,58,67,70,123
1,0,6,54,1,3,48,9,0,52,60,63,69,61,122
0,0,6,53,1,3,49,11,0,52,59,62,70,63,123
1,0,7,50,1,3,51,8,0,55,57,60,65,63,121
0,0,8,52,0,4,48,9,0,52,60,64,69,61,121
0,0,7,49,0,3,53,9,0,56,56,59,65,65,121
1,0,7,54,0,3,47,11,0,51,61,64,72,62,123
1,0,6,49,1,3,52,10,0,56,55,58,65,66,122
1,0,11,42,1,1,52,14,0,54,53,54,67,68,122
1,0,7,44,1,5,53,15,0,59,51,56,66,74,126
1,0,7,49,1,3,50,11,0,54,56,59,67,65,122
0,0,8,45,1,3,54,10,0,57,53,56,63,67,121
2,0,8,43,0,5,57,9,0,64,51,56,60,73,124
1,0,8,48,1,3,52,10,0,56,56,59,66,66,123
2,0,12,42,0,4,55,7,0,61,54,58,61,68,122
0,0,7,47,1,3,52,12,0,55,54,57,66,67,122
1,0,7,47,1,2,54,10,0,57,54,56,64,67,122
1,0,8,46,1,5,51,13,0,57,54,59,67,70,125
1,0,10,43,1,3,52,12,0,56,53,56,65,68,122
1,0,9,47,0,4,48,14,0,53,56,60,70,67,123
0,0,6,50,0,4,52,8,0,56,56,60,64,64,120
1,0,8,52,0,4,46,11,0,51,60,64,71,62,122
1,0,7,47,0,2,52,12,0,55,54,56,66,67,121
1,0,0,55,1,2,51,13,0,54,55,57,68,67,123
1,0,8,51,1,3,49,10,0,53,59,62,69,63,123
1,0,6,46,1,4,54,11,0,59,52,56,63,70,123
3,0,7,53,1,2,44,12,0,49,60,62,72,61,122
1,0,6,50,1,4,49,12,0,54,56,60,68,66,123
2,0,8,45,0,3,51,11,0,56,53,56,64,67,120
1,0,8,47,1,2,53,9,0,56,55,57,64,65,121
1,0,6,51,1,2,51,10,0,54,57,59,67,64,122
1,0,6,53,0,3,49,10,0,53,59,62,69,63,122
0,0,0,51,1,4,56,11,0,60,51,55,62,71,123
1,0,9,48,1,3,48,11,0,52,57,60,68,63,121
1,0,10,46,0,4,49,12,0,54,56,60,68,66,122
1,0,6,50,1,2,52,11,0,55,56,58,67,66,123
0,0,7,49,0,3,52,9,0,55,56,59,65,64,120
1,0,8,48,1,2,51,11,0,54,56,58,67,65,122
0,0,11,48,1,2,50,9,0,52,59,61,68,61,121
0,0,0,49,0,4,51,18,0,55,49,53,67,73,122
0,0,7,46,0,3,50,14,0,53,53,56,67,67,120
2,0,8,50,1,2,49,10,0,53,58,60,68,63,122
1,0,7,46,1,2,54,11,0,57,53,55,64,68,122
1,0,6,51,1,3,52,10,0,56,57,60,67,66,124
1,0,8,44,1,3,49,15,0,53,52,55,67,68,121
1,0,8,49,0,5,51,10,0,57,57,62,67,67,124
2,0,8,46,1,4,54,9,0,60,54,58,63,69,124
1,0,8,49,0,5,47,16,0,53,57,62,73,69,126
1,0,11,45,1,2,52,11,0,55,56,58,67,66,123
2,0,8,44,1,5,53,11,0,60,52,57,63,71,124
1,0,8,44,0,3,55,11,0,59,52,55,63,70,122
1,0,9,46,1,4,53,9,0,58,55,59,64,67,123
4,0,10,48,1,4,44,11,0,52,58,62,69,63,122
0,0,8,50,1,6,46,10,0,52,58,64,68,62,121
1,0,7,45,1,3,50,17,0,54,52,55,69,71,124
1,0,7,44,1,3,54,14,0,58,51,54,65,72,124
0,0,10,44,0,4,53,12,0,57,54,58,66,69,123
1,0,7,47,1,4,49,15,0,54,54,58,69,69,124
1,0,9,43,0,1,53,13,0,55,52,53,65,68,120
1,0,7,47,0,3,53,10,0,57,54,57,64,67,121
0,0,8,53,1,1,49,9,0,50,61,62,70,59,121
1,0,9,44,1,4,50,15,0,55,53,57,68,70,124
1,0,6,48,0,3,52,13,0,56,54,57,67,69,123
1,0,7,53,0,4,49,8,0,54,60,64,68,62,122
1,0,7,49,1,3,46,14,0,50,56,59,70,64,121
1,0,11,44,0,2,52,11,0,55,55,57,66,66,121
0,0,9,49,0,2,51,9,0,53,58,60,67,62,120
1,0,10,44,1,3,57,8,0,61,54,57,62,69,124
1,0,11,44,0,4,54,9,0,59,55,59,64,68,123
0,0,0,49,0,4,60,10,0,64,49,53,59,74,123
1,0,9,46,0,4,52,9,0,57,55,59,64,66,121
1,0,8,49,0,4,49,13,0,54,57,61,70,67,124
1,0,0,53,1,3,47,16,0,51,53,56,69,67,121
1,0,9,49,0,4,49,10,0,54,58,62,68,64,122
1,0,7,48,0,4,49,15,0,54,55,59,70,69,124
1,0,9,43,1,2,55,11,0,58,52,54,63,69,122
1,0,6,45,1,2,58,9,0,61,51,53,60,70,122
3,0,7,44,0,2,53,12,0,58,51,53,63,70,121
1,0,8,47,0,2,48,15,0,51,55,57,70,66,121
1,0,7,50,0,2,48,14,0,51,57,59,71,65,122
1,0,12,43,1,4,50,14,0,55,55,59,69,69,125
1,0,7,49,0,2,51,11,0,54,56,58,67,65,121
1,0,0,50,1,2,58,10,0,61,50,52,60,71,122
1,0,11,42,1,3,52,13,0,56,53,56,66,69,123
1,0,8,53,1,2,48,8,0,51,61,63,69,59,121
1,0,0,53,1,4,53,11,0,58,53,57,64,69,123
1,0,8,45,0,5,52,13,0,58,53,58,66,71,124
1,0,9,48,0,2,49,11,0,52,57,59,68,63,120
1,0,7,51,1,5,49,11,0,55,58,63,69,66,125
0,0,9,50,1,2,44,15,0,46,59,61,74,61,121
0,0,9,48,1,4,51,11,0,55,57,61,68,66,124
1,0,9,40,1,3,57,12,0,61,49,52,61,73,123
1,0,8,51,0,2,53,6,0,56,59,61,65,62,121
1,0,10,49,0,3,51,9,0,55,59,62,68,64,123
1,0,9,43,1,0,56,11,0,57,52,52,63,68,121
1,0,9,44,1,2,56,9,0,59,53,55,62,68,122
1,0,12,44,1,5,52,10,0,58,56,61,66,68,125
0,0,8,47,0,3,50,12,0,53,55,58,67,65,120
3,0,9,46,1,2,51,10,0,56,55,57,65,66,122
1,0,7,49,0,2,52,9,0,55,56,58,65,64,120
2,0,7,48,1,0,53,10,0,55,55,55,65,65,121
1,0,9,47,1,5,54,7,0,60,56,61,63,67,124
1,0,7,50,0,3,52,9,0,56,57,60,66,65,122
0,0,9,47,1,2,57,6,0,59,56,58,62,65,122
1,0,10,49,1,3,49,11,0,53,59,62,70,64,124
1,0,7,46,1,2,55,10,0,58,53,55,63,68,122
0,0,0,49,1,4,57,13,0,61,49,53,62,74,124
1,0,10,44,0,2,53,11,0,56,54,56,65,67,121
0,0,7,49,0,2,52,11,0,54,56,58,67,65,121
1,0,7,46,0,3,54,10,0,58,53,56,63,68,121
0,0,9,52,1,2,48,9,0,50,61,63,70,59,121
1,0,9,45,0,3,51,13,0,55,54,57,67,68,122
0,0,7,45,0,3,52,14,0,55,52,55,66,69,121
0,0,9,49,1,2,51,10,0,53,58,60,68,63,122
1,0,10,45,1,4,50,10,0,55,55,59,65,65,121
1,0,8,51,1,2,49,9,0,52,59,61,68,61,121
1,0,8,48,0,3,48,14,0,52,56,59,70,66,122
1,0,10,43,1,3,53,11,0,57,53,56,64,68,122
0,0,8,47,0,4,54,10,0,58,55,59,65,68,123
1,0,8,49,1,3,51,10,0,55,57,60,67,65,123
1,0,0,56,1,5,47,14,0,53,56,61,70,67,124
2,0,9,47,0,2,48,12,0,52,56,58,68,64,120
2,0,8,47,1,4,48,13,0,54,55,59,68,67,123
1,0,7,48,0,3,53,10,0,57,55,58,65,67,122
1,0,9,48,0,3,52,10,0,56,57,60,67,66,123
2,0,9,42,1,3,52,12,0,57,51,54,63,69,121
1,0,7,53,1,4,44,13,0,49,60,64,73,62,123
1,0,7,50,0,5,47,10,0,53,57,62,67,63,120
1,0,10,45,0,5,51,12,0,57,55,60,67,69,124
3,0,8,49,0,2,52,7,0,57,57,59,64,64,121
2,0,8,49,1,2,50,10,0,54,57,59,67,64,122
2,0,8,47,1,3,53,9,0,58,55,58,64,67,123
1,0,11,41,1,3,50,13,0,54,52,55,65,67,120
1,0,10,44,1,4,54,9,0,59,54,58,63,68,123
2,0,8,44,1,4,55,10,0,61,52,56,62,71,124
1,0,8,50,0,2,54,7,0,57,58,60,65,64,122
1,0,6,49,0,3,52,11,0,56,55,58,66,67,122
1,0,7,44,1,5,56,11,0,62,51,56,62,73,125
0,0,8,47,1,5,52,12,0,57,55,60,67,69,125
1,0,7,48,0,5,49,14,0,55,55,60,69,69,124
1,0,7,43,1,2,54,14,0,57,50,52,64,71,122
1,0,12,43,1,3,55,8,0,59,55,58,63,67,123
1,0,7,50,0,5,50,11,0,56,57,62,68,67,124
1,0,10,49,1,2,50,10,0,53,59,61,69,63,123
2,0,7,47,1,4,55,7,0,61,54,58,61,68,123
1,0,0,50,0,3,56,11,0,60,50,53,61,71,121
1,0,9,52,1,5,45,11,0,51,61,66,72,62,124
1,0,7,47,1,3,51,12,0,55,54,57,66,67,122
1,0,7,42,0,3,56,13,0,60,49,52,62,73,122
3,0,11,43,0,1,50,12,0,54,54,55,66,66,120
1,0,8,51,0,3,45,14,0,49,59,62,73,63,122
2,0,8,53,0,4,44,10,0,50,61,65,71,60,121
1,0,12,44,0,5,51,12,0,57,56,61,68,69,125
1,0,7,48,1,3,50,12,0,54,55,58,67,66,122
2,0,9,44,0,3,52,11,0,57,53,56,64,68,121
1,0,10,45,0,4,51,12,0,56,55,59,67,68,123
1,0,10,44,0,4,51,10,0,56,54,58,64,66,120
1,0,10,51,0,0,45,14,0,46,61,61,75,60,121
0,0,11,44,0,1,54,10,0,55,55,56,65,65,120
2,0,8,42,1,2,53,14,0,57,50,52,64,71,122
1,0,12,48,1,3,51,8,0,55,60,63,68,63,124
0,0,8,49,0,4,52,7,0,56,57,61,64,63,120
1,0,8,47,1,2,54,10,0,57,55,57,65,67,123
1,0,10,46,1,3,51,12,0,55,56,59,68,67,124
1,0,12,47,1,4,48,10,0,53,59,63,69,63,123
0,0,8,49,1,3,53,8,0,56,57,60,65,64,122
2,0,9,46,1,6,52,8,0,60,55,61,63,68,124
1,0,7,47,0,5,52,13,0,58,54,59,67,71,125
2,0,9,45,0,2,51,11,0,55,54,56,65,66,120
1,0,10,44,1,4,49,16,0,54,54,58,70,70,125
1,0,9,48,0,4,49,13,0,54,57,61,70,67,124
1,0,7,50,1,3,50,10,0,54,57,60,67,64,122
0,0,7,47,1,3,56,8,0,59,54,57,62,67,122
0,0,9,51,1,3,51,8,0,54,60,63,68,62,123
1,0,7,49,0,4,53,9,0,58,56,60,65,67,123
1,0,7,50,1,2,48,13,0,51,57,59,70,64,122
1,0,8,43,1,3,54,12,0,58,51,54,63,70,122
1,0,8,45,0,3,54,11,0,58,53,56,64,69,122
1,0,12,44,0,4,48,11,0,53,56,60,67,64,120
1,0,11,44,1,2,53,10,0,56,55,57,65,66,122
1,0,8,50,1,4,51,8,0,56,58,62,66,64,123
0,0,7,49,1,2,50,12,0,52,56,58,68,64,121
1,0,8,47,0,4,52,11,0,57,55,59,66,68,123
0,0,10,47,1,2,51,10,0,53,57,59,67,63,121
2,0,11,45,1,4,47,14,0,53,56,60,70,67,124
1,0,9,48,1,2,46,15,0,49,57,59,72,64,122
1,0,10,47,1,4,48,13,0,53,57,61,70,66,124
1,0,8,50,0,1,49,11,0,51,58,59,69,62,120
1,0,7,51,1,2,50,10,0,53,58,60,68,63,122
0,0,10,46,1,4,52,8,0,56,56,60,64,64,121
1,0,10,49,0,3,49,9,0,53,59,62,68,62,121
1,0,6,56,1,2,45,11,0,48,62,64,73,59,122
1,0,7,52,0,2,51,9,0,54,59,61,68,63,122
0,0,12,39,0,2,49,18,0,51,51,53,69,69,120
1,0,9,43,1,3,56,11,0,60,52,55,63,71,124
1,0,9,48,1,3,51,10,0,55,57,60,67,65,123
1,0,7,51,1,3,50,10,0,54,58,61,68,64,123
0,0,7,48,0,3,53,11,0,56,55,58,66,67,122
1,0,6,54,1,4,49,7,0,54,60,64,67,61,122
1,0,10,48,1,4,50,10,0,55,58,62,68,65,124
1,0,10,48,1,3,51,10,0,55,58,61,68,65,124
1,0,8,44,1,3,53,13,0,57,52,55,65,70,123
0,0,0,49,1,2,56,14,0,58,49,51,63,72,122
1,0,11,45,1,2,46,16,0,49,56,58,72,65,122
1,0,8,50,0,3,52,7,0,56,58,61,65,63,121
1,0,8,47,1,2,50,12,0,53,55,57,67,65,121
1,0,7,51,0,4,51,9,0,56,58,62,67,65,123
0,0,8,49,0,3,51,10,0,54,57,60,67,64,121
1,0,9,48,1,3,51,9,0,55,57,60,66,64,122
1,0,0,58,0,4,51,10,0,56,58,62,68,66,124
2,0,9,43,1,3,55,10,0,60,52,55,62,70,123
2,0,8,50,1,2,49,9,0,53,58,60,67,62,121
2,0,9,49,1,2,44,15,0,48,58,60,73,63,122
1,0,10,50,0,2,46,12,0,49,60,62,72,61,121
2,0,8,55,0,3,44,9,0,49,63,66,72,58,121
1,0,9,49,1,3,50,10,0,54,58,61,68,64,123
1,0,9,46,1,4,51,12,0,56,55,59,67,68,124
0,0,0,51,1,2,57,11,0,59,51,53,62,70,122
1,0,11,47,0,2,50,11,0,53,58,60,69,64,122
6,0,8,46,1,2,46,12,0,54,54,56,66,66,121
1,0,10,45,0,3,51,13,0,55,55,58,68,68,123
1,0,7,51,0,4,49,9,0,54,58,62,67,63,121
1,0,7,45,0,3,56,10,0,60,52,55,62,70,122
4,0,9,44,0,5,52,10,0,61,53,58,63,71,124
1,0,8,50,1,4,51,9,0,56,58,62,67,65,124
1,0,7,46,1,3,54,10,0,58,53,56,63,68,122
1,0,8,46,1,2,52,11,0,55,54,56,65,66,121
1,0,9,51,1,3,48,9,0,52,60,63,69,61,122
0,0,8,43,0,4,57,8,0,61,51,55,59,69,120
1,0,9,48,0,1,47,14,0,49,57,58,71,63,120
0,0,9,50,1,3,51,9,0,54,59,62,68,63,123
1,0,0,54,1,4,51,11,0,56,54,58,65,67,122
1,0,11,45,0,3,50,10,0,54,56,59,66,64,120
1,0,8,49,0,4,47,14,0,52,57,61,71,66,123
1,0,0,52,1,3,56,10,0,60,52,55,62,70,123
1,0,10,49,1,2,52,6,0,55,59,61,65,61,121
1,0,9,55,0,3,44,9,0,48,64,67,73,57,121
1,0,9,47,0,3,53,10,0,57,56,59,66,67,123
1,0,8,48,1,4,53,9,0,58,56,60,65,67,124
1,0,8,49,1,1,53,9,0,55,57,58,66,64,122
0,0,9,48,1,5,52,9,0,57,57,62,66,66,124
2,0,9,47,1,4,48,13,0,54,56,60,69,67,124
1,0,7,47,1,2,54,9,0,57,54,56,63,66,121
1,0,8,51,1,3,48,11,0,52,59,62,70,63,123
1,0,8,52,0,2,48,9,0,51,60,62,69,60,120
1,0,9,48,0,2,49,11,0,52,57,59,68,63,120
1,0,9,45,0,4,52,11,0,57,54,58,65,68,122
0,0,9,42,0,4,50,17,0,54,51,55,68,71,122
0,0,9,48,0,4,48,13,0,52,57,61,70,65,122
1,0,10,44,0,3,48,14,0,52,54,57,68,66,120
1,0,8,44,1,3,54,13,0,58,52,55,65,71,124
2,0,10,45,1,4,53,10,0,59,55,59,65,69,125
0,0,10,49,1,1,49,11,0,50,59,60,70,61,121
0,0,7,50,0,2,51,10,0,53,57,59,67,63,120
1,0,8,46,1,4,52,13,0,57,54,58,67,70,125
1,0,8,47,0,4,52,11,0,57,55,59,66,68,123
1,0,9,48,1,5,50,11,0,56,57,62,68,67,125
1,0,0,52,0,5,53,13,0,59,52,57,65,72,124
1,0,11,43,0,4,53,11,0,58,54,58,65,69,123
1,0,11,44,0,2,51,12,0,54,55,57,67,66,121
1,0,8,50,0,2,46,14,0,49,58,60,72,63,121
1,0,13,41,0,3,53,11,0,57,54,57,65,68,122
0,0,8,43,0,3,53,14,0,56,51,54,65,70,121
0,0,0,59,0,4,44,13,0,48,59,63,72,61,120
1,0,10,46,1,5,50,12,0,56,56,61,68,68,125
1,0,10,45,0,3,53,9,0,57,55,58,64,66,121
0,0,12,46,0,2,47,13,0,49,58,60,71,62,120
1,0,6,50,0,4,48,11,0,53,56,60,67,64,120
1,0,9,47,0,3,50,10,0,54,56,59,66,64,120
1,0,7,43,0,2,56,11,0,59,50,52,61,70,120
1,0,8,49,0,4,50,11,0,55,57,61,68,66,123
1,0,9,46,1,2,50,13,0,53,55,57,68,66,122
0,0,9,46,0,2,54,10,0,56,55,57,65,66,121
1,0,8,48,1,2,45,16,0,48,56,58,72,64,121
1,0,7,50,1,5,50,10,0,56,57,62,67,66,124
1,0,8,51,0,3,49,10,0,53,59,62,69,63,122
1,0,10,46,0,5,51,11,0,57,56,61,67,68,124
2,0,11,44,0,5,52,10,0,59,55,60,65,69,124
1,0,11,45,1,0,50,13,0,51,56,56,69,64,121
1,0,8,45,1,4,52,12,0,57,53,57,65,69,123
1,0,7,49,0,4,54,9,0,59,56,60,65,68,124
1,0,12,46,0,3,51,7,0,55,58,61,65,62,120
0,0,0,56,0,2,47,15,0,49,56,58,71,64,120
1,0,0,49,1,2,56,11,0,59,49,51,60,70,120
1,0,9,45,1,4,54,10,0,59,54,58,64,69,124
0,0,0,52,1,5,51,12,0,56,52,57,64,68,121
1,0,8,48,1,4,46,13,0,51,56,60,69,64,121
1,0,0,55,0,2,48,15,0,51,55,57,70,66,121
2,0,8,48,0,6,53,7,0,61,56,62,63,68,124
1,0,11,41,1,3,53,13,0,57,52,55,65,70,123
1,0,10,45,1,4,52,10,0,57,55,59,65,67,123
1,0,7,47,1,2,53,10,0,56,54,56,64,66,121
1,0,0,48,1,3,54,16,0,58,48,51,64,74,123
1,0,9,48,1,4,52,9,0,57,57,61,66,66,124
1,0,7,46,1,5,56,9,0,62,53,58,62,71,125
1,0,10,44,0,3,53,12,0,57,54,57,66,69,123
0,0,9,52,0,3,50,8,0,53,61,64,69,61,122
2,0,9,46,0,2,48,14,0,52,55,57,69,66,121
1,0,9,43,1,3,51,13,0,55,52,55,65,68,121
1,0,8,48,1,3,48,14,0,52,56,59,70,66,123
1,0,8,49,1,1,51,10,0,53,57,58,67,63,121
1,0,8,47,1,4,49,13,0,54,55,59,68,67,123
1,0,7,47,1,4,49,14,0,54,54,58,68,68,123
1,0,10,45,0,3,52,11,0,56,55,58,66,67,122
1,0,8,44,0,4,54,11,0,59,52,56,63,70,122
1,0,10,48,0,2,49,10,0,52,58,60,68,62,120
1,0,8,45,1,4,53,13,0,58,53,57,66,71,125
1,0,7,50,1,3,48,13,0,52,57,60,70,65,123
1,0,8,49,1,4,47,15,0,52,57,61,72,67,125
1,0,10,42,1,2,50,17,0,53,52,54,69,70,123
0,0,0,57,1,2,49,13,0,51,57,59,70,64,122
2,0,8,50,1,5,49,10,0,56,58,63,68,66,125
1,0,10,41,1,3,54,14,0,58,51,54,65,72,124
4,0,9,45,0,3,51,9,0,58,54,57,63,67,121
1,0,7,46,1,4,55,10,0,60,53,57,63,70,124
1,0,6,49,0,2,52,11,0,55,55,57,66,66,121
1,0,6,46,1,2,57,9,0,60,52,54,61,69,122
3,0,7,44,0,2,53,12,0,58,51,53,63,70,121
0,0,9,46,1,4,53,9,0,57,55,59,64,66,122
1,0,11,46,1,4,48,9,0,53,57,61,66,62,120
1,0,9,46,1,3,51,11,0,55,55,58,66,66,122
1,0,8,47,1,3,50,13,0,54,55,58,68,67,123
1,0,8,43,0,2,53,13,0,56,51,53,64,69,120
0,0,8,46,0,2,52,12,0,54,54,56,66,66,120
1,0,9,47,0,2,49,14,0,52,56,58,70,66,122
1,0,9,42,1,2,55,12,0,58,51,53,63,70,122
1,0,11,42,0,2,54,11,0,57,53,55,64,68,121
0,0,12,46,1,3,49,12,0,52,58,61,70,64,123
1,0,6,48,1,3,56,7,0,60,54,57,61,67,122
1,0,7,48,0,3,54,10,0,58,55,58,65,68,123
1,0,0,53,0,2,52,12,0,55,53,55,65,67,120
4,0,10,44,0,4,48,12,0,56,54,58,66,68,122
0,0,0,57,0,3,50,12,0,53,57,60,69,65,122
1,0,9,47,1,1,52,11,0,54,56,57,67,65,122
1,0,9,47,0,5,53,10,0,59,56,61,66,69,125
1,0,7,49,0,3,49,12,0,53,56,59,68,65,121
1,0,8,44,1,4,47,18,0,52,52,56,70,70,123
2,0,10,48,0,3,49,9,0,54,58,61,67,63,121
1,0,10,48,1,5,49,12,0,55,58,63,70,67,126
1,0,9,46,1,3,55,9,0,59,55,58,64,68,124
1,0,9,47,1,0,49,15,0,50,56,56,71,65,122
4,0,7,50,1,4,49,9,0,57,57,61,66,66,124
1,0,10,44,1,4,55,9,0,60,54,58,63,69,124
0,0,6,52,0,3,52,8,0,55,58,61,66,63,121
1,0,0,52,0,2,55,11,0,58,52,54,63,69,121
2,0,10,46,1,2,49,12,0,53,56,58,68,65,122
1,0,9,47,0,6,52,9,0,59,56,62,65,68,124
1,0,8,48,1,4,50,13,0,55,56,60,69,68,125
1,0,7,51,1,3,50,9,0,54,58,61,67,63,122
1,0,8,50,1,5,49,9,0,55,58,63,67,64,123
1,0,8,43,3,3,53,10,0,57,51,54,61,67,121
1,0,7,51,1,4,50,11,0,55,58,62,69,66,125
2,0,7,48,0,2,52,9,0,56,55,57,64,65,120
1,0,8,51,1,3,49,10,0,53,59,62,69,63,123
0,0,7,52,0,3,45,14,0,48,59,62,73,62,121
0,0,9,48,1,3,47,15,0,50,57,60,72,65,123
1,0,10,46,0,2,49,13,0,52,56,58,69,65,121
2,0,12,45,1,4,48,11,0,54,57,61,68,65,123
1,0,10,44,1,5,52,10,0,58,54,59,64,68,123
1,0,8,48,1,4,50,11,0,55,56,60,67,66,123
2,0,11,42,0,4,51,13,0,57,53,57,66,70,123
2,0,8,43,1,3,54,11,0,59,51,54,62,70,122
1,0,8,46,1,3,49,14,0,53,54,57,68,67,122
0,0,7,50,1,3,51,9,0,54,57,60,66,63,121
1,0,7,49,0,2,51,10,0,54,56,58,66,64,120
2,0,6,49,0,5,48,13,0,55,55,60,68,68,123
1,0,8,45,0,3,55,10,0,59,53,56,63,69,122
2,0,11,41,1,2,52,12,0,56,52,54,64,68,121
1,0,10,48,0,2,48,12,0,51,58,60,70,63,121
1,0,7,49,0,2,53,9,0,56,56,58,65,65,121
1,0,8,47,1,2,49,14,0,52,55,57,69,66,122
1,0,7,49,1,4,54,9,0,59,56,60,65,68,125
1,0,11,45,1,3,51,12,0,55,56,59,68,67,124
2,0,7,48,1,5,53,8,0,60,55,60,63,68,124
1,0,8,46,1,3,48,16,0,52,54,57,70,68,123
1,0,12,44,0,2,54,9,0,57,56,58,65,66,122
1,0,11,45,1,2,51,11,0,54,56,58,67,65,122
1,0,9,38,1,3,59,14,0,63,47,50,61,77,125
1,0,10,44,0,3,54,10,0,58,54,57,64,68,122
1,0,8,44,1,5,47,18,0,53,52,57,70,71,124
1,0,6,49,1,3,51,12,0,55,55,58,67,67,123
0,0,7,51,1,4,51,10,0,55,58,62,68,65,124
1,0,0,51,1,4,56,11,0,61,51,55,62,72,124
1,0,9,47,0,2,53,10,0,56,56,58,66,66,122
0,0,7,51,0,2,48,13,0,50,58,60,71,63,121
1,0,7,46,0,2,55,9,0,58,53,55,62,67,120
1,0,9,46,1,3,52,11,0,56,55,58,66,67,123
1,0,7,42,1,4,55,15,0,60,49,53,64,75,125
0,0,7,50,0,2,50,11,0,52,57,59,68,63,120
1,0,9,47,0,3,52,10,0,56,56,59,66,66,122
1,0,9,52,0,4,48,10,0,53,61,65,71,63,124
1,0,9,47,0,1,51,11,0,53,56,57,67,64,120
2,0,10,41,1,2,57,9,0,61,51,53,60,70,122
1,0,8,45,1,2,55,9,0,58,53,55,62,67,121
1,0,7,50,1,5,51,9,0,57,57,62,66,66,124
1,0,7,47,1,3,54,11,0,58,54,57,65,69,124
2,0,10,43,1,2,55,9,0,59,53,55,62,68,122
1,0,9,44,1,4,49,14,0,54,53,57,67,68,122
0,0,8,47,1,4,51,11,0,55,55,59,66,66,122
1,0,8,49,1,3,52,10,0,56,57,60,67,66,124
1,0,9,45,1,3,54,8,0,58,54,57,62,66,121
4,0,8,50,1,3,46,11,0,53,58,61,69,64,123
1,0,10,42,0,2,53,13,0,56,52,54,65,69,121
0,0,9,44,1,0,55,12,0,55,53,53,65,67,121
1,0,8,48,0,2,52,9,0,55,56,58,65,64,120
1,0,10,47,0,2,51,10,0,54,57,59,67,64,121
1,0,8,48,0,2,53,9,0,56,56,58,65,65,121
2,0,8,48,0,4,54,7,0,60,56,60,63,67,123
1,0,9,51,0,3,48,8,0,52,60,63,68,60,120
1,0,7,51,1,3,47,13,0,51,58,61,71,64,123
1,0,8,49,0,4,49,12,0,54,57,61,69,66,123
1,0,7,45,1,3,56,9,0,60,52,55,61,69,122
1,0,8,47,0,2,50,13,0,53,55,57,68,66,121
1,0,0,52,0,4,53,13,0,58,52,56,65,71,123
1,0,9,44,1,3,51,14,0,55,53,56,67,69,123
1,0,9,48,1,2,52,9,0,55,57,59,66,64,122
1,0,7,48,1,4,52,10,0,57,55,59,65,67,123
1,0,7,47,1,2,49,15,0,52,54,56,69,67,122
0,0,10,46,0,4,52,10,0,56,56,60,66,66,122
1,0,8,48,1,2,52,10,0,55,56,58,66,65,122
1,0,10,47,1,2,53,9,0,56,57,59,66,65,123
