"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMaori","LabGreenNZFirst","NatCoalNZFirst","Total"
1,0,8,48,0,4,49,13,0,54,56,60,69,67,123
2,0,8,44,1,2,54,11,0,58,52,54,63,69,122
0,0,7,54,0,3,50,8,0,53,61,64,69,61,122
3,0,8,46,1,4,48,13,0,55,54,58,67,68,123
0,0,11,43,0,4,54,11,0,58,54,58,65,69,123
0,0,12,44,1,2,52,10,0,54,56,58,66,64,121
1,0,9,45,0,4,52,12,0,57,54,58,66,69,123
1,0,7,48,1,3,51,12,0,55,55,58,67,67,123
1,0,10,49,1,2,49,10,0,52,59,61,69,62,122
0,0,9,49,1,2,47,14,0,49,58,60,72,63,122
2,0,11,47,1,4,49,9,0,55,58,62,67,64,123
1,0,8,51,1,2,49,11,0,52,59,61,70,63,123
1,0,0,51,1,3,53,15,0,57,51,54,66,72,124
0,0,8,45,1,3,55,10,0,58,53,56,63,68,122
0,0,7,50,0,3,51,11,0,54,57,60,68,65,122
1,0,7,50,1,3,50,12,0,54,57,60,69,66,124
1,0,7,43,1,4,57,11,0,62,50,54,61,73,124
1,0,8,52,0,3,46,12,0,50,60,63,72,62,122
0,0,9,43,0,3,57,10,0,60,52,55,62,70,122
1,0,9,50,1,4,46,13,0,51,59,63,72,64,124
0,0,7,49,0,4,53,9,0,57,56,60,65,66,122
1,0,10,46,0,4,51,9,0,56,56,60,65,65,121
1,0,8,46,1,6,52,11,0,59,54,60,65,70,125
0,0,10,45,0,1,54,10,0,55,55,56,65,65,120
2,0,8,47,0,4,55,7,0,61,55,59,62,68,123
0,0,8,45,1,3,56,10,0,59,53,56,63,69,123
0,0,11,44,0,2,49,14,0,51,55,57,69,65,120
1,0,9,48,1,4,50,10,0,55,57,61,67,65,123
0,0,9,46,1,5,50,14,0,55,55,60,69,69,125
1,0,7,50,0,3,51,9,0,55,57,60,66,64,121
1,0,9,51,0,2,49,10,0,52,60,62,70,62,122
0,0,8,43,1,1,54,14,0,55,51,52,65,69,121
1,0,7,49,0,2,54,8,0,57,56,58,64,65,121
0,0,7,46,1,3,53,13,0,56,53,56,66,69,123
1,0,7,44,1,4,52,16,0,57,51,55,67,73,125
2,0,8,45,1,5,53,11,0,60,53,58,64,71,125
1,0,9,44,0,3,52,12,0,56,53,56,65,68,121
1,0,11,44,0,3,51,11,0,55,55,58,66,66,121
0,0,11,41,1,5,51,15,0,56,52,57,67,71,124
1,0,9,45,0,4,54,10,0,59,54,58,64,69,123
1,0,10,44,1,6,50,13,0,57,54,60,67,70,125
1,0,0,54,1,3,52,13,0,56,54,57,67,69,124
1,0,10,49,1,3,49,11,0,53,59,62,70,64,124
1,0,0,56,0,3,51,9,0,55,56,59,65,64,120
1,0,9,45,1,5,53,11,0,59,54,59,65,70,125
0,0,9,48,0,3,56,6,0,59,57,60,63,65,122
2,0,8,44,1,2,57,7,0,61,52,54,59,68,121
1,0,12,41,0,5,52,13,0,58,53,58,66,71,124
2,0,12,45,1,3,46,13,0,51,57,60,70,64,122
1,0,0,49,0,4,55,14,0,60,49,53,63,74,123
2,0,10,44,0,3,53,10,0,58,54,57,64,68,122
0,0,7,46,0,4,54,11,0,58,53,57,64,69,122
1,0,10,39,1,1,57,12,0,59,49,50,61,71,121
1,0,6,50,1,2,53,8,0,56,56,58,64,64,121
1,0,9,39,1,2,60,9,0,63,48,50,57,72,121
1,0,9,46,0,2,53,9,0,56,55,57,64,65,120
1,0,9,55,0,3,43,9,0,47,64,67,73,56,120
1,0,8,44,1,2,55,11,0,58,52,54,63,69,122
1,0,9,45,1,2,53,11,0,56,54,56,65,67,122
0,0,14,42,1,3,49,14,0,52,56,59,70,66,123
2,0,10,49,1,5,45,12,0,52,59,64,71,64,124
1,0,0,54,0,2,54,10,0,57,54,56,64,67,121
1,0,12,44,1,2,50,12,0,53,56,58,68,65,122
1,0,7,54,0,2,46,11,0,49,61,63,72,60,121
1,0,0,54,1,3,55,8,0,59,54,57,62,67,122
0,0,8,47,0,5,49,14,0,54,55,60,69,68,123
2,0,9,44,1,6,53,11,0,61,53,59,64,72,126
1,0,7,49,1,3,53,9,0,57,56,59,65,66,123
0,0,7,42,1,2,55,14,0,57,49,51,63,71,121
1,0,13,40,1,1,53,13,0,55,53,54,66,68,122
1,0,8,49,0,3,52,8,0,56,57,60,65,64,121
1,0,9,43,1,3,54,11,0,58,52,55,63,69,122
1,0,0,48,1,4,55,13,0,60,48,52,61,73,122
1,0,7,49,0,5,49,13,0,55,56,61,69,68,124
1,0,7,47,1,4,52,9,0,57,54,58,63,66,121
1,0,9,44,0,2,51,14,0,54,53,55,67,68,121
1,0,9,46,1,5,49,14,0,55,55,60,69,69,125
1,0,9,49,0,3,48,13,0,52,58,61,71,65,123
1,0,9,44,1,4,53,11,0,58,53,57,64,69,123
1,0,8,48,0,3,53,8,0,57,56,59,64,65,121
1,0,6,51,0,3,51,11,0,55,57,60,68,66,123
1,0,15,43,0,3,46,14,0,50,58,61,72,64,122
1,0,7,46,1,3,53,10,0,57,53,56,63,67,121
1,0,7,50,0,2,49,12,0,52,57,59,69,64,121
1,0,7,42,0,3,55,12,0,59,49,52,61,71,120
1,0,8,46,1,3,49,14,0,53,54,57,68,67,122
1,0,0,52,1,2,57,9,0,60,52,54,61,69,122
1,0,8,45,1,1,52,14,0,54,53,54,67,68,122
1,0,8,46,1,2,52,13,0,55,54,56,67,68,123
1,0,7,50,1,4,49,11,0,54,57,61,68,65,123
1,0,9,47,0,2,54,9,0,57,56,58,65,66,122
0,0,9,47,1,3,48,14,0,51,56,59,70,65,122
0,0,11,49,1,4,49,10,0,53,60,64,70,63,124
1,0,10,48,1,2,50,11,0,53,58,60,69,64,123
1,0,7,51,0,4,47,13,0,52,58,62,71,65,123
1,0,9,48,0,3,50,12,0,54,57,60,69,66,123
1,0,8,45,1,2,52,12,0,55,53,55,65,67,121
0,0,8,54,1,2,46,11,0,48,62,64,73,59,122
1,0,11,48,0,3,46,13,0,50,59,62,72,63,122
0,0,7,50,0,4,52,10,0,56,57,61,67,66,123
2,0,0,51,0,4,50,13,0,56,51,55,64,69,120
1,0,10,44,0,2,53,10,0,56,54,56,64,66,120
1,0,10,50,1,4,47,11,0,52,60,64,71,63,124
1,0,10,46,0,2,52,10,0,55,56,58,66,65,121
0,0,10,46,0,3,51,10,0,54,56,59,66,64,120
1,0,6,50,0,3,49,14,0,53,56,59,70,67,123
1,0,10,51,1,5,47,9,0,53,61,66,70,62,124
1,0,8,46,1,4,51,10,0,56,54,58,64,66,121
1,0,9,41,2,3,54,11,0,58,50,53,61,69,121
1,0,7,46,0,4,53,12,0,58,53,57,65,70,123
2,0,9,48,1,4,46,14,0,52,57,61,71,66,124
3,0,9,44,1,6,55,7,0,64,53,59,60,71,125
1,0,8,48,1,2,48,13,0,51,56,58,69,64,121
1,0,8,43,1,4,54,13,0,59,51,55,64,72,124
2,0,7,47,1,5,53,8,0,60,54,59,62,68,123
1,0,11,41,1,4,53,13,0,58,52,56,65,71,124
3,0,9,47,2,2,47,10,0,52,56,58,66,62,120
0,0,12,46,1,3,51,10,0,54,58,61,68,64,123
2,0,8,44,0,3,54,9,0,59,52,55,61,68,120
2,0,7,47,1,3,52,11,0,57,54,57,65,68,123
1,0,9,45,0,3,48,16,0,52,54,57,70,68,122
0,0,10,44,1,3,56,9,0,59,54,57,63,68,123
1,0,9,46,1,0,51,13,0,52,55,55,68,65,121
1,0,6,57,0,3,43,11,0,47,63,66,74,58,121
1,0,0,52,1,5,52,14,0,58,52,57,66,72,125
2,0,9,43,1,3,55,8,0,60,52,55,60,68,121
1,0,9,51,0,4,45,11,0,50,60,64,71,61,121
0,0,7,46,0,3,52,14,0,55,53,56,67,69,122
0,0,8,50,1,2,48,13,0,50,58,60,71,63,122
3,0,9,44,0,2,54,9,0,59,53,55,62,68,121
1,0,10,50,0,2,49,9,0,52,60,62,69,61,121
1,0,10,48,1,2,49,12,0,52,58,60,70,64,123
1,0,11,48,0,4,48,10,0,53,59,63,69,63,122
1,0,7,45,1,5,50,16,0,56,52,57,68,72,125
1,0,10,46,1,3,52,9,0,56,56,59,65,65,122
1,0,8,49,0,4,47,13,0,52,57,61,70,65,122
1,0,10,45,1,3,53,9,0,57,55,58,64,66,122
1,0,6,50,0,3,53,9,0,57,56,59,65,66,122
3,0,6,47,1,3,50,13,0,56,53,56,66,69,123
1,0,9,49,1,3,51,9,0,55,58,61,67,64,123
0,0,7,48,0,3,56,8,0,59,55,58,63,67,122
1,0,7,47,1,5,53,11,0,59,54,59,65,70,125
1,0,8,48,0,2,51,11,0,54,56,58,67,65,121
1,0,8,46,1,2,54,9,0,57,54,56,63,66,121
2,0,8,45,1,3,52,11,0,57,53,56,64,68,122
1,0,8,46,1,4,53,11,0,58,54,58,65,69,124
1,0,7,49,1,2,53,8,0,56,56,58,64,64,121
1,0,11,43,1,3,53,11,0,57,54,57,65,68,123
1,0,9,49,0,3,47,11,0,51,58,61,69,62,120
0,0,9,49,0,3,49,11,0,52,58,61,69,63,121
0,0,8,44,1,4,54,12,0,58,52,56,64,70,123
1,0,10,45,1,2,54,10,0,57,55,57,65,67,123
0,0,11,45,0,5,52,10,0,57,56,61,66,67,123
1,0,10,47,1,3,51,8,0,55,57,60,65,63,121
1,0,8,49,1,0,47,14,0,48,57,57,71,62,120
0,0,7,53,1,1,49,10,0,50,60,61,70,60,121
1,0,0,55,1,3,48,14,0,52,55,58,69,66,122
1,0,6,50,1,3,51,10,0,55,56,59,66,65,122
1,0,10,47,0,3,50,9,0,54,57,60,66,63,120
1,0,7,48,0,2,51,13,0,54,55,57,68,67,122
1,0,9,47,0,4,49,13,0,54,56,60,69,67,123
1,0,6,49,1,3,45,17,0,49,55,58,72,66,122
2,0,9,49,1,3,45,13,0,50,58,61,71,63,122
1,0,9,47,0,4,51,9,0,56,56,60,65,65,121
1,0,0,56,0,0,54,9,0,55,56,56,65,64,120
1,0,9,46,1,3,52,11,0,56,55,58,66,67,123
2,0,11,44,0,3,51,10,0,56,55,58,65,66,121
0,0,8,48,1,3,50,13,0,53,56,59,69,66,123
1,0,9,45,1,3,51,11,0,55,54,57,65,66,121
1,0,7,47,0,3,57,6,0,61,54,57,60,67,121
2,0,10,43,1,3,54,10,0,59,53,56,63,69,123
0,0,9,47,0,3,49,14,0,52,56,59,70,66,122
1,0,9,50,0,5,51,8,0,57,59,64,67,65,124
0,0,0,48,1,4,55,16,0,59,48,52,64,75,124
1,0,7,49,0,3,53,9,0,57,56,59,65,66,122
0,0,6,49,1,0,54,11,0,54,55,55,66,65,121
1,0,7,52,0,3,48,9,0,52,59,62,68,61,120
0,0,6,48,0,3,50,15,0,53,54,57,69,68,122
0,0,9,43,1,3,54,11,0,57,52,55,63,68,121
0,0,7,53,0,3,44,13,0,47,60,63,73,60,120
1,0,7,49,0,2,50,11,0,53,56,58,67,64,120
0,0,9,46,0,4,51,13,0,55,55,59,68,68,123
2,0,10,46,0,2,51,10,0,55,56,58,66,65,121
1,0,10,44,1,3,54,10,0,58,54,57,64,68,123
1,0,0,59,1,2,50,10,0,53,59,61,69,63,123
1,0,11,49,0,4,49,9,0,54,60,64,69,63,123
1,0,8,43,1,4,52,14,0,57,51,55,65,71,123
0,0,9,48,1,2,51,10,0,53,57,59,67,63,121
1,0,14,45,0,3,48,11,0,52,59,62,70,63,122
0,0,10,47,0,3,51,11,0,54,57,60,68,65,122
1,0,8,47,1,2,56,7,0,59,55,57,62,66,122
1,0,10,48,0,3,46,14,0,50,58,61,72,64,122
1,0,7,48,1,2,56,7,0,59,55,57,62,66,122
1,0,6,52,0,4,47,12,0,52,58,62,70,64,122
1,0,10,46,0,4,52,11,0,57,56,60,67,68,124
2,0,7,47,0,4,55,7,0,61,54,58,61,68,122
1,0,0,51,0,3,51,16,0,55,51,54,67,71,122
1,0,8,45,0,1,48,17,0,50,53,54,70,67,120
1,0,7,51,0,3,49,10,0,53,58,61,68,63,121
0,0,9,45,1,3,52,12,0,55,54,57,66,67,122
1,0,6,50,0,2,50,11,0,53,56,58,67,64,120
1,0,6,48,1,2,52,11,0,55,54,56,65,66,121
1,0,9,48,1,2,48,13,0,51,57,59,70,64,122
1,0,11,45,0,4,53,10,0,58,56,60,66,68,124
2,0,9,43,0,3,56,8,0,61,52,55,60,69,121
1,0,9,48,0,3,52,10,0,56,57,60,67,66,123
0,0,8,49,1,3,51,10,0,54,57,60,67,64,122
1,0,8,47,1,2,53,11,0,56,55,57,66,67,123
0,0,11,45,0,1,49,14,0,50,56,57,70,64,120
1,0,7,49,0,2,55,7,0,58,56,58,63,65,121
1,0,7,50,1,4,54,8,0,59,57,61,65,67,125
1,0,8,50,1,6,50,10,0,57,58,64,68,67,126
1,0,9,48,1,5,47,13,0,53,57,62,70,66,124
1,0,10,49,0,4,49,10,0,54,59,63,69,64,123
1,0,6,51,0,4,53,9,0,58,57,61,66,67,124
1,0,8,50,1,3,52,8,0,56,58,61,66,64,123
1,0,8,44,0,5,56,9,0,62,52,57,61,71,123
1,0,11,49,1,3,48,10,0,52,60,63,70,62,123
0,0,8,42,1,2,57,12,0,59,50,52,62,71,122
1,0,10,47,1,4,50,11,0,55,57,61,68,66,124
2,0,9,45,0,3,50,12,0,55,54,57,66,67,121
1,0,8,49,0,2,50,11,0,53,57,59,68,64,121
1,0,10,43,1,2,55,10,0,58,53,55,63,68,122
1,0,7,46,0,3,49,14,0,53,53,56,67,67,120
3,0,7,47,1,3,54,7,0,60,54,57,61,67,122
1,0,9,46,1,4,54,9,0,59,55,59,64,68,124
1,0,9,46,1,2,48,14,0,51,55,57,69,65,121
1,0,13,44,1,3,47,14,0,51,57,60,71,65,123
0,0,12,45,1,3,51,11,0,54,57,60,68,65,123
1,0,7,48,0,2,55,9,0,58,55,57,64,67,122
2,0,7,47,0,1,53,10,0,56,54,55,64,66,120
0,0,9,51,1,5,49,9,0,54,60,65,69,63,124
1,0,12,44,0,1,54,9,0,56,56,57,65,65,121
1,0,9,46,1,3,54,10,0,58,55,58,65,68,124
0,0,11,43,1,0,54,11,0,54,54,54,65,65,120
1,0,0,53,0,4,51,14,0,56,53,57,67,70,123
1,0,7,48,1,3,51,12,0,55,55,58,67,67,123
0,0,9,46,0,3,52,11,0,55,55,58,66,66,121
1,0,10,45,0,2,51,12,0,54,55,57,67,66,121
0,0,8,48,1,3,48,14,0,51,56,59,70,65,122
1,0,11,46,1,3,52,10,0,56,57,60,67,66,124
9,0,9,39,0,6,51,9,0,66,48,54,57,75,123
0,0,8,45,0,4,56,9,0,60,53,57,62,69,122
0,0,6,50,1,3,52,11,0,55,56,59,67,66,123
2,0,9,44,0,2,54,10,0,58,53,55,63,68,121
2,0,10,42,1,3,55,10,0,60,52,55,62,70,123
1,0,0,53,0,2,56,10,0,59,53,55,63,69,122
1,0,7,45,1,3,51,13,0,55,52,55,65,68,121
1,0,0,52,1,3,54,11,0,58,52,55,63,69,122
1,0,9,44,0,5,54,11,0,60,53,58,64,71,124
1,0,8,48,0,3,48,13,0,52,56,59,69,65,121
1,0,14,46,1,4,44,14,0,49,60,64,74,63,124
1,0,7,47,1,2,54,10,0,57,54,56,64,67,122
1,0,9,44,1,3,54,11,0,58,53,56,64,69,123
2,0,8,42,1,2,60,7,0,64,50,52,57,71,122
1,0,11,44,2,3,47,12,0,51,55,58,67,63,120
1,0,10,43,1,2,53,12,0,56,53,55,65,68,122
1,0,7,51,1,4,48,10,0,53,58,62,68,63,122
1,0,8,50,0,2,53,8,0,56,58,60,66,64,122
0,0,7,46,1,3,50,15,0,53,53,56,68,68,122
1,0,7,51,0,3,48,12,0,52,58,61,70,64,122
2,0,7,51,0,4,47,10,0,53,58,62,68,63,121
1,0,10,41,0,2,54,14,0,57,51,53,65,71,122
1,0,10,48,0,3,49,12,0,53,58,61,70,65,123
1,0,7,47,1,7,47,11,0,55,54,61,65,66,121
0,0,11,41,1,4,54,10,0,58,52,56,62,68,121
0,0,8,49,0,3,51,9,0,54,57,60,66,63,120
0,0,7,53,1,4,46,12,0,50,60,64,72,62,123
1,0,8,46,0,4,48,15,0,53,54,58,69,68,122
1,0,8,47,1,4,53,10,0,58,55,59,65,68,124
0,0,9,44,1,2,57,8,0,59,53,55,61,67,121
1,0,8,53,0,2,48,9,0,51,61,63,70,60,121
1,0,7,48,1,3,49,13,0,53,55,58,68,66,122
1,0,14,40,0,3,55,9,0,59,54,57,63,68,122
1,0,6,50,0,4,46,16,0,51,56,60,72,67,123
1,0,8,48,1,2,51,10,0,54,56,58,66,64,121
0,0,12,43,1,1,56,8,0,57,55,56,63,65,121
1,0,7,48,1,2,56,8,0,59,55,57,63,67,123
1,0,8,46,1,2,53,10,0,56,54,56,64,66,121
1,0,8,43,1,3,53,14,0,57,51,54,65,71,123
2,0,8,50,1,4,49,10,0,55,58,62,68,65,124
2,0,10,42,0,2,47,18,0,51,52,54,70,69,121
1,0,0,55,0,3,50,12,0,54,55,58,67,66,121
1,0,8,44,1,4,56,10,0,61,52,56,62,71,124
1,0,8,50,1,4,48,12,0,53,58,62,70,65,124
1,0,6,46,0,3,55,11,0,59,52,55,63,70,122
1,0,7,46,0,3,54,11,0,58,53,56,64,69,122
0,0,9,45,0,3,54,11,0,57,54,57,65,68,122
1,0,9,47,0,4,52,11,0,57,56,60,67,68,124
1,0,7,55,1,2,47,9,0,50,62,64,71,59,122
0,0,9,49,0,3,51,10,0,54,58,61,68,64,122
1,0,0,49,0,4,57,10,0,62,49,53,59,72,121
1,0,8,46,0,3,53,10,0,57,54,57,64,67,121
0,0,8,51,1,3,46,11,0,49,59,62,70,60,120
0,0,12,46,1,2,50,11,0,52,58,60,69,63,122
1,0,0,54,0,2,53,11,0,56,54,56,65,67,121
1,0,0,53,1,2,55,10,0,58,53,55,63,68,122
1,0,7,53,0,2,46,11,0,49,60,62,71,60,120
1,0,7,45,0,4,56,9,0,61,52,56,61,70,122
0,0,10,49,1,4,51,8,0,55,59,63,67,63,123
0,0,8,47,0,2,54,9,0,56,55,57,64,65,120
1,0,10,48,0,3,49,9,0,53,58,61,67,62,120
1,0,9,46,1,3,54,9,0,58,55,58,64,67,123
1,0,6,48,0,2,51,14,0,54,54,56,68,68,122
2,0,9,47,1,4,47,14,0,53,56,60,70,67,124
1,0,7,51,1,3,48,12,0,52,58,61,70,64,123
2,0,6,50,0,4,46,15,0,52,56,60,71,67,123
1,0,9,44,1,3,48,17,0,52,53,56,70,69,123
1,0,8,46,0,4,52,11,0,57,54,58,65,68,122
2,0,9,53,1,4,44,10,0,50,62,66,72,60,123
3,0,9,46,1,4,53,6,0,60,55,59,61,66,122
1,0,8,48,0,3,48,14,0,52,56,59,70,66,122
1,0,11,43,1,3,51,14,0,55,54,57,68,69,124
0,0,9,49,1,2,52,9,0,54,58,60,67,63,122
1,0,10,47,0,6,51,9,0,58,57,63,66,67,124
1,0,7,45,1,1,55,12,0,57,52,53,64,69,122
1,0,7,47,1,2,53,11,0,56,54,56,65,67,122
1,0,11,44,0,3,48,15,0,52,55,58,70,67,122
1,0,8,49,1,3,50,10,0,54,57,60,67,64,122
1,0,7,47,1,6,54,9,0,61,54,60,63,70,125
1,0,0,51,0,3,52,13,0,56,51,54,64,69,120
1,0,6,48,1,4,48,14,0,53,54,58,68,67,122
0,0,11,42,0,3,49,16,0,52,53,56,69,68,121
1,0,8,43,1,5,49,18,0,55,51,56,69,73,125
1,0,9,46,0,4,50,13,0,55,55,59,68,68,123
1,0,9,45,0,4,52,12,0,57,54,58,66,69,123
1,0,7,49,0,3,51,12,0,55,56,59,68,67,123
1,0,7,45,3,2,56,7,0,59,52,54,59,66,121
1,0,6,51,1,5,49,9,0,55,57,62,66,64,122
1,0,8,44,1,4,54,12,0,59,52,56,64,71,124
1,0,8,49,1,3,49,12,0,53,57,60,69,65,123
0,0,9,45,1,4,53,11,0,57,54,58,65,68,123
1,0,7,48,0,3,52,11,0,56,55,58,66,67,122
1,0,7,49,1,2,54,7,0,57,56,58,63,64,121
0,0,6,51,0,3,47,13,0,50,57,60,70,63,120
1,0,8,49,0,2,53,9,0,56,57,59,66,65,122
2,0,10,43,1,4,57,7,0,63,53,57,60,70,124
0,0,7,52,1,4,50,10,0,54,59,63,69,64,124
2,0,7,45,0,4,49,16,0,55,52,56,68,71,123
0,0,7,42,1,3,59,11,0,62,49,52,60,73,123
0,0,8,47,0,3,51,11,0,54,55,58,66,65,120
0,0,8,47,0,5,52,11,0,57,55,60,66,68,123
1,0,7,49,1,3,49,11,0,53,56,59,67,64,121
2,0,9,42,1,5,56,9,0,63,51,56,60,72,124
1,0,8,50,1,3,47,13,0,51,58,61,71,64,123
1,0,9,44,1,3,52,13,0,56,53,56,66,69,123
1,0,10,50,1,5,43,14,0,49,60,65,74,63,124
1,0,8,46,0,3,53,10,0,57,54,57,64,67,121
0,0,9,49,1,2,48,13,0,50,58,60,71,63,122
1,0,11,44,1,4,50,12,0,55,55,59,67,67,123
0,0,6,50,0,2,51,11,0,53,56,58,67,64,120
0,0,0,53,0,2,57,9,0,59,53,55,62,68,121
0,0,8,50,1,5,50,11,0,55,58,63,69,66,125
1,0,10,45,1,4,52,12,0,57,55,59,67,69,125
1,0,10,44,0,2,57,8,0,60,54,56,62,68,122
1,0,11,44,0,3,53,10,0,57,55,58,65,67,122
1,0,13,41,1,3,51,13,0,55,54,57,67,68,123
1,0,9,49,0,2,49,11,0,52,58,60,69,63,121
0,0,8,47,0,3,55,10,0,58,55,58,65,68,123
2,0,0,51,1,6,56,9,0,64,51,57,60,73,125
1,0,0,52,1,1,58,9,0,60,52,53,61,69,122
1,0,9,47,1,3,49,11,0,53,56,59,67,64,121
1,0,8,44,1,2,50,15,0,53,52,54,67,68,121
3,0,11,39,0,5,53,13,0,61,50,55,63,74,124
1,0,8,48,1,3,51,11,0,55,56,59,67,66,123
1,0,7,52,0,4,47,11,0,52,59,63,70,63,122
0,0,8,44,0,4,53,13,0,57,52,56,65,70,122
0,0,11,43,0,3,53,12,0,56,54,57,66,68,122
1,0,9,48,0,3,48,13,0,52,57,60,70,65,122
1,0,9,46,0,3,53,9,0,57,55,58,64,66,121
0,0,8,47,1,3,53,10,0,56,55,58,65,66,122
1,0,7,48,0,3,50,12,0,54,55,58,67,66,121
1,0,7,49,1,4,53,10,0,58,56,60,66,68,125
0,0,7,51,1,2,45,15,0,47,58,60,73,62,121
4,0,6,47,0,4,53,9,0,61,53,57,62,70,123
0,0,7,50,0,0,52,11,0,52,57,57,68,63,120
1,0,0,56,0,5,52,9,0,58,56,61,65,67,123
1,0,11,44,0,4,52,10,0,57,55,59,65,67,122
3,0,12,45,1,3,46,11,0,52,57,60,68,63,121
1,0,12,45,1,1,47,14,0,49,57,58,71,63,121
1,0,10,47,1,3,52,10,0,56,57,60,67,66,124
0,0,10,46,0,2,53,10,0,55,56,58,66,65,121
1,0,7,50,0,3,50,10,0,54,57,60,67,64,121
1,0,7,50,1,5,48,9,0,54,57,62,66,63,121
1,0,7,45,0,4,55,12,0,60,52,56,64,72,124
1,0,9,48,1,2,50,11,0,53,57,59,68,64,122
0,0,0,55,0,5,54,10,0,59,55,60,65,69,124
1,0,10,43,0,3,51,14,0,55,53,56,67,69,122
3,0,9,45,0,3,50,12,0,56,54,57,66,68,122
1,0,7,47,0,5,52,12,0,58,54,59,66,70,124
3,0,11,42,0,2,49,14,0,54,53,55,67,68,121
0,0,8,51,0,3,43,15,0,46,59,62,74,61,120
1,0,9,47,0,4,54,9,0,59,56,60,65,68,124
1,0,8,47,0,1,52,11,0,54,55,56,66,65,120
1,0,7,48,0,3,54,10,0,58,55,58,65,68,123
1,0,7,49,1,1,50,13,0,52,56,57,69,65,122
0,0,8,44,1,1,58,9,0,59,52,53,61,68,121
2,0,10,42,1,4,48,16,0,54,52,56,68,70,123
1,0,7,48,1,4,50,13,0,55,55,59,68,68,124
4,0,10,42,0,4,54,9,0,62,52,56,61,71,123
1,0,8,47,1,1,53,11,0,55,55,56,66,66,122
1,0,9,47,1,3,47,14,0,51,56,59,70,65,122
2,0,0,52,1,4,54,9,0,60,52,56,61,69,122
1,0,7,48,0,3,54,9,0,58,55,58,64,67,122
2,0,0,53,1,3,50,12,0,55,53,56,65,67,121
1,0,9,44,0,5,52,14,0,58,53,58,67,72,125
1,0,8,51,1,4,46,12,0,51,59,63,71,63,123
1,0,0,49,0,4,56,13,0,61,49,53,62,74,123
1,0,7,47,1,3,54,9,0,58,54,57,63,67,122
0,0,6,52,0,4,53,8,0,57,58,62,66,65,123
1,0,11,45,1,4,48,14,0,53,56,60,70,67,124
1,0,13,41,1,3,53,9,0,57,54,57,63,66,121
1,0,6,49,1,3,54,9,0,58,55,58,64,67,123
1,0,12,44,0,4,54,9,0,59,56,60,65,68,124
1,0,9,48,0,2,51,10,0,54,57,59,67,64,121
0,0,9,47,1,3,52,11,0,55,56,59,67,66,123
1,0,8,49,1,4,48,13,0,53,57,61,70,66,124
1,0,12,46,1,1,47,13,0,49,58,59,71,62,121
1,0,7,50,0,2,52,9,0,55,57,59,66,64,121
1,0,7,46,0,3,53,11,0,57,53,56,64,68,121
1,0,8,51,1,3,51,8,0,55,59,62,67,63,123
2,0,0,50,0,3,57,10,0,62,50,53,60,72,122
1,0,6,49,1,3,48,15,0,52,55,58,70,67,123
1,0,9,52,0,4,50,8,0,55,61,65,69,63,124
0,0,8,49,0,4,51,10,0,55,57,61,67,65,122
1,0,7,45,1,4,51,13,0,56,52,56,65,69,122
1,0,7,48,1,3,50,13,0,54,55,58,68,67,123
0,0,9,50,1,4,50,10,0,54,59,63,69,64,124
1,0,11,42,1,3,54,12,0,58,53,56,65,70,124
0,0,9,40,1,1,55,16,0,56,49,50,65,72,122
1,0,10,45,0,3,49,14,0,53,55,58,69,67,122
1,0,7,51,0,2,46,13,0,49,58,60,71,62,120
1,0,6,54,0,4,46,9,0,51,60,64,69,60,120
0,0,0,51,0,2,56,11,0,58,51,53,62,69,120
1,0,7,47,0,3,52,11,0,56,54,57,65,67,121
