"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMaori","LabGreenNZFirst","NatCoalNZFirst","Total"
0,0,16,48,1,3,45,9,0,48,64,67,73,57,122
0,0,0,54,1,3,54,9,0,57,54,57,63,66,121
1,0,11,42,0,4,51,13,0,56,53,57,66,69,122
1,0,8,47,1,4,49,14,0,54,55,59,69,68,124
1,0,10,44,1,4,52,12,0,57,54,58,66,69,124
1,0,11,45,0,2,53,9,0,56,56,58,65,65,121
0,0,11,47,1,4,51,9,0,55,58,62,67,64,123
0,0,0,53,1,2,54,11,0,56,53,55,64,67,121
1,0,9,51,0,4,46,12,0,51,60,64,72,63,123
1,0,7,50,0,4,49,10,0,54,57,61,67,64,121
0,0,8,49,1,2,53,8,0,55,57,59,65,63,121
1,0,11,41,1,2,53,13,0,56,52,54,65,69,122
1,0,7,49,0,3,50,12,0,54,56,59,68,66,122
1,0,8,48,0,1,52,11,0,54,56,57,67,65,121
1,0,14,47,1,3,47,9,0,51,61,64,70,60,122
1,0,8,46,0,0,55,11,0,56,54,54,65,67,121
0,0,10,47,1,4,50,12,0,54,57,61,69,66,124
0,0,8,57,1,2,44,9,0,46,65,67,74,55,121
0,0,9,40,0,1,58,12,0,59,49,50,61,71,120
0,0,12,41,0,2,48,17,0,50,53,55,70,67,120
1,0,0,49,1,3,53,14,0,57,49,52,63,71,121
1,0,8,43,1,5,57,10,0,63,51,56,61,73,125
2,0,8,48,1,3,49,11,0,54,56,59,67,65,122
1,0,0,49,0,5,54,14,0,60,49,54,63,74,123
1,0,10,46,0,4,49,12,0,54,56,60,68,66,122
1,0,9,51,0,2,48,11,0,51,60,62,71,62,122
1,0,8,41,0,2,61,8,0,64,49,51,57,72,121
1,0,12,44,0,0,47,17,0,48,56,56,73,65,121
1,0,9,45,0,2,50,13,0,53,54,56,67,66,120
1,0,7,50,0,3,53,8,0,57,57,60,65,65,122
4,0,9,45,0,3,48,13,0,55,54,57,67,68,122
0,0,7,48,1,6,51,13,0,57,55,61,68,70,126
1,0,7,45,1,5,55,12,0,61,52,57,64,73,126
3,0,10,46,0,4,52,8,0,59,56,60,64,67,123
1,0,11,43,1,3,54,10,0,58,54,57,64,68,123
1,0,7,49,1,3,48,15,0,52,56,59,71,67,124
0,0,10,42,0,3,55,10,0,58,52,55,62,68,120
2,0,9,45,1,3,54,8,0,59,54,57,62,67,122
2,0,6,45,1,4,55,8,0,61,51,55,59,69,121
1,0,6,48,0,6,53,11,0,60,54,60,65,71,125
0,0,11,43,1,2,52,13,0,54,54,56,67,67,122
1,0,9,51,0,5,43,16,0,49,60,65,76,65,125
1,0,0,54,0,3,47,15,0,51,54,57,69,66,120
0,0,11,46,0,4,55,7,0,59,57,61,64,66,123
1,0,0,47,1,3,60,10,0,64,47,50,57,74,122
0,0,11,45,0,2,50,13,0,52,56,58,69,65,121
1,0,10,43,0,3,56,10,0,60,53,56,63,70,123
1,0,10,49,0,1,48,12,0,50,59,60,71,62,121
1,0,10,51,1,3,47,9,0,51,61,64,70,60,122
1,0,8,48,1,2,53,9,0,56,56,58,65,65,122
1,0,9,47,0,5,52,10,0,58,56,61,66,68,124
1,0,11,46,0,3,47,15,0,51,57,60,72,66,123
1,0,8,49,1,3,53,7,0,57,57,60,64,64,122
2,0,8,48,0,2,49,11,0,53,56,58,67,64,120
1,0,8,48,1,2,49,13,0,52,56,58,69,65,122
1,0,8,44,1,3,58,8,0,62,52,55,60,70,123
3,0,9,47,1,2,50,10,0,55,56,58,66,65,122
1,0,6,52,1,2,49,11,0,52,58,60,69,63,122
1,0,6,48,0,3,53,11,0,57,54,57,65,68,122
1,0,8,44,1,2,55,11,0,58,52,54,63,69,122
1,0,7,54,0,3,47,9,0,51,61,64,70,60,121
1,0,8,48,2,5,50,10,0,56,56,61,66,66,124
1,0,7,51,0,5,47,12,0,53,58,63,70,65,123
1,0,6,44,1,4,58,11,0,63,50,54,61,74,125
0,0,7,43,0,3,55,12,0,58,50,53,62,70,120
1,0,0,51,0,4,57,9,0,62,51,55,60,71,122
1,0,7,46,1,4,52,11,0,57,53,57,64,68,122
2,0,9,48,1,5,49,11,0,56,57,62,68,67,125
1,0,9,50,1,2,48,11,0,51,59,61,70,62,122
2,0,7,53,0,5,47,9,0,54,60,65,69,63,123
1,0,12,48,0,1,46,12,0,48,60,61,72,60,120
1,0,6,48,0,3,52,10,0,56,54,57,64,66,120
1,0,7,52,1,3,46,13,0,50,59,62,72,63,123
3,0,8,47,0,4,48,10,0,55,55,59,65,65,120
1,0,10,46,1,4,47,15,0,52,56,60,71,67,124
1,0,7,49,1,3,54,7,0,58,56,59,63,65,122
1,0,9,46,0,3,50,14,0,54,55,58,69,68,123
1,0,8,48,1,4,49,13,0,54,56,60,69,67,124
1,0,7,49,1,5,50,8,0,56,56,61,64,64,121
1,0,10,48,0,4,46,14,0,51,58,62,72,65,123
1,0,10,42,1,3,48,15,0,52,52,55,67,67,120
3,0,7,43,0,4,53,12,0,60,50,54,62,72,122
1,0,7,53,1,4,49,9,0,54,60,64,69,63,124
1,0,8,50,0,4,50,11,0,55,58,62,69,66,124
1,0,12,42,0,3,49,16,0,53,54,57,70,69,123
0,0,8,52,1,3,41,16,0,44,60,63,76,60,121
1,0,9,45,1,4,53,10,0,58,54,58,64,68,123
1,0,8,46,1,5,50,13,0,56,54,59,67,69,124
1,0,11,43,0,3,51,13,0,55,54,57,67,68,122
1,0,9,50,1,3,47,11,0,51,59,62,70,62,122
1,0,9,43,1,4,52,12,0,57,52,56,64,69,122
0,0,7,46,0,3,53,11,0,56,53,56,64,67,120
1,0,9,48,1,2,50,12,0,53,57,59,69,65,123
1,0,0,51,1,2,54,14,0,57,51,53,65,71,123
1,0,0,56,1,4,50,13,0,55,56,60,69,68,125
2,0,8,43,1,4,58,9,0,64,51,55,60,73,125
1,0,0,53,0,5,53,8,0,59,53,58,61,67,120
1,0,8,48,1,3,50,12,0,54,56,59,68,66,123
1,0,7,47,1,4,53,9,0,58,54,58,63,67,122
1,0,7,47,1,4,51,12,0,56,54,58,66,68,123
1,0,9,48,0,4,50,11,0,55,57,61,68,66,123
1,0,10,44,1,2,50,15,0,53,54,56,69,68,123
3,0,7,48,1,2,53,8,0,58,55,57,63,66,122
1,0,7,45,1,4,50,16,0,55,52,56,68,71,124
2,0,9,48,1,4,48,11,0,54,57,61,68,65,123
1,0,0,49,0,5,57,11,0,63,49,54,60,74,123
1,0,10,45,0,2,53,10,0,56,55,57,65,66,121
2,0,12,42,1,5,48,12,0,55,54,59,66,67,122
0,0,8,48,1,3,52,11,0,55,56,59,67,66,123
1,0,8,47,0,3,49,14,0,53,55,58,69,67,122
0,0,7,49,0,3,52,11,0,55,56,59,67,66,122
0,0,8,46,0,2,49,16,0,51,54,56,70,67,121
1,0,11,43,0,4,47,17,0,52,54,58,71,69,123
1,0,9,45,0,2,51,13,0,54,54,56,67,67,121
1,0,10,47,1,2,51,9,0,54,57,59,66,63,121
1,0,9,44,1,3,50,13,0,54,53,56,66,67,121
1,0,8,49,1,3,51,10,0,55,57,60,67,65,123
0,0,8,49,1,2,54,8,0,56,57,59,65,64,122
0,0,7,51,1,4,49,10,0,53,58,62,68,63,122
1,0,9,47,0,2,51,12,0,54,56,58,68,66,122
1,0,10,48,1,3,52,6,0,56,58,61,64,62,121
0,0,7,55,1,1,49,9,0,50,62,63,71,59,122
1,0,11,46,0,3,47,14,0,51,57,60,71,65,122
1,0,10,42,0,4,58,8,0,63,52,56,60,71,123
0,0,10,41,1,2,59,9,0,61,51,53,60,70,122
3,0,8,46,1,3,50,10,0,56,54,57,64,66,121
1,0,8,47,1,3,51,11,0,55,55,58,66,66,122
2,0,10,47,1,2,51,9,0,55,57,59,66,64,122
1,0,7,50,1,3,47,14,0,51,57,60,71,65,123
1,0,10,49,0,3,50,8,0,54,59,62,67,62,121
0,0,10,47,0,3,46,16,0,49,57,60,73,65,122
1,0,8,46,0,4,53,11,0,58,54,58,65,69,123
1,0,9,47,1,3,49,13,0,53,56,59,69,66,123
2,0,7,43,0,4,52,14,0,58,50,54,64,72,122
1,0,13,45,1,4,49,10,0,54,58,62,68,64,123
1,0,7,46,1,3,53,10,0,57,53,56,63,67,121
1,0,0,55,0,3,54,9,0,58,55,58,64,67,122
0,0,7,49,0,5,50,9,0,55,56,61,65,64,120
1,0,8,50,0,4,45,15,0,50,58,62,73,65,123
1,0,8,49,1,3,48,13,0,52,57,60,70,65,123
1,0,8,51,1,3,47,12,0,51,59,62,71,63,123
1,0,7,53,0,2,45,12,0,48,60,62,72,60,120
0,0,10,44,1,3,55,10,0,58,54,57,64,68,123
1,0,7,49,1,3,51,10,0,55,56,59,66,65,122
0,0,8,48,0,2,51,12,0,53,56,58,68,65,121
1,0,7,48,0,3,53,9,0,57,55,58,64,66,121
2,0,0,50,0,2,53,13,0,57,50,52,63,70,120
1,0,9,45,1,3,54,10,0,58,54,57,64,68,123
1,0,8,45,1,4,52,12,0,57,53,57,65,69,123
1,0,9,46,1,1,55,9,0,57,55,56,64,66,122
2,0,6,46,0,1,57,8,0,60,52,53,60,68,120
0,0,10,47,0,3,50,11,0,53,57,60,68,64,121
1,0,7,47,0,3,56,8,0,60,54,57,62,68,122
1,0,7,50,0,4,48,11,0,53,57,61,68,64,121
2,0,13,46,0,3,46,10,0,51,59,62,69,61,120
0,0,8,49,0,5,45,13,0,50,57,62,70,63,120
0,0,8,49,1,3,51,9,0,54,57,60,66,63,121
1,0,9,43,0,3,52,13,0,56,52,55,65,69,121
1,0,10,43,0,2,53,11,0,56,53,55,64,67,120
3,0,10,45,0,3,50,11,0,56,55,58,66,67,122
1,0,7,51,1,5,53,7,0,59,58,63,65,66,125
0,0,10,43,1,2,54,13,0,56,53,55,66,69,123
1,0,7,50,0,5,51,10,0,57,57,62,67,67,124
3,0,7,46,0,4,50,13,0,57,53,57,66,70,123
2,0,0,50,0,3,52,15,0,57,50,53,65,72,122
0,0,12,40,1,2,58,8,0,60,52,54,60,68,121
2,0,9,48,0,5,50,9,0,57,57,62,66,66,123
1,0,9,49,0,3,51,9,0,55,58,61,67,64,122
1,0,0,54,1,3,49,14,0,53,54,57,68,67,122
1,0,9,48,0,1,50,11,0,52,57,58,68,63,120
4,0,9,48,0,2,50,9,0,56,57,59,66,65,122
0,0,11,45,0,3,55,8,0,58,56,59,64,66,122
1,0,10,46,1,3,51,10,0,55,56,59,66,65,122
2,0,8,46,1,3,52,11,0,57,54,57,65,68,123
1,0,9,45,1,4,50,15,0,55,54,58,69,70,125
0,0,10,47,0,3,55,6,0,58,57,60,63,64,121
1,0,9,47,1,4,49,13,0,54,56,60,69,67,124
2,0,0,53,0,4,56,7,0,62,53,57,60,69,122
1,0,9,48,1,1,53,9,0,55,57,58,66,64,122
1,0,8,48,0,4,49,13,0,54,56,60,69,67,123
1,0,8,43,0,3,56,10,0,60,51,54,61,70,121
1,0,8,46,0,5,53,10,0,59,54,59,64,69,123
1,0,10,48,0,4,50,10,0,55,58,62,68,65,123
5,0,8,45,0,5,49,12,0,59,53,58,65,71,124
2,0,0,53,0,3,53,10,0,58,53,56,63,68,121
1,0,8,46,1,3,47,17,0,51,54,57,71,68,123
1,0,6,51,1,2,52,9,0,55,57,59,66,64,122
1,0,8,44,1,4,53,13,0,58,52,56,65,71,124
0,0,13,41,0,3,56,9,0,59,54,57,63,68,122
1,0,7,49,0,3,51,12,0,55,56,59,68,67,123
1,0,9,48,1,4,51,8,0,56,57,61,65,64,122
0,0,7,50,1,3,54,8,0,57,57,60,65,65,123
1,0,8,45,0,5,53,11,0,59,53,58,64,70,123
1,0,8,43,0,5,47,19,0,53,51,56,70,72,123
1,0,0,53,1,6,50,10,0,57,53,59,63,67,121
1,0,8,49,1,3,50,10,0,54,57,60,67,64,122
2,0,9,46,1,4,53,8,0,59,55,59,63,67,123
2,0,10,44,1,4,49,14,0,55,54,58,68,69,124
1,0,0,50,0,2,57,11,0,60,50,52,61,71,121
1,0,14,45,1,3,50,10,0,54,59,62,69,64,124
1,0,7,52,1,3,47,11,0,51,59,62,70,62,122
0,0,6,54,0,4,49,10,0,53,60,64,70,63,123
0,0,9,46,1,5,48,12,0,53,55,60,67,65,121
0,0,9,45,1,4,51,13,0,55,54,58,67,68,123
2,0,7,50,1,3,50,10,0,55,57,60,67,65,123
0,0,8,49,1,4,46,16,0,50,57,61,73,66,124
1,0,12,46,0,2,51,9,0,54,58,60,67,63,121
1,0,9,46,0,3,49,15,0,53,55,58,70,68,123
1,0,8,47,0,3,51,11,0,55,55,58,66,66,121
0,7,10,42,2,4,49,9,0,60,52,56,61,69,123
0,0,7,50,0,5,53,9,0,58,57,62,66,67,124
1,0,8,46,0,4,55,9,0,60,54,58,63,69,123
0,0,7,47,0,4,53,12,0,57,54,58,66,69,123
1,0,8,47,1,4,56,7,0,61,55,59,62,68,124
1,0,0,53,1,4,52,11,0,57,53,57,64,68,122
1,0,7,54,1,4,47,10,0,52,61,65,71,62,124
0,0,10,44,0,4,54,11,0,58,54,58,65,69,123
1,0,10,42,1,2,52,13,0,55,52,54,65,68,121
1,0,8,49,1,3,50,10,0,54,57,60,67,64,122
1,0,10,47,0,3,50,11,0,54,57,60,68,65,122
1,0,9,45,1,3,56,8,0,60,54,57,62,68,123
1,0,6,48,0,4,54,10,0,59,54,58,64,69,123
0,0,9,50,0,1,49,11,0,50,59,60,70,61,120
1,0,8,47,1,1,51,13,0,53,55,56,68,66,122
1,0,8,48,0,3,51,10,0,55,56,59,66,65,121
1,0,6,51,0,5,51,10,0,57,57,62,67,67,124
1,0,8,47,1,5,50,12,0,56,55,60,67,68,124
1,0,8,49,0,3,54,8,0,58,57,60,65,66,123
1,0,8,46,0,3,55,8,0,59,54,57,62,67,121
2,0,7,50,1,2,48,11,0,52,57,59,68,63,121
1,0,8,50,0,3,47,13,0,51,58,61,71,64,122
1,0,8,47,0,2,49,14,0,52,55,57,69,66,121
0,0,8,48,0,4,52,11,0,56,56,60,67,67,123
0,0,8,45,0,3,54,11,0,57,53,56,64,68,121
1,0,8,46,0,4,51,12,0,56,54,58,66,68,122
1,0,7,47,0,2,46,19,0,49,54,56,73,68,122
1,0,7,49,0,2,50,13,0,53,56,58,69,66,122
1,0,6,51,0,2,51,10,0,54,57,59,67,64,121
1,0,11,43,0,4,50,13,0,55,54,58,67,68,122
1,0,11,45,0,3,50,12,0,54,56,59,68,66,122
0,0,8,48,0,4,51,12,0,55,56,60,68,67,123
2,0,9,42,1,3,55,9,0,60,51,54,60,69,121
0,0,8,47,1,3,49,15,0,52,55,58,70,67,123
0,0,11,44,0,3,53,10,0,56,55,58,65,66,121
1,0,8,46,0,3,55,8,0,59,54,57,62,67,121
1,0,9,46,0,4,51,13,0,56,55,59,68,69,124
2,0,8,47,0,3,49,11,0,54,55,58,66,65,120
1,0,7,48,1,2,55,8,0,58,55,57,63,66,122
0,0,9,50,1,1,51,9,0,52,59,60,68,61,121
1,0,11,43,1,3,56,8,0,60,54,57,62,68,123
1,0,9,46,1,2,51,13,0,54,55,57,68,67,123
0,0,7,44,1,3,56,12,0,59,51,54,63,71,123
1,0,8,50,1,1,48,13,0,50,58,59,71,63,122
0,0,9,45,1,1,55,10,0,56,54,55,64,66,121
1,0,8,44,1,3,56,10,0,60,52,55,62,70,123
1,0,7,48,0,2,53,11,0,56,55,57,66,67,122
0,0,13,45,1,3,50,11,0,53,58,61,69,64,123
0,0,9,46,0,5,52,11,0,57,55,60,66,68,123
2,0,9,46,1,4,48,11,0,54,55,59,66,65,121
1,0,8,47,0,4,54,9,0,59,55,59,64,68,123
1,0,10,49,1,3,50,9,0,54,59,62,68,63,123
2,0,8,45,0,2,50,13,0,54,53,55,66,67,120
1,0,9,46,1,2,52,11,0,55,55,57,66,66,122
1,0,6,54,1,4,45,13,0,50,60,64,73,63,124
0,0,7,53,1,4,49,10,0,53,60,64,70,63,124
1,0,0,57,1,3,48,13,0,52,57,60,70,65,123
1,0,7,53,1,1,48,11,0,50,60,61,71,61,122
1,0,7,46,0,2,54,12,0,57,53,55,65,69,122
1,0,8,45,0,4,51,14,0,56,53,57,67,70,123
0,0,9,50,0,3,49,9,0,52,59,62,68,61,120
0,0,8,50,1,3,47,12,0,50,58,61,70,62,121
1,0,12,42,1,3,49,15,0,53,54,57,69,68,123
1,0,0,54,1,4,54,8,0,59,54,58,62,67,122
1,0,7,47,0,2,58,7,0,61,54,56,61,68,122
1,0,13,43,0,2,54,7,0,57,56,58,63,64,120
2,0,7,43,0,2,57,10,0,61,50,52,60,71,121
1,0,7,50,1,2,50,12,0,53,57,59,69,65,123
1,0,9,42,0,3,54,12,0,58,51,54,63,70,121
1,0,9,45,0,3,54,9,0,58,54,57,63,67,121
0,0,8,52,1,5,46,13,0,51,60,65,73,64,125
1,0,9,47,1,2,51,11,0,54,56,58,67,65,122
0,0,10,42,1,3,53,14,0,56,52,55,66,70,123
1,0,10,44,1,4,53,10,0,58,54,58,64,68,123
0,0,8,50,0,5,49,11,0,54,58,63,69,65,123
3,0,12,45,1,4,48,10,0,55,57,61,67,65,123
1,0,9,51,1,4,43,14,0,48,60,64,74,62,123
1,0,9,44,0,1,57,9,0,59,53,54,62,68,121
1,0,7,46,0,2,55,11,0,58,53,55,64,69,122
2,0,8,48,0,3,49,12,0,54,56,59,68,66,122
1,0,10,42,1,4,53,11,0,58,52,56,63,69,122
1,0,10,43,0,1,52,14,0,54,53,54,67,68,121
1,0,12,43,0,4,52,11,0,57,55,59,66,68,123
0,0,6,50,0,5,53,9,0,58,56,61,65,67,123
1,0,8,45,1,2,56,9,0,59,53,55,62,68,122
3,0,8,46,0,2,53,9,0,58,54,56,63,67,121
1,0,8,48,1,4,52,9,0,57,56,60,65,66,123
1,0,7,47,0,4,52,11,0,57,54,58,65,68,122
1,0,9,46,0,2,50,12,0,53,55,57,67,65,120
1,0,8,48,0,3,52,10,0,56,56,59,66,66,122
1,0,7,50,0,4,51,10,0,56,57,61,67,66,123
1,0,8,45,0,3,53,12,0,57,53,56,65,69,122
1,0,10,47,0,3,50,12,0,54,57,60,69,66,123
1,0,10,48,1,4,53,8,0,58,58,62,66,66,125
1,0,9,48,0,3,52,10,0,56,57,60,67,66,123
1,0,8,47,1,6,52,11,0,59,55,61,66,70,126
1,0,8,46,1,2,50,14,0,53,54,56,68,67,122
0,0,9,48,1,3,52,9,0,55,57,60,66,64,122
3,0,10,45,1,3,49,12,0,55,55,58,67,67,123
1,0,7,48,1,3,50,12,0,54,55,58,67,66,122
1,0,8,46,1,3,50,14,0,54,54,57,68,68,123
1,0,8,50,0,2,48,12,0,51,58,60,70,63,121
1,0,8,46,0,4,53,11,0,58,54,58,65,69,123
0,0,9,50,1,5,46,10,0,51,59,64,69,61,121
1,0,7,52,1,3,48,11,0,52,59,62,70,63,123
0,0,10,50,0,1,49,10,0,50,60,61,70,60,120
1,0,10,48,0,2,47,12,0,50,58,60,70,62,120
1,0,7,49,1,5,49,12,0,55,56,61,68,67,124
0,0,7,50,0,4,50,10,0,54,57,61,67,64,121
0,0,9,44,1,3,50,16,0,53,53,56,69,69,123
1,0,9,45,1,2,55,10,0,58,54,56,64,68,123
1,0,9,46,1,2,51,12,0,54,55,57,67,66,122
0,0,8,51,1,2,51,8,0,53,59,61,67,61,121
1,0,9,45,1,2,56,9,0,59,54,56,63,68,123
1,0,7,51,1,5,52,9,0,58,58,63,67,67,126
0,0,7,48,0,3,53,9,0,56,55,58,64,65,120
1,0,10,45,0,2,52,10,0,55,55,57,65,65,120
0,0,8,47,1,2,53,11,0,55,55,57,66,66,122
1,0,10,44,1,3,54,11,0,58,54,57,65,69,124
1,0,9,45,1,2,54,10,0,57,54,56,64,67,122
1,0,10,46,0,3,51,12,0,55,56,59,68,67,123
1,0,8,48,0,3,49,12,0,53,56,59,68,65,121
1,0,0,58,1,5,47,9,0,53,58,63,67,62,121
0,0,10,48,1,2,50,11,0,52,58,60,69,63,122
1,0,7,52,0,3,46,12,0,50,59,62,71,62,121
1,0,9,48,1,5,50,12,0,56,57,62,69,68,126
1,0,6,54,0,2,48,11,0,51,60,62,71,62,122
0,0,10,49,1,2,50,9,0,52,59,61,68,61,121
1,0,9,46,1,2,51,11,0,54,55,57,66,65,121
0,0,7,50,1,3,51,9,0,54,57,60,66,63,121
1,0,8,53,1,3,46,12,0,50,61,64,73,62,124
1,0,9,46,1,2,52,11,0,55,55,57,66,66,122
2,0,8,49,1,4,50,9,0,56,57,61,66,65,123
1,0,10,44,0,5,52,9,0,58,54,59,63,67,121
1,0,8,50,0,3,49,9,0,53,58,61,67,62,120
1,0,6,46,1,3,55,11,0,59,52,55,63,70,123
0,0,8,46,1,2,52,13,0,54,54,56,67,67,122
1,0,9,47,0,3,51,11,0,55,56,59,67,66,122
1,0,9,46,1,3,54,9,0,58,55,58,64,67,123
0,0,7,49,1,5,54,9,0,59,56,61,65,68,125
0,0,9,50,1,3,51,9,0,54,59,62,68,63,123
1,0,9,49,0,3,45,14,0,49,58,61,72,63,121
1,0,12,42,1,4,55,8,0,60,54,58,62,68,123
1,0,10,46,1,3,48,14,0,52,56,59,70,66,123
1,0,9,50,1,4,49,11,0,54,59,63,70,65,125
0,0,8,50,0,3,52,8,0,55,58,61,66,63,121
2,0,8,49,0,2,50,11,0,54,57,59,68,65,122
1,0,9,48,1,3,49,11,0,53,57,60,68,64,122
1,0,8,50,0,3,53,7,0,57,58,61,65,64,122
1,0,7,50,0,3,48,12,0,52,57,60,69,64,121
1,0,9,45,0,4,52,11,0,57,54,58,65,68,122
1,0,7,44,1,3,57,10,0,61,51,54,61,71,123
1,0,0,54,0,4,51,12,0,56,54,58,66,68,122
0,0,0,52,1,4,56,10,0,60,52,56,62,70,123
2,0,8,48,0,4,52,10,0,58,56,60,66,68,124
1,0,8,47,0,2,51,11,0,54,55,57,66,65,120
1,0,9,45,1,3,48,15,0,52,54,57,69,67,122
2,0,7,44,1,2,58,8,0,62,51,53,59,70,122
1,0,9,46,0,3,53,11,0,57,55,58,66,68,123
1,0,9,46,0,3,53,11,0,57,55,58,66,68,123
1,0,7,45,0,3,57,9,0,61,52,55,61,70,122
1,0,7,48,0,2,54,9,0,57,55,57,64,66,121
1,0,6,50,0,3,52,9,0,56,56,59,65,65,121
1,0,7,48,0,2,51,12,0,54,55,57,67,66,121
0,0,9,46,1,3,50,12,0,53,55,58,67,65,121
1,0,7,42,0,2,62,7,0,65,49,51,56,72,121
0,0,8,51,0,2,48,11,0,50,59,61,70,61,120
1,0,10,46,0,4,46,15,0,51,56,60,71,66,122
0,0,8,46,0,3,54,10,0,57,54,57,64,67,121
0,0,13,40,0,5,52,13,0,57,53,58,66,70,123
1,0,9,50,1,4,47,9,0,52,59,63,68,61,121
2,0,6,48,1,4,55,7,0,61,54,58,61,68,123
1,0,9,48,1,4,53,10,0,58,57,61,67,68,126
1,0,8,45,0,3,52,11,0,56,53,56,64,67,120
0,0,0,48,0,2,55,15,0,57,48,50,63,72,120
1,0,8,47,0,0,52,12,0,53,55,55,67,65,120
1,0,9,47,1,4,48,12,0,53,56,60,68,65,122
1,0,8,51,0,3,45,14,0,49,59,62,73,63,122
1,0,10,47,0,4,52,10,0,57,57,61,67,67,124
1,0,11,42,0,3,54,11,0,58,53,56,64,69,122
0,0,6,54,1,4,47,9,0,51,60,64,69,60,121
1,0,9,45,0,3,50,12,0,54,54,57,66,66,120
1,0,9,49,0,5,46,13,0,52,58,63,71,65,123
0,0,7,48,1,4,54,10,0,58,55,59,65,68,124
1,0,10,42,0,4,54,12,0,59,52,56,64,71,123
2,0,8,49,0,4,49,11,0,55,57,61,68,66,123
1,0,9,46,1,4,53,11,0,58,55,59,66,69,125
1,0,0,54,1,3,54,10,0,58,54,57,64,68,123
1,0,8,47,0,3,52,11,0,56,55,58,66,67,122
2,0,7,47,0,4,55,7,0,61,54,58,61,68,122
1,0,9,44,0,4,49,14,0,54,53,57,67,68,121
1,0,9,42,0,3,54,13,0,58,51,54,64,71,122
1,0,9,46,0,0,52,12,0,53,55,55,67,65,120
1,0,10,43,1,5,50,15,0,56,53,58,68,71,125
1,0,11,47,1,2,53,8,0,56,58,60,66,64,123
1,0,0,55,1,5,48,15,0,54,55,60,70,69,125
1,0,0,58,1,3,48,10,0,52,58,61,68,62,121
2,0,0,52,0,2,51,13,0,55,52,54,65,68,120
1,0,8,48,0,2,50,11,0,53,56,58,67,64,120
1,0,8,47,0,4,55,8,0,60,55,59,63,68,123
0,0,7,44,0,2,55,12,0,57,51,53,63,69,120
0,0,8,49,1,1,48,14,0,49,57,58,71,63,121
1,0,7,47,1,3,54,8,0,58,54,57,62,66,121
2,0,9,42,1,2,55,10,0,59,51,53,61,69,121
0,0,0,52,0,4,56,10,0,60,52,56,62,70,122
1,0,8,48,1,2,53,9,0,56,56,58,65,65,122
1,0,10,44,1,4,56,8,0,61,54,58,62,69,124
1,0,7,51,1,3,42,18,0,46,58,61,76,64,123
4,0,12,40,0,6,53,10,0,63,52,58,62,73,125
1,0,0,51,0,6,53,10,0,60,51,57,61,70,121
0,0,10,43,1,2,55,11,0,57,53,55,64,68,122
1,0,10,42,0,3,55,11,0,59,52,55,63,70,122
3,0,6,52,1,1,51,7,0,55,58,59,65,62,121
1,0,6,53,1,5,50,8,0,56,59,64,67,64,124
1,0,9,45,0,2,52,11,0,55,54,56,65,66,120
2,0,7,49,1,3,50,10,0,55,56,59,66,65,122
2,0,0,51,1,4,51,13,0,57,51,55,64,70,122
1,0,7,46,1,3,55,9,0,59,53,56,62,68,122
1,0,10,48,1,4,50,7,0,55,58,62,65,62,121
1,0,8,45,1,2,55,9,0,58,53,55,62,67,121
1,0,7,48,1,3,53,10,0,57,55,58,65,67,123
0,0,8,48,0,2,53,10,0,55,56,58,66,65,121
1,0,8,50,1,2,48,11,0,51,58,60,69,62,121
1,0,10,48,1,4,49,11,0,54,58,62,69,65,124
1,0,12,44,0,5,48,14,0,54,56,61,70,68,124
1,0,12,42,1,4,52,11,0,57,54,58,65,68,123
