"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMaori","LabGreenNZFirst","NatCoalNZFirst","Total"
0,0,10,44,1,3,50,14,0,53,54,57,68,67,122
1,0,7,49,0,3,52,9,0,56,56,59,65,65,121
1,0,7,52,1,3,50,10,0,54,59,62,69,64,124
0,0,10,44,1,3,52,13,0,55,54,57,67,68,123
1,0,9,44,0,3,50,15,0,54,53,56,68,69,122
1,0,9,45,0,2,54,9,0,57,54,56,63,66,120
0,0,10,45,0,2,49,15,0,51,55,57,70,66,121
0,0,8,46,0,3,49,15,0,52,54,57,69,67,121
1,0,9,47,1,3,51,12,0,55,56,59,68,67,124
1,0,8,44,0,3,54,12,0,58,52,55,64,70,122
1,0,7,45,1,3,53,12,0,57,52,55,64,69,122
4,0,0,51,0,3,52,10,0,59,51,54,61,69,120
1,0,10,48,0,3,54,7,0,58,58,61,65,65,123
1,0,7,49,1,4,50,11,0,55,56,60,67,66,123
1,0,9,46,1,3,51,10,0,55,55,58,65,65,121
1,0,7,52,1,3,46,13,0,50,59,62,72,63,123
1,0,10,44,1,3,43,20,0,47,54,57,74,67,122
1,0,7,52,1,1,50,9,0,52,59,60,68,61,121
1,0,0,50,0,3,56,12,0,60,50,53,62,72,122
1,0,10,47,0,3,51,10,0,55,57,60,67,65,122
1,0,9,42,0,2,52,14,0,55,51,53,65,69,120
1,0,10,46,1,2,48,14,0,51,56,58,70,65,122
0,0,7,48,1,2,52,11,0,54,55,57,66,65,121
0,0,7,47,0,3,56,7,0,59,54,57,61,66,120
1,0,7,47,1,2,49,15,0,52,54,56,69,67,122
2,0,0,57,0,3,49,10,0,54,57,60,67,64,121
1,0,8,50,0,3,50,10,0,54,58,61,68,64,122
1,0,10,46,1,2,52,11,0,55,56,58,67,66,123
1,0,8,50,1,3,46,14,0,50,58,61,72,64,123
1,0,8,47,0,2,54,9,0,57,55,57,64,66,121
1,0,7,49,1,5,49,14,0,55,56,61,70,69,126
1,0,7,49,0,3,48,13,0,52,56,59,69,65,121
1,0,8,49,0,5,47,13,0,53,57,62,70,66,123
1,0,9,48,0,4,50,11,0,55,57,61,68,66,123
0,0,8,52,0,2,46,12,0,48,60,62,72,60,120
1,0,10,44,0,2,55,8,0,58,54,56,62,66,120
0,0,8,51,1,5,49,11,0,54,59,64,70,65,125
0,0,11,42,1,4,53,12,0,57,53,57,65,69,123
1,0,0,55,1,4,49,13,0,54,55,59,68,67,123
1,0,8,47,1,2,50,13,0,53,55,57,68,66,122
1,0,9,49,1,4,52,8,0,57,58,62,66,65,124
1,0,9,47,0,2,54,8,0,57,56,58,64,65,121
2,0,9,40,0,2,59,9,0,63,49,51,58,72,121
1,0,0,52,0,2,55,11,0,58,52,54,63,69,121
1,0,9,48,1,5,47,13,0,53,57,62,70,66,124
1,0,0,53,0,2,54,10,0,57,53,55,63,67,120
0,0,12,47,1,4,51,9,0,55,59,63,68,64,124
1,0,0,57,0,3,50,10,0,54,57,60,67,64,121
1,0,11,46,0,5,48,13,0,54,57,62,70,67,124
1,0,0,50,0,3,59,10,0,63,50,53,60,73,123
1,0,11,46,0,3,49,13,0,53,57,60,70,66,123
0,0,9,45,1,4,54,10,0,58,54,58,64,68,123
1,0,7,47,1,3,52,12,0,56,54,57,66,68,123
1,0,6,50,0,2,52,10,0,55,56,58,66,65,121
1,0,8,42,1,3,52,15,0,56,50,53,65,71,122
1,0,6,47,1,2,56,9,0,59,53,55,62,68,122
1,0,8,48,1,3,54,8,0,58,56,59,64,66,123
0,0,6,51,0,4,50,12,0,54,57,61,69,66,123
1,0,9,44,0,3,56,10,0,60,53,56,63,70,123
2,0,9,49,0,3,50,9,0,55,58,61,67,64,122
1,0,0,44,1,3,59,15,0,63,44,47,59,78,123
1,0,8,47,1,4,55,9,0,60,55,59,64,69,125
1,0,7,51,1,2,50,10,0,53,58,60,68,63,122
0,0,7,45,1,3,52,14,0,55,52,55,66,69,122
1,0,7,53,1,2,50,8,0,53,60,62,68,61,122
1,0,9,51,0,3,50,7,0,54,60,63,67,61,121
1,0,6,52,1,4,50,11,0,55,58,62,69,66,125
1,0,10,48,1,3,47,12,0,51,58,61,70,63,122
1,0,7,48,0,2,54,10,0,57,55,57,65,67,122
1,0,9,47,0,5,50,12,0,56,56,61,68,68,124
1,0,9,46,1,3,52,11,0,56,55,58,66,67,123
1,0,8,46,0,2,51,13,0,54,54,56,67,67,121
0,0,11,41,1,2,55,12,0,57,52,54,64,69,122
2,0,7,48,0,3,53,9,0,58,55,58,64,67,122
1,0,7,51,1,3,49,10,0,53,58,61,68,63,122
1,0,7,47,0,3,55,7,0,59,54,57,61,66,120
0,0,7,43,1,3,57,11,0,60,50,53,61,71,122
9,0,8,46,0,2,46,10,0,57,54,56,64,67,121
1,0,0,51,1,6,51,11,0,58,51,57,62,69,121
1,0,8,48,1,4,52,8,0,57,56,60,64,65,122
0,0,9,45,1,3,55,10,0,58,54,57,64,68,123
2,0,9,45,1,4,50,13,0,56,54,58,67,69,124
1,0,8,44,1,3,55,12,0,59,52,55,64,71,124
1,0,6,52,1,3,51,10,0,55,58,61,68,65,124
1,0,7,49,1,3,51,11,0,55,56,59,67,66,123
1,0,7,47,1,2,52,12,0,55,54,56,66,67,122
1,0,7,44,1,3,54,13,0,58,51,54,64,71,123
1,0,9,44,1,4,52,13,0,57,53,57,66,70,124
1,0,9,47,0,2,51,12,0,54,56,58,68,66,122
0,0,9,49,0,2,53,8,0,55,58,60,66,63,121
1,0,9,50,1,3,47,13,0,51,59,62,72,64,124
1,0,6,46,0,3,51,14,0,55,52,55,66,69,121
1,0,7,47,0,4,49,14,0,54,54,58,68,68,122
1,0,7,50,0,4,47,11,0,52,57,61,68,63,120
1,0,7,46,1,2,52,13,0,55,53,55,66,68,122
0,0,10,47,1,2,46,16,0,48,57,59,73,64,122
1,0,9,45,1,5,50,12,0,56,54,59,66,68,123
0,0,9,46,1,2,52,12,0,54,55,57,67,66,122
1,0,7,51,0,6,48,11,0,55,58,64,69,66,124
3,0,12,38,1,4,56,9,0,63,50,54,59,72,123
0,0,10,42,0,2,52,14,0,54,52,54,66,68,120
1,0,9,48,1,1,53,8,0,55,57,58,65,63,121
1,0,11,43,0,2,52,11,0,55,54,56,65,66,120
2,0,12,42,0,3,53,10,0,58,54,57,64,68,122
1,0,10,45,0,2,48,14,0,51,55,57,69,65,120
1,0,0,52,1,3,55,10,0,59,52,55,62,69,122
1,0,12,44,1,3,49,14,0,53,56,59,70,67,124
0,0,8,48,1,2,52,10,0,54,56,58,66,64,121
0,0,13,42,0,2,49,15,0,51,55,57,70,66,121
0,0,0,54,0,2,52,12,0,54,54,56,66,66,120
1,0,7,51,0,2,50,9,0,53,58,60,67,62,120
1,0,0,51,1,4,57,11,0,62,51,55,62,73,125
0,0,7,47,1,4,54,11,0,58,54,58,65,69,124
1,0,8,50,1,2,48,12,0,51,58,60,70,63,122
1,0,7,45,0,3,56,11,0,60,52,55,63,71,123
0,0,9,47,0,2,52,11,0,54,56,58,67,65,121
0,0,7,45,0,3,51,16,0,54,52,55,68,70,122
1,0,11,47,0,4,49,9,0,54,58,62,67,63,121
1,0,11,41,1,1,57,9,0,59,52,53,61,68,121
1,0,9,48,0,3,49,12,0,53,57,60,69,65,122
1,0,10,45,0,3,55,8,0,59,55,58,63,67,122
1,0,7,48,0,4,45,17,0,50,55,59,72,67,122
1,0,9,49,0,3,52,7,0,56,58,61,65,63,121
1,0,8,46,0,4,53,12,0,58,54,58,66,70,124
1,0,8,47,1,1,50,13,0,52,55,56,68,65,121
6,0,10,45,0,2,46,11,0,54,55,57,66,65,120
1,0,11,47,0,2,49,10,0,52,58,60,68,62,120
2,0,10,42,1,2,54,10,0,58,52,54,62,68,121
1,0,8,50,1,3,48,12,0,52,58,61,70,64,123
1,0,10,48,0,1,49,12,0,51,58,59,70,63,121
1,0,10,44,1,4,52,11,0,57,54,58,65,68,123
1,0,11,46,1,3,52,9,0,56,57,60,66,65,123
1,0,0,57,0,2,55,6,0,58,57,59,63,64,121
1,0,7,49,1,4,51,11,0,56,56,60,67,67,124
1,0,13,44,1,2,50,10,0,53,57,59,67,63,121
0,0,9,44,0,5,52,13,0,57,53,58,66,70,123
0,0,11,42,1,1,50,16,0,51,53,54,69,67,121
1,0,7,46,0,3,56,10,0,60,53,56,63,70,123
1,0,10,49,1,4,49,9,0,54,59,63,68,63,123
2,0,9,47,0,3,53,8,0,58,56,59,64,66,122
1,0,8,45,0,3,51,13,0,55,53,56,66,68,121
1,0,8,46,0,2,55,10,0,58,54,56,64,68,122
0,0,10,47,1,3,50,12,0,53,57,60,69,65,123
0,0,11,49,1,3,44,14,0,47,60,63,74,61,122
0,0,7,48,1,4,50,11,0,54,55,59,66,65,121
1,0,7,47,0,4,48,14,0,53,54,58,68,67,121
0,0,7,46,1,6,53,13,0,59,53,59,66,72,126
1,0,7,47,1,3,50,14,0,54,54,57,68,68,123
1,0,8,44,1,4,49,13,0,54,52,56,65,67,120
1,0,9,49,1,5,49,12,0,55,58,63,70,67,126
1,0,9,48,1,4,49,13,0,54,57,61,70,67,125
1,0,9,48,1,4,50,11,0,55,57,61,68,66,124
0,0,8,44,0,4,52,12,0,56,52,56,64,68,120
1,0,7,47,0,1,57,8,0,59,54,55,62,67,121
0,0,10,47,1,3,51,10,0,54,57,60,67,64,122
0,0,9,50,1,2,49,11,0,51,59,61,70,62,122
1,0,9,46,0,3,51,12,0,55,55,58,67,67,122
1,0,0,53,1,2,53,12,0,56,53,55,65,68,122
1,0,10,45,1,4,54,9,0,59,55,59,64,68,124
1,0,9,45,1,3,52,10,0,56,54,57,64,66,121
1,0,7,44,0,2,56,10,0,59,51,53,61,69,120
1,0,9,47,1,4,51,10,0,56,56,60,66,66,123
0,0,9,51,1,4,47,11,0,51,60,64,71,62,123
1,0,8,51,1,1,52,7,0,54,59,60,66,61,121
1,0,8,40,1,2,60,9,0,63,48,50,57,72,121
1,0,7,47,0,1,52,12,0,54,54,55,66,66,120
1,0,6,47,1,2,51,14,0,54,53,55,67,68,122
0,0,7,48,0,4,49,12,0,53,55,59,67,65,120
1,0,0,55,0,3,54,9,0,58,55,58,64,67,122
2,0,7,47,1,3,47,14,0,52,54,57,68,66,121
1,0,10,44,1,1,49,15,0,51,54,55,69,66,121
1,0,7,48,1,3,51,13,0,55,55,58,68,68,124
1,0,7,52,0,3,47,10,0,51,59,62,69,61,120
1,0,9,48,0,3,49,11,0,53,57,60,68,64,121
1,0,6,45,0,4,53,12,0,58,51,55,63,70,121
0,0,11,48,1,3,49,10,0,52,59,62,69,62,122
1,0,7,49,0,2,52,10,0,55,56,58,66,65,121
0,0,9,46,1,1,49,15,0,50,55,56,70,65,121
1,0,12,41,0,4,53,12,0,58,53,57,65,70,123
1,0,9,48,0,2,48,13,0,51,57,59,70,64,121
0,0,7,48,0,5,52,11,0,57,55,60,66,68,123
1,0,7,48,1,3,51,11,0,55,55,58,66,66,122
1,0,10,44,1,1,54,10,0,56,54,55,64,66,121
0,0,0,52,0,3,56,10,0,59,52,55,62,69,121
0,0,7,46,1,5,51,11,0,56,53,58,64,67,121
2,0,8,46,1,3,53,10,0,58,54,57,64,68,123
1,0,10,49,1,3,49,10,0,53,59,62,69,63,123
0,0,7,53,1,6,43,11,0,49,60,66,71,60,121
1,0,8,46,0,2,53,11,0,56,54,56,65,67,121
1,0,6,48,1,1,51,13,0,53,54,55,67,66,121
1,0,8,43,0,5,57,9,0,63,51,56,60,72,123
1,0,8,46,1,4,50,11,0,55,54,58,65,66,121
1,0,7,49,1,3,54,9,0,58,56,59,65,67,124
2,0,11,42,1,4,53,11,0,59,53,57,64,70,124
1,0,12,45,0,2,48,12,0,51,57,59,69,63,120
1,0,8,47,0,3,48,15,0,52,55,58,70,67,122
1,0,9,45,1,4,48,16,0,53,54,58,70,69,124
1,0,7,48,0,6,48,11,0,55,55,61,66,66,121
1,0,7,49,1,2,53,9,0,56,56,58,65,65,122
1,0,6,50,1,2,53,9,0,56,56,58,65,65,122
2,0,10,44,1,3,50,11,0,55,54,57,65,66,121
1,0,9,45,1,4,51,12,0,56,54,58,66,68,123
2,0,7,48,0,2,54,8,0,58,55,57,63,66,121
1,0,0,56,0,2,49,12,0,52,56,58,68,64,120
2,0,8,49,1,3,48,12,0,53,57,60,69,65,123
0,0,8,48,0,2,51,12,0,53,56,58,68,65,121
4,0,8,48,1,2,49,9,0,55,56,58,65,64,121
1,0,9,47,1,3,50,12,0,54,56,59,68,66,123
1,0,9,44,1,2,56,11,0,59,53,55,64,70,124
1,0,8,46,0,5,51,10,0,57,54,59,64,67,121
1,0,9,42,0,3,55,12,0,59,51,54,63,71,122
1,0,9,42,0,1,45,22,0,47,51,52,73,69,120
1,0,10,46,0,2,51,12,0,54,56,58,68,66,122
1,0,0,51,1,3,59,7,0,63,51,54,58,70,122
1,0,8,51,1,4,47,10,0,52,59,63,69,62,122
1,0,7,54,0,4,44,12,0,49,61,65,73,61,122
1,0,7,50,1,4,49,13,0,54,57,61,70,67,125
1,0,0,50,1,1,52,17,0,54,50,51,67,71,122
2,0,6,51,0,3,48,11,0,53,57,60,68,64,121
1,0,12,42,1,3,50,13,0,54,54,57,67,67,122
1,0,8,45,0,5,49,14,0,55,53,58,67,69,122
1,0,9,49,1,3,52,9,0,56,58,61,67,65,124
1,0,10,43,1,0,56,11,0,57,53,53,64,68,122
1,0,6,47,1,3,52,13,0,56,53,56,66,69,123
0,0,12,44,1,3,54,9,0,57,56,59,65,66,123
1,0,8,48,0,5,53,8,0,59,56,61,64,67,123
1,0,9,45,0,4,52,12,0,57,54,58,66,69,123
0,0,9,49,0,3,46,15,0,49,58,61,73,64,122
1,0,10,43,1,5,51,14,0,57,53,58,67,71,125
1,0,9,43,1,2,54,12,0,57,52,54,64,69,122
1,0,11,44,1,3,53,10,0,57,55,58,65,67,123
1,0,7,45,1,2,53,12,0,56,52,54,64,68,121
0,0,6,51,1,4,50,10,0,54,57,61,67,64,122
1,0,7,49,0,3,50,12,0,54,56,59,68,66,122
1,0,10,47,0,2,51,10,0,54,57,59,67,64,121
1,0,6,48,1,3,54,10,0,58,54,57,64,68,123
1,0,8,45,0,2,51,15,0,54,53,55,68,69,122
1,0,7,44,0,3,56,11,0,60,51,54,62,71,122
1,0,9,50,0,2,48,11,0,51,59,61,70,62,121
1,0,9,42,0,3,54,14,0,58,51,54,65,72,123
3,0,7,40,1,2,56,13,0,61,47,49,60,74,122
1,0,10,49,0,3,50,9,0,54,59,62,68,63,122
1,0,9,43,0,1,52,14,0,54,52,53,66,68,120
1,0,7,47,1,5,55,10,0,61,54,59,64,71,126
0,0,8,52,1,4,49,9,0,53,60,64,69,62,123
3,0,10,43,1,3,51,11,0,57,53,56,64,68,122
0,0,8,45,1,3,54,11,0,57,53,56,64,68,122
0,0,9,44,0,4,56,10,0,60,53,57,63,70,123
1,0,7,50,1,6,49,7,0,56,57,63,64,63,121
2,0,11,40,1,3,52,14,0,57,51,54,65,71,123
1,0,7,47,0,4,51,13,0,56,54,58,67,69,123
0,0,9,48,1,2,51,11,0,53,57,59,68,64,122
0,0,9,46,0,3,54,9,0,57,55,58,64,66,121
1,0,8,49,1,4,50,11,0,55,57,61,68,66,124
1,0,13,44,0,4,48,12,0,53,57,61,69,65,122
1,0,10,48,0,4,49,11,0,54,58,62,69,65,123
1,0,8,47,0,2,53,10,0,56,55,57,65,66,121
1,0,7,42,1,3,55,14,0,59,49,52,63,73,123
0,0,8,47,1,2,51,12,0,53,55,57,67,65,121
1,0,8,47,0,2,49,13,0,52,55,57,68,65,120
2,0,9,45,0,5,53,8,0,60,54,59,62,68,122
1,0,9,47,0,4,51,11,0,56,56,60,67,67,123
1,0,10,41,0,6,56,10,0,63,51,57,61,73,124
2,0,10,48,1,4,48,11,0,54,58,62,69,65,124
1,0,10,43,1,3,49,15,0,53,53,56,68,68,122
1,0,10,44,0,2,54,9,0,57,54,56,63,66,120
1,0,0,52,0,2,56,11,0,59,52,54,63,70,122
1,0,7,48,1,3,53,11,0,57,55,58,66,68,124
1,0,11,43,1,5,53,12,0,59,54,59,66,71,126
1,0,12,45,1,2,48,12,0,51,57,59,69,63,121
1,0,6,53,0,4,47,9,0,52,59,63,68,61,120
1,0,8,50,0,4,46,13,0,51,58,62,71,64,122
0,0,7,47,0,2,56,8,0,58,54,56,62,66,120
1,0,10,47,1,1,48,13,0,50,57,58,70,63,121
0,0,7,52,0,4,51,9,0,55,59,63,68,64,123
1,0,9,48,0,4,54,9,0,59,57,61,66,68,125
2,0,9,50,1,5,48,10,0,55,59,64,69,65,125
0,0,8,48,1,3,50,13,0,53,56,59,69,66,123
0,0,7,50,1,4,52,8,0,56,57,61,65,64,122
2,0,7,49,0,5,53,7,0,60,56,61,63,67,123
2,0,9,43,0,2,50,14,0,54,52,54,66,68,120
1,0,12,39,1,4,55,11,0,60,51,55,62,71,123
0,0,9,43,1,2,54,13,0,56,52,54,65,69,122
1,0,7,53,0,4,50,8,0,55,60,64,68,63,123
2,0,8,42,0,3,58,9,0,63,50,53,59,72,122
0,0,11,46,1,2,47,15,0,49,57,59,72,64,122
1,0,8,48,0,2,51,10,0,54,56,58,66,64,120
1,0,9,47,1,3,48,13,0,52,56,59,69,65,122
1,0,9,48,0,2,48,13,0,51,57,59,70,64,121
0,0,10,42,0,5,55,12,0,60,52,57,64,72,124
1,0,7,49,1,4,53,8,0,58,56,60,64,66,123
1,0,8,46,0,2,51,12,0,54,54,56,66,66,120
1,0,9,47,1,5,51,11,0,57,56,61,67,68,125
1,0,8,49,0,2,50,11,0,53,57,59,68,64,121
1,0,6,47,1,4,54,12,0,59,53,57,65,71,125
1,0,11,44,1,3,50,13,0,54,55,58,68,67,123
0,0,12,44,0,3,50,11,0,53,56,59,67,64,120
1,0,8,46,1,4,53,11,0,58,54,58,65,69,124
0,0,8,46,0,3,54,11,0,57,54,57,65,68,122
1,0,11,45,0,3,53,9,0,57,56,59,65,66,122
1,0,8,48,1,1,52,10,0,54,56,57,66,64,121
0,0,9,47,0,2,51,11,0,53,56,58,67,64,120
1,0,13,40,0,5,51,14,0,57,53,58,67,71,124
1,0,7,54,0,3,48,8,0,52,61,64,69,60,121
1,0,8,42,1,2,55,12,0,58,50,52,62,70,121
1,0,9,49,1,4,49,11,0,54,58,62,69,65,124
1,0,9,49,1,3,49,11,0,53,58,61,69,64,123
0,0,10,43,0,3,55,11,0,58,53,56,64,69,122
1,0,7,47,1,3,54,11,0,58,54,57,65,69,124
1,0,10,44,1,3,53,10,0,57,54,57,64,67,122
1,0,0,55,0,3,52,10,0,56,55,58,65,66,121
1,0,0,51,0,3,55,12,0,59,51,54,63,71,122
1,0,11,46,1,4,49,12,0,54,57,61,69,66,124
1,0,12,48,0,3,48,11,0,52,60,63,71,63,123
1,0,12,44,0,4,52,10,0,57,56,60,66,67,123
1,0,8,45,1,4,48,14,0,53,53,57,67,67,121
1,0,7,53,0,5,49,9,0,55,60,65,69,64,124
1,0,7,50,1,3,50,10,0,54,57,60,67,64,122
1,0,7,56,1,4,46,9,0,51,63,67,72,60,124
1,0,9,44,0,3,53,12,0,57,53,56,65,69,122
1,0,10,50,1,2,46,11,0,49,60,62,71,60,121
1,0,12,40,0,3,56,11,0,60,52,55,63,71,123
1,0,7,54,0,1,47,11,0,49,61,62,72,60,121
1,0,10,45,1,2,57,7,0,60,55,57,62,67,123
1,0,10,46,0,5,53,10,0,59,56,61,66,69,125
1,0,9,48,1,4,52,10,0,57,57,61,67,67,125
1,0,9,53,1,4,46,10,0,51,62,66,72,61,124
2,0,8,48,1,2,54,6,0,58,56,58,62,64,121
2,0,9,46,1,3,51,11,0,56,55,58,66,67,123
1,0,7,46,0,4,55,8,0,60,53,57,61,68,121
1,0,7,44,0,6,54,13,0,61,51,57,64,74,125
0,0,11,43,1,2,51,13,0,53,54,56,67,66,121
2,0,10,44,0,4,55,8,0,61,54,58,62,69,123
1,0,7,50,1,2,52,10,0,55,57,59,67,65,123
1,0,7,49,0,2,49,12,0,52,56,58,68,64,120
1,0,7,50,1,1,52,10,0,54,57,58,67,64,122
0,0,9,47,0,1,52,11,0,53,56,57,67,64,120
1,0,0,49,1,4,58,8,0,63,49,53,57,71,121
1,0,0,51,0,5,55,10,0,61,51,56,61,71,122
1,0,8,49,0,2,49,12,0,52,57,59,69,64,121
1,0,0,58,0,3,48,11,0,52,58,61,69,63,121
1,0,8,51,0,5,49,11,0,55,59,64,70,66,125
2,0,9,47,0,3,45,14,0,50,56,59,70,64,120
1,0,9,48,0,2,51,11,0,54,57,59,68,65,122
2,0,8,45,0,3,50,14,0,55,53,56,67,69,122
0,0,7,49,1,1,49,14,0,50,56,57,70,64,121
1,0,9,42,0,2,57,9,0,60,51,53,60,69,120
1,0,8,45,1,4,54,9,0,59,53,57,62,68,122
1,0,9,48,1,2,52,9,0,55,57,59,66,64,122
0,0,9,44,0,4,51,15,0,55,53,57,68,70,123
1,0,0,52,0,4,56,10,0,61,52,56,62,71,123
1,0,9,51,0,3,47,9,0,51,60,63,69,60,120
1,0,7,48,1,3,50,13,0,54,55,58,68,67,123
1,0,8,51,0,3,47,13,0,51,59,62,72,64,123
1,0,8,47,0,3,54,10,0,58,55,58,65,68,123
1,0,10,42,0,3,55,11,0,59,52,55,63,70,122
1,0,8,45,1,4,54,11,0,59,53,57,64,70,124
0,0,11,48,0,3,46,14,0,49,59,62,73,63,122
1,0,9,45,0,2,53,11,0,56,54,56,65,67,121
1,0,10,46,0,5,51,10,0,57,56,61,66,67,123
1,0,7,48,1,2,54,9,0,57,55,57,64,66,122
1,0,7,46,1,1,57,9,0,59,53,54,62,68,122
1,0,7,44,0,5,54,10,0,60,51,56,61,70,121
1,0,9,45,0,3,55,8,0,59,54,57,62,67,121
3,0,11,48,0,4,48,9,0,55,59,63,68,64,123
1,0,9,44,1,5,48,13,0,54,53,58,66,67,121
2,0,11,44,0,3,49,12,0,54,55,58,67,66,121
2,0,10,44,1,4,52,11,0,58,54,58,65,69,124
1,0,0,53,0,4,51,12,0,56,53,57,65,68,121
1,0,11,47,1,3,50,11,0,54,58,61,69,65,124
1,0,8,48,1,3,50,13,0,54,56,59,69,67,124
1,0,9,49,1,2,45,15,0,48,58,60,73,63,122
1,0,0,53,1,3,55,9,0,59,53,56,62,68,122
1,0,6,47,1,2,54,10,0,57,53,55,63,67,121
1,0,7,46,0,3,56,7,0,60,53,56,60,67,120
1,0,7,49,0,1,51,12,0,53,56,57,68,65,121
1,0,7,45,0,2,54,11,0,57,52,54,63,68,120
1,0,6,53,0,2,51,8,0,54,59,61,67,62,121
1,0,0,52,0,2,52,14,0,55,52,54,66,69,121
1,0,12,46,0,3,51,10,0,55,58,61,68,65,123
1,0,7,46,1,2,51,15,0,54,53,55,68,69,123
0,0,6,47,0,4,56,9,0,60,53,57,62,69,122
1,0,7,50,1,2,50,11,0,53,57,59,68,64,122
1,0,8,47,0,2,52,10,0,55,55,57,65,65,120
1,0,10,47,1,3,53,7,0,57,57,60,64,64,122
1,0,7,47,1,5,55,9,0,61,54,59,63,70,125
0,0,10,48,1,3,50,10,0,53,58,61,68,63,122
1,0,8,54,0,3,44,12,0,48,62,65,74,60,122
0,0,7,51,0,2,52,9,0,54,58,60,67,63,121
0,0,9,50,1,0,48,13,0,48,59,59,72,61,121
0,0,9,47,1,4,53,10,0,57,56,60,66,67,124
1,0,7,49,0,2,51,12,0,54,56,58,68,66,122
3,0,0,49,0,3,56,9,0,62,49,52,58,71,120
1,0,7,48,0,1,55,8,0,57,55,56,63,65,120
1,0,7,50,0,5,50,8,0,56,57,62,65,64,121
0,0,10,47,0,4,50,12,0,54,57,61,69,66,123
1,0,7,48,0,4,55,7,0,60,55,59,62,67,122
0,0,6,49,1,3,50,14,0,53,55,58,69,67,123
1,0,10,48,0,5,50,10,0,56,58,63,68,66,124
0,0,8,43,0,3,56,12,0,59,51,54,63,71,122
0,0,8,47,1,4,54,9,0,58,55,59,64,67,123
1,0,10,44,0,6,50,15,0,57,54,60,69,72,126
1,0,6,49,0,4,51,12,0,56,55,59,67,68,123
1,0,7,53,1,4,48,10,0,53,60,64,70,63,124
1,0,8,51,1,3,44,13,0,48,59,62,72,61,121
1,0,0,49,1,5,56,14,0,62,49,54,63,76,126
1,0,8,47,0,0,51,13,0,52,55,55,68,65,120
1,0,11,42,0,3,52,12,0,56,53,56,65,68,121
1,0,7,49,0,1,55,8,0,57,56,57,64,65,121
1,0,8,48,1,3,51,9,0,55,56,59,65,64,121
0,0,9,48,0,3,51,10,0,54,57,60,67,64,121
1,0,8,44,1,2,52,15,0,55,52,54,67,70,123
1,0,8,48,0,2,51,12,0,54,56,58,68,66,122
0,0,7,50,0,4,46,15,0,50,57,61,72,65,122
1,0,7,49,1,2,52,9,0,55,56,58,65,64,121
1,0,11,43,0,4,53,12,0,58,54,58,66,70,124
1,0,11,49,0,3,51,8,0,55,60,63,68,63,123
1,0,8,45,0,2,50,16,0,53,53,55,69,69,122
1,0,8,49,0,4,51,11,0,56,57,61,68,67,124
1,0,9,48,1,2,49,12,0,52,57,59,69,64,122
0,0,9,47,0,1,53,10,0,54,56,57,66,64,120
0,0,9,49,1,2,48,12,0,50,58,60,70,62,121
1,0,8,44,0,3,54,12,0,58,52,55,64,70,122
1,0,11,51,0,6,47,9,0,54,62,68,71,63,125
0,0,8,46,0,3,51,12,0,54,54,57,66,66,120
1,0,6,48,0,3,50,13,0,54,54,57,67,67,121
2,0,12,49,1,3,47,9,0,52,61,64,70,61,123
1,0,9,48,0,3,51,8,0,55,57,60,65,63,120
1,0,9,46,1,2,53,11,0,56,55,57,66,67,123
1,0,8,48,1,4,53,10,0,58,56,60,66,68,125
2,0,11,48,1,2,47,10,0,51,59,61,69,61,121
1,0,9,51,0,3,49,9,0,53,60,63,69,62,122
1,0,7,45,0,4,56,10,0,61,52,56,62,71,123
1,0,9,46,0,3,50,13,0,54,55,58,68,67,122
3,0,9,46,1,3,53,8,0,59,55,58,63,67,123
